[
	[
			"chain": "IdQkd_1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2209593602660607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207738845039964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207333262260214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFfkQk822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2203326571602415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2194031321733096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2193988020577438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fklpma1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.21148808874234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mamlkl2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2086893156546714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAm_wk172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2039186128299002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alfemd2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.203291937278017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssd_us1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2023858807267895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allDek1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2013136775293358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_mCaD102 -\u003e 3074 -\u003e 222",
			"value": 1.199373915487051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.198450057537767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sgDkaU662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.197852506587926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CbiDa_662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1978304066704832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mIamji1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.194377522341646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e Yeskke3045 -\u003e 3074 -\u003e 222",
			"value": 1.190351302117401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amldDw1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.18920573644259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e dUgaQl3058 -\u003e 3074 -\u003e 222",
			"value": 1.188937187572905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklgdS210 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.187743064458178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dmaklf2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1864765093155325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dm_ul490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1862312124215257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssd_us1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1842464838916256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "20 -\u003e fdel_d2961 -\u003e 3074 -\u003e 222",
			"value": 1.1834860645911274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1820116956136466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1819029403984602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.1818414854769432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjeks_118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.181602103570589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SliYl_2320 -\u003e 3048 -\u003e 3074 -\u003e 1880",
			"value": 1.179981475351357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kYd_aI1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.179798178969473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.177979229611561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.177608453972535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1775693297975933
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smlAdi21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1775620235175321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklgdS210 -\u003e dUgaQl3058 -\u003e 3074 -\u003e 222",
			"value": 1.1772594259795333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1762861701709162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1762819931642143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ausYMb2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.1721728065063308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SmskhA1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1706113208317364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fklpma1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1686509953230722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dm_ul490 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1683355276457152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "silslm2050 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.167721621700237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mamlkl2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.165951184251894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YaapCs34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.162953258232186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAm_wk172 -\u003e 3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1613491690473141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e isdaed2992 -\u003e 3074 -\u003e 222",
			"value": 1.1611283813559696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alfemd2498 -\u003e 3096 -\u003e 3074 -\u003e 1880",
			"value": 1.1607446521608022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1602 -\u003e psmddf3160 -\u003e 3074 -\u003e 222",
			"value": 1.160593015067013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1597 -\u003e psmddf3160 -\u003e 3074 -\u003e 222",
			"value": 1.1596784446235826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allDek1032 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1588363418391514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pDlP_m1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.157942290244879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "keafFd2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1571787760715826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_mCaD102 -\u003e 3074 -\u003e 1880",
			"value": 1.156965167980761
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1560739767903558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1557289820697865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmsh_c490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.155544933454296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddwAkc1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1543547090272772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "738 -\u003e psmddf3160 -\u003e 3074 -\u003e 222",
			"value": 1.1532917936766252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e JmYahd1941 -\u003e 38 -\u003e 1841",
			"value": 1.152948563587353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ealdke751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.152178115445929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mIamji1939 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1521454426556326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1594 -\u003e isdaed2992 -\u003e 3074 -\u003e 222",
			"value": 1.1520590027393038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1505540323484131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_QUffP157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1502637651407703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1498839822887874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "silslm2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.148697037674263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e Yeskke3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1482615858384035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.1478146012983943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ijsdel802 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.147475685169967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amldDw1296 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1471565263016932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e dUgaQl3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1468974730705743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklgdS210 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1457455730399164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssd_us1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 1880",
			"value": 1.142372628314087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AlxmeI1602 -\u003e psmddf3160 -\u003e 3074 -\u003e 222",
			"value": 1.141869956457919
		},
		{
			"in": 9,
			"out": 9,
			"chain": "20 -\u003e fdel_d2961 -\u003e 3074 -\u003e 1880",
			"value": 1.1416390967336711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e edaulF3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1400526684092507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjeks_118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1398217508247341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cSdCFf2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1374724947042714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daJaQk1035 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.1371381363023159
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_hciQ131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.1365972636225725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smlAdi21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.135924524249365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklgdS210 -\u003e dUgaQl3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1356326262792151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1061 -\u003e skCIss1941 -\u003e 38 -\u003e 1841",
			"value": 1.1333573180975973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e JmMsaf115 -\u003e 38 -\u003e 1841",
			"value": 1.1307872800100343
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.6345383749129838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.6334970296834435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.6301714948236363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.6298938643991778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.6297168246987925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.6293589537597228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.627683322123948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6255466853774891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6245110686479016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.621203827746473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6209277245829343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6207516587881152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.620395756517648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.618729342627798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6170799783986012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6160497557087363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6127597406673049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6124850755950881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6123099268440593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.611955878300873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6102981439760198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5668947087916643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.565896458548516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.563910767087944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.5629144178790608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5627085474809577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5624424065020974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5622726934050928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5619296325816425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5617354609990215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5617352171971264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.5607404976521366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.5607402540055648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "awcPaM437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.560323345213737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.559732577762364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5594669436134532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5592975537123752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5589551462024454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5585223599849052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5582164542320487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5579338824462161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.5575630832842264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.5575628401336794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.5575294436669946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5573519177943016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5572978186164865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.55729757550735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.5572237328031058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5571286643266027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5571284212438727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.556941341040444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.556786733084985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5567864900556336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5565570011340524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.555819890327444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.555565336923217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5553076040819847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5551857346714109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5551854918919907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.554828695721259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.554358566483891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5543167358473586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5540938475693817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.5540534779977089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.553925041296069
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5537888110420555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.5537716611388477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.553620037901928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5535838135408269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5535070421787176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.553338299644433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5532788771226473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5529972007323019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.552398458342698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.552134073249297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5519861090075258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5519654798474272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5516814861857504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 848",
			"value": 1.5516633168226812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5516246823939928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5514000994712125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1",
			"value": 1.5513990569293912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5512305433652775
		},
		{
			"in": 12,
			"out": 12,
