[
	[
			"chain": "822 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.252805376370013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2503291246327217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2499783781414238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIfdde2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2498466026444432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.2496407386036574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2495796043659941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2491314449256998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2487825613791155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2487382737236303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlIesm2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2487012435729978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2486967863731337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2486592898945703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.247545653484853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2473361214324878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2473316921265325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e klPauM3038 -\u003e 3074 -\u003e 222",
			"value": 1.2470275441015242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.246137949282345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIfdde2532 -\u003e 3143 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2431949221431613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.242990153710287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.2421688175260368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2421365437027931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlIesm2044 -\u003e 3099 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.242055658669837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peYFme2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2416026358372838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2409062186292583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e klPauM3038 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.240390866622775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Dwkamd3169 -\u003e 3074 -\u003e 222",
			"value": 1.2399034000742801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DapcPS1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2387147632676783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iMDUa_3163 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2355579981780014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peYFme2535 -\u003e 3066 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2349948297067834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.234570359725135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Dwkamd3169 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2333046372722714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.232903569073767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.232462233557279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPlIAg168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2322765085841632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DapcPS1961 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.232122326387789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.22799997935056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sMksUA3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2263420593548804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2259030726249103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fPlIAg168 -\u003e ddmsd_2994 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.225718336079638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2234864918104833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2214148410162258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDwdsM820 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2184598425793536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.2166537600074168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2155573486806843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lialdm3091 -\u003e 3074 -\u003e 1880",
			"value": 1.215445506977664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2153823079570965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2153086520090506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkd_a118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2151376224598536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e 3102 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2149144742794005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2142603763657314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lJdisc504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.214139475205579
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.214043643591596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2137719714708208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2136907804720636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.213185699175757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2125719531751225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e sMksUA3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2122317984513433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDwdsM820 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2119752023368378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2118450667610854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2117168222720516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mplxfD1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.2117135362416125
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kIfdde2532",
			"value": 1.2498466026444432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e kIfdde2532",
			"value": 1.2431949221431613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kIfdde2532",
			"value": 1.2056531878063206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1912",
			"value": 1.2014869010477311
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 437",
			"value": 1.2007214478335613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 848",
			"value": 1.198276973825266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mAscej848",
			"value": 1.198073597984562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1",
			"value": 1.1980728982749829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2061",
			"value": 1.1979427631345403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2532",
			"value": 1.197679705838268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e 742",
			"value": 1.1964480128463724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e AYeaaA222 -\u003e mAscej848",
			"value": 1.191697453284922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 67",
			"value": 1.17375353880034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 2929",
			"value": 1.1736521258309396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3957",
			"value": 1.173645587784537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 143",
			"value": 1.1736408316891613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3956",
			"value": 1.1733765582565066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3958",
			"value": 1.1733765582565066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kIfdde2532",
			"value": 1.1733231957893802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 6",
			"value": 1.170096567721863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _alfdJ1971 -\u003e 2555",
			"value": 1.163904869639404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 760",
			"value": 1.1609357868691996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e sDselP85",
			"value": 1.1569753159308371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mAscej848",
			"value": 1.1557108284972442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e askAgQ85",
			"value": 1.1557028232648485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e peYFme2535 -\u003e 1750",
			"value": 1.153657415110368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SAmFda906 -\u003e MaIxf_413",
			"value": 1.1504415287590477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e 85",
			"value": 1.1472033267248107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 67",
			"value": 1.1467862708983518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e 1941",
			"value": 1.1467318074243005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 2929",
			"value": 1.1466871879161458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3957",
			"value": 1.146680800082921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 143",
			"value": 1.1466761532599725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DapcPS1961 -\u003e 2015",
			"value": 1.1464708291667014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3956",
			"value": 1.146417951572554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3958",
			"value": 1.146417951572554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e kIfdde2532",
			"value": 1.1463658151208553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ifiISi1814 -\u003e 1915",
			"value": 1.1448058597320059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 6",
			"value": 1.1432133196038614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SAmFda906 -\u003e 413",
			"value": 1.137849494610615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DapcPS1961 -\u003e 110",
			"value": 1.1378434162159208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e _alfdJ1971 -\u003e 2555",
			"value": 1.1371638772637183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 67",
			"value": 1.1348301502730787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 2929",
			"value": 1.1347321003064545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 3957",
			"value": 1.1347257790712582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 143",
			"value": 1.1347211806949793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 3958",
			"value": 1.1344656709568794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 3956",
			"value": 1.1344656709568794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kIfdde2532",
			"value": 1.134414078067413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 760",
			"value": 1.1342630098793172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lasaMC3958",
			"value": 1.1328801392651426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e lasaMC3958",
			"value": 1.1327759045745864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mlIesm2044 -\u003e 6",
			"value": 1.1312944497181108
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2601138021559297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2599978608769886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2558148886301084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2554196137762526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.2553779044488196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2540099593075444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.2540055063027082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 3959",
			"value": 1.2534074796444614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1909",
			"value": 1.2532921554047174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2546",
			"value": 1.2491314449257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 744",
			"value": 1.2487382737236303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2050",
			"value": 1.2486967863731337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 153",
			"value": 1.2473361214324878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 820",
			"value": 1.2473316921265325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.232462233557279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1981",
			"value": 1.2259030726249103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e fDwdsM820",
			"value": 1.2184598425793538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.2155573486806843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.215445506977664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.2153823079570962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e fDwdsM820",
			"value": 1.2119752023368378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.211410440743707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.2110291424414972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.2109889079171368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.2096693320453193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.2096650364945978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 214",
			"value": 1.2089140463461625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 3959",
			"value": 1.1989602418513186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1909",
			"value": 1.1988499272244952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2546",
			"value": 1.1948699554090956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 744",
			"value": 1.1944938633183924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2050",
			"value": 1.1944541781524802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e djSQeb2546",
			"value": 1.1933403108390126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e _DeaDU153",
			"value": 1.193162553953608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 153",
			"value": 1.1931526196467195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 820",
			"value": 1.1931483827470475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1888835138610583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e djSQeb2546",
			"value": 1.186989356681753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e _DeaDU153",
			"value": 1.186812545818049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e fDwdsM820",
			"value": 1.175376234420744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1981",
			"value": 1.1726506090880833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 214",
			"value": 1.1724075185638874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e fDwdsM820",
			"value": 1.1655307083052135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e fDwdsM820",
			"value": 1.1593277567832623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 214",
			"value": 1.1563995754962273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e djSQeb2546",
			"value": 1.151144905988226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e _DeaDU153",
			"value": 1.1509734344211637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.1478092990178428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1477036907165281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1438935154495895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1435334684822858
		},
		{
			"in": 15,
			"out": 15,
