[
	[
			"chain": "2461 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.220353211163169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abdl_s2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.213837880544785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lDUplk3181 -\u003e 3074 -\u003e 222",
			"value": 1.2132348602710958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eksxua3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2125403615543426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xudllk2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2090741927624178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e _PDkSs3148 -\u003e 3074 -\u003e 222",
			"value": 1.2076413692713988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e aMJdsA2994 -\u003e 3074 -\u003e 222",
			"value": 1.2069577460125576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFaAlk314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2061130391573223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e alea_g3142 -\u003e 3074 -\u003e 222",
			"value": 1.205953880133325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_uedJ3959 -\u003e xkmweh3958 -\u003e 38 -\u003e 1841",
			"value": 1.2058144548041374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lDUplk3181 -\u003e 3074 -\u003e 222",
			"value": 1.2057471762722298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e magw_d3169 -\u003e 3074 -\u003e 222",
			"value": 1.2056067279854592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Daka_x2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2044088434825815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "glkDed1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2024808145466959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddpaas2320 -\u003e AjkISa3048 -\u003e 3074 -\u003e 1880",
			"value": 1.2018548933455924
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e xkmweh3958",
			"value": 1.2058144548041374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e xkmweh3958",
			"value": 1.1839687727750634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e xkmweh3958",
			"value": 1.1838598374919906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e xkmweh3958",
			"value": 1.1799296301494335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e xkmweh3958",
			"value": 1.1795582406107838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e xkmweh3958",
			"value": 1.1795190516572707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e xkmweh3958",
			"value": 1.1782337674810572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e xkmweh3958",
			"value": 1.1782295835584131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkYDes2349 -\u003e 2555",
			"value": 1.171507842596367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e CpsMaa1750",
			"value": 1.1659911723130665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e d_uedJ3959 -\u003e xkmweh3958",
			"value": 1.1658278792883785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e CpsMaa1750",
			"value": 1.1638187421682584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e CpsMaa1750",
			"value": 1.1634342897344352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e CpsMaa1750",
			"value": 1.1610928620618886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e mlmlsw1683",
			"value": 1.16042662474792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e xkmweh3958",
			"value": 1.1579881084231316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e CpsMaa1750",
			"value": 1.1566931138239473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 3956",
			"value": 1.1553668253585558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 3958",
			"value": 1.1553668253585558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 67",
			"value": 1.1553032127090894
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 2929",
			"value": 1.155287070199441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 130",
			"value": 1.1551983056920527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 3957",
			"value": 1.155037398228117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 2078",
			"value": 1.154387306746795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 115",
			"value": 1.1541906089206542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e CpsMaa1750",
			"value": 1.1529963164307104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e d_uedJ3959 -\u003e 758",
			"value": 1.1475152071082184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e whMkai1531 -\u003e 538",
			"value": 1.147437810863713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e xkmweh3958",
			"value": 1.1447066321096817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e xkmweh3958",
			"value": 1.144601309280337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e xkmweh3958",
			"value": 1.1419402732852737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e xkmweh3958",
			"value": 1.1408014333764764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e xkmweh3958",
			"value": 1.1404423596595308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e xkmweh3958",
			"value": 1.1404044702691822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e xkmweh3958",
			"value": 1.13916180800098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e xkmweh3958",
			"value": 1.1391577628233462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AkdaCa1163 -\u003e 1838",
			"value": 1.1364705168692644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e gscdix3958",
			"value": 1.1362791730449935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e aasdlw413",
			"value": 1.1336605139149125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkYDes2349 -\u003e 2555",
			"value": 1.132658924648296
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e d_uedJ3959",
			"value": 1.2276159037253784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.2058144548041374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e d_uedJ3959",
			"value": 1.1842085457500684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1839687727750634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1838598374919904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1799296301494333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1795582406107838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1795190516572704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.178233767481057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1782295835584131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e d_uedJ3959",
			"value": 1.1658278792883783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1579881084231316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.155366825358556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.155366825358556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.1553032127090894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.155287070199441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.155198305692053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.155037398228117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.154387306746795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.1541906089206542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e d_uedJ3959",
			"value": 1.1475152071082184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.144706632109682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.144601309280337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1419402732852735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1408014333764767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1404423596595308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1404044702691822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.13916180800098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xkmweh3958 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1391577628233462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iCaull3958 -\u003e Aulgak112 -\u003e 1912 -\u003e mgldjP130",
			"value": 1.1302304861403398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iCaull3958 -\u003e Aulgak112 -\u003e 1912 -\u003e iDdmxu67",
			"value": 1.1299299432690473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iCaull3958 -\u003e Aulgak112 -\u003e 437 -\u003e mgldjP130",
			"value": 1.129510429552445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iCaull3958 -\u003e Aulgak112 -\u003e 437 -\u003e iDdmxu67",
			"value": 1.1292100781534913
		}
	]
]
