[
	[
			"chain": "1967 -\u003e _sajUl3106 -\u003e 3074 -\u003e 222",
			"value": 1.213476769249457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aPumkx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2109791816718147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxaAQS2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2107197894214181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 1880",
			"value": 1.2105284725011138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QAmDaF2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.208141283884001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 222",
			"value": 1.2080133998953964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2044466384720234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e fgkMss2936 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.2037732039023437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dak_Cp1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2022917799296393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2015440003217819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dAkmfe438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1992683337172554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e _sdsmk2936 -\u003e 3074 -\u003e 222",
			"value": 1.1986726522370512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAejYm1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1980137727483628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e s_k_iD3010 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1977253091182793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e aPumkx3102 -\u003e 3074 -\u003e 222",
			"value": 1.1963750522464334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.1957010714120062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e llm_dQ3123 -\u003e 3074 -\u003e 222",
			"value": 1.195173691682241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JQIfws76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1949774656554948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e s_k_iD3010 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1948388689351206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e aPumkx3102 -\u003e 3074 -\u003e 222",
			"value": 1.1947598289933345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "demhla1103 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1935362264818623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djQglk2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1910347128495256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e fgkMss2936 -\u003e 3074 -\u003e 1880",
			"value": 1.1890418432348044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uJlfkm34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1871680352698892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1869851344368352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "demhla1103 -\u003e 3181 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1868757819112448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e iwaCMe3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1867509471543392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e _sajUl3106 -\u003e 3074 -\u003e 222",
			"value": 1.186634180891778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e DaskDF2977 -\u003e 3074 -\u003e 222",
			"value": 1.1852481832181867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQUea_1227 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1849269942207405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aiIckY1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1844448487483228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kMxmsd2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1840269551473435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e fgkMss2936 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1824064792523015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e s_k_iD3010 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1803612477724421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e sxP_Cm3038 -\u003e 3074 -\u003e 222",
			"value": 1.180234176714489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e iwaCMe3169 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1801283673555274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.17991850632499
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQUea_1227 -\u003e 3124 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1783145928623848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aiIckY1673 -\u003e 3045 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1778351379687053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e _sdsmk2936 -\u003e 3074 -\u003e 222",
			"value": 1.1773964613209735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.176169624019356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AgsbdJ1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1759643532407176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1754203001454713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2729 -\u003e kAdsUa3105 -\u003e 3074 -\u003e 222",
			"value": 1.1747598249107685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e llm_dQ3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1746525502241167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idFJAh131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.1741553561242328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1730273351678637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1728275598203015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1727001668382617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1724426525857283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1720318769358966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djsail76 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.171984583650545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pumlae2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.1716964794613205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e AlCssd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1712369133621696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aPumkx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.171118375786186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e iwaCMe3169 -\u003e _mdhPS3074 -\u003e 1880",
			"value": 1.1708125647116732
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.170811915087194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e _sajUl3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1705693579348206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.170549917128818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1704716173170733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1699845218136087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e DaskDF2977 -\u003e 3074 -\u003e 222",
			"value": 1.169023812253184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.16856795117405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1683329362027697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aPumkx3102 -\u003e 3074 -\u003e 1880",
			"value": 1.168160082733817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e llm_dQ3123 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1680974846744405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1680519573783308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxaAQS2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1679098623524349
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e Uldmsa2730 -\u003e 38 -\u003e 1841",
			"value": 1.167153869664321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mIwPgQ760 -\u003e 38 -\u003e 1841",
			"value": 1.1671382661865843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1668833173115616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1668223997250624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1667903172606304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mIwPgQ760 -\u003e 38 -\u003e 1841",
			"value": 1.1658303206706755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.165473702611852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djsail76 -\u003e 3182 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1654444064998006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QAmDaF2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1654225303755463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 1880",
			"value": 1.1652991682459823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1651014102246335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiklA_1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1649075199606238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1648830570158868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1648583949459161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1647427334406868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aPumkx3102 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.1645830324472182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e _sajUl3106 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.164037078351176
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.176169624019356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1754203001454715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1730273351678637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.1728275598203015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1727001668382617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.1724426525857283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1712369133621696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e Uldmsa2730",
			"value": 1.167153869664321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e mIwPgQ760",
			"value": 1.1671382661865843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e mIwPgQ760",
			"value": 1.1658303206706757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eiklA_1757 -\u003e 741",
			"value": 1.164907519960624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e mIwPgQ760",
			"value": 1.163045611063235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e mIwPgQ760",
			"value": 1.163038474541816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e mIwPgQ760",
			"value": 1.1617998386068265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e mIwPgQ760",
			"value": 1.1594283736393873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1912",
			"value": 1.158702314363495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 437",
			"value": 1.1579641187077436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 848",
			"value": 1.1556066916826606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1",
			"value": 1.1554098832012598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2061",
			"value": 1.1552843821339742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hewada65 -\u003e 3957",
			"value": 1.1551034872512127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2532",
			"value": 1.1550306922287952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 742",
			"value": 1.1538428594533814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e alwsUd1757 -\u003e 741",
			"value": 1.1532093107394754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e UmgkYf2929",
			"value": 1.1395267090009922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e UmgkYf2929",
			"value": 1.1394218627690067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 239 -\u003e asgkmD1578",
			"value": 1.136119780204553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e UmgkYf2929",
			"value": 1.1356391817205373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e UmgkYf2929",
			"value": 1.1352817328515585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e UmgkYf2929",
			"value": 1.1352440149148586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.13458135870399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e UmgkYf2929",
			"value": 1.1340069758297662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e UmgkYf2929",
			"value": 1.134002948957005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1338585302262096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1446 -\u003e asgkmD1578",
			"value": 1.1334929778474432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1315501782672914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.13135746679044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1312345783059048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1309861695181258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e swseld88",
			"value": 1.1301688035003878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.129823064113454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2646 -\u003e Uldmsa2730",
			"value": 1.1284493358433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e mIwPgQ760",
			"value": 1.128434249799766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1912",
			"value": 1.12824990760696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 437",
			"value": 1.1275311128224215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e mIwPgQ760",
			"value": 1.1271696776751232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eiklA_1757 -\u003e 741",
			"value": 1.1262774783898026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 848",
			"value": 1.1252356424584902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1",
			"value": 1.1250440063944172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mxaAQS2046 -\u003e 1750",
			"value": 1.1249620630395727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2061",
			"value": 1.124921803680386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e swejPg2668 -\u003e 2798",
			"value": 1.1246913789169197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2532",
			"value": 1.1246747811202935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e mIwPgQ760",
			"value": 1.124477313121736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e mIwPgQ760",
			"value": 1.124470413257832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 222 -\u003e 742",
			"value": 1.1235181663431415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e mIwPgQ760",
			"value": 1.1232728523067703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e mIwPgQ760",
			"value": 1.1209800285951443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1640 -\u003e dDFiia478",
			"value": 1.1185307886521458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1823 -\u003e Uldmsa2730",
			"value": 1.1182911517004694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1912",
			"value": 1.117731676891493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 437",
			"value": 1.1170195831483902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e hewada65 -\u003e 3957",
			"value": 1.1167985617815726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e alwsUd1757 -\u003e 741",
			"value": 1.114967198940566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 848",
			"value": 1.1147455125530081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1",
			"value": 1.1145556630366866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e UmgkYf2929",
			"value": 1.11452126829395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1144345995705573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 2532",
			"value": 1.114189879904763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eiiwDh2428 -\u003e 413",
			"value": 1.1132377131277325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 742",
			"value": 1.1130440477928636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ssI_da1640 -\u003e dDFiia478",
			"value": 1.111208122808428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cmasDS1061 -\u003e 85",
			"value": 1.104395212936033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cmasDS1061 -\u003e 1941",
			"value": 1.103941288469324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e demhla1103 -\u003e 2694",
			"value": 1.1038169912805789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e UmgkYf2929",
			"value": 1.1017383323397638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e UmgkYf2929",
			"value": 1.1016369629625762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e UmgkYf2929",
			"value": 1.099075812989946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 239 -\u003e asgkmD1578",
			"value": 1.0984443822981014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e UmgkYf2929",
			"value": 1.0979797211645603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e UmgkYf2929",
			"value": 1.0976341258242366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e UmgkYf2929",
			"value": 1.0975976586696268
		},
