[
	[
			"chain": "2320 -\u003e _dDdxd3048 -\u003e 3074 -\u003e 222",
			"value": 1.2104684782334871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DA_eei1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2084417708764272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klsasm112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2072331254505178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aJkwAd157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.206101864251064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsbmhS2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2053275211223715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ugdmms118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2042396796699995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e Jklwkf3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2020295914844121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.2010181835985712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2000318034066129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewehlk621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1987498434260755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "isDaDA112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.196704311866517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1957411215633593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e biJDff3036 -\u003e 3074 -\u003e 222",
			"value": 1.195464160133624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xml_ak2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1949406680236563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e mlebMs3106 -\u003e 3074 -\u003e 222",
			"value": 1.1912697752592394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wMAmSa1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.189930495502113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e biJDff3036 -\u003e 3074 -\u003e 222",
			"value": 1.1860961824269858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lYQdik1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.185537283927351
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e Jklwkf3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1812586898002977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xawAsw1035 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.1803497688061295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDdk_F129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1794278370778095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e mpkf_a3182 -\u003e 3074 -\u003e 222",
			"value": 1.1776459282840108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDklDf384 -\u003e ikcDIm88 -\u003e 38 -\u003e 1841",
			"value": 1.1775217689190427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sadDY_2560 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1765344440876624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MDmwcx2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1764888229263555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iICmfA2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1764729398364042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e mpkf_a3182 -\u003e 3074 -\u003e 222",
			"value": 1.1756412506625138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e mpkf_a3182 -\u003e 3074 -\u003e 222",
			"value": 1.1753675257731628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e mlebMs3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1751421949639107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aJkwAd157 -\u003e dDfAMg3014 -\u003e 3074 -\u003e 222",
			"value": 1.1735002036978572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e mpkf_a3182 -\u003e 3074 -\u003e 222",
			"value": 1.1733784534805585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldh_la1981 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1721217543983784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkmakg28 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1715838817166486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldh_la1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1711591064577471
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1708047032822393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1708047032822393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1707402406479064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1707238824439106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1706339318754384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1704708743845755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1698120964560512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.169612770376302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "igAfws1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.168628999535297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e _dDdxd3048 -\u003e 3074 -\u003e 1880",
			"value": 1.1676674372946565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e ikcDIm88 -\u003e 38 -\u003e 1841",
			"value": 1.167170038242073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldh_la1981 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.166971658175648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klsasm112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1645464835806472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AseiaS826 -\u003e mlebMs3106 -\u003e 3074 -\u003e 222",
			"value": 1.1638721401048753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1637100364370654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.163602965131513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aJkwAd157 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.163455222726333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.162848172616735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e mpkf_a3182 -\u003e 3074 -\u003e 222",
			"value": 1.1620561879115145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ugdmms118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.161658883262199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e deigMs3958 -\u003e 38 -\u003e 60",
			"value": 1.1611906594691936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AseiaS826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1607739894465121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "assAiC157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1607433075966582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e SsJskd1859 -\u003e 38 -\u003e 1841",
			"value": 1.1598825063699187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1597400070578026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kiipmf2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1594606704242394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1593749723174513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1593364539210462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1585968998192029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1584902989660792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1580731620759177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.1580690497438324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewehlk621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1563631625281365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e QasYIs3956 -\u003e 38 -\u003e 60",
			"value": 1.1560885925493014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idlswD1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.1555189781702364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1546443140487066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "isDaDA112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.15438995906435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1542808832066107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1542425340532447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e biJDff3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1531936579447066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1529847928896353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e QasYIs3956 -\u003e 38 -\u003e 1841",
			"value": 1.1529806986264115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e deigMs3958 -\u003e ulDmAa38 -\u003e 1841",
			"value": 1.1510773178604568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlkmkd1971 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.151039284827931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CpmdYl2534 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.150590289264592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e mlebMs3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1491475826231519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wMAmSa1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1478556585541284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e SsJskd1859 -\u003e 38 -\u003e 1841",
			"value": 1.1478005591933707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e QasYIs3956 -\u003e ulDmAa38 -\u003e 1841",
			"value": 1.146019687179567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MDmwcx2532 -\u003e 38 -\u003e 1841",
			"value": 1.144940883072744
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5681853459671053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5681851011583214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5649589750155062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5646518058880476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5643680670956641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5629854993364038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5622453443010957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5600174071854476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5600171636517572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5568078408803703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5565022716522066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5562200107215387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.554844644106485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5541083441901098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.547116340367327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5471160988476171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5439333166054088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5436302743804766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5433503476975614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5419863551200788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e MDmwcx2532",
			"value": 1.5412561442732071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5392111831947746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5392109429091358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.536044423434771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.535742929636648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5354644332691965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5341074101583436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5333809304022523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5322773399837406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5322771007805411
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5313011440602833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5313009050094772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5311941571788705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5311939181447662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.529124845852718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.528824710224772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.528547468428602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5281836634387105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5281834248745731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5281506583463005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.528043891578771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.5279234023063826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.5279231637828745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5278507139312432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5277574386769315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5277572001793318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.527743968119826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5275736487625702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5274669223087676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5274219570883734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5274217186431456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5271965584395788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5264733513316984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5262235994224582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5261169672920807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.5258511573903886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.5258509191903777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 437",
			"value": 1.5255008530613448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lleeka1575 -\u003e MDmwcx2532",
			"value": 1.5253942714268345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5250395916023638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.524779865929036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5247402578254587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5246142437517187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.524480583130917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5244637567165056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e 1912",
			"value": 1.5244480042780393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e 1912",
			"value": 1.5244477662970743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5243149934618128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.524279452380076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.5242041291121748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.524038569471613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5239802678028023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5237039045127876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e 437",
			"value": 1.523476796332541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e 437",
			"value": 1.523476558503191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5231164558577568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.5228570577088612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.522711884431788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5226916443877148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.5224130075357292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 848",
			"value": 1.5223951808909435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5223572752013435
		},
		{
			"in": 12,
			"out": 12,
