[
	[
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2307361825807264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2304607750938528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2303784677563878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.229866441825697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2283773685434554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.22813032508167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2278349652537421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QisdsA2048 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.227435036235273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2266065120785972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2265424766200457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2265087521171654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2251247507537637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2247334037700641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2245038748498984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2244779505306638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.224356369260792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mwdPld134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2238059636027543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "we_Yel2439 -\u003e 2977 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.223447528733517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.223413456059123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2231492334694258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.222808055387167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2225951381151252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edQdmk1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2217770555786875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2211141975944975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2210918038484684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2208703086117734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2204854774369212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2204670099325874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.220403055294437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2200831982232223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.219952884608266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2197505150300725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2196723281072024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2196487632597852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.219497399164445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidDgl1971 -\u003e dJ_dMl2555 -\u003e 38 -\u003e 1841",
			"value": 1.219178137371174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2190761649388424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2188765034603066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2188747167900158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2182067651276522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2181447607073985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.218010803118244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2180067906303955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.21778307501587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdSadl1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2175599544445839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2173460025682505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QisdsA2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2172655551136817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2172308127883102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2166323808356498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2159817920959382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2158616941636935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2157363319704364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2154453910378111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2153335596358543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2151534735281175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2151404377718191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2147527283921953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2147443501676674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2145458468974157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.214413922458938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.214147248246423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2135154753416069
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.213395374792127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "we_Yel2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.213311084702333
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidDgl1971 -\u003e dJ_dMl2555",
			"value": 1.219178137371174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1912",
			"value": 1.2180067906303955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 437",
			"value": 1.2172308127883102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 848",
			"value": 1.2147527283921953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1",
			"value": 1.2145458468974157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2061",
			"value": 1.2144139224589383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2532",
			"value": 1.2141472482464228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 742",
			"value": 1.2128986200451561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e asssFU2532",
			"value": 1.201023544869362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e w_asfM758",
			"value": 1.1931059428226225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e asssFU2532",
			"value": 1.19107288686664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1912",
			"value": 1.1849928421115128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 437",
			"value": 1.1842378970688565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 848",
			"value": 1.1818269808948796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1",
			"value": 1.1816257069016927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2061",
			"value": 1.1814973582615225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2532",
			"value": 1.181237912226051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 742",
			"value": 1.1800231279634823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kidDgl1971 -\u003e dJ_dMl2555",
			"value": 1.1787484025451196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.175175000856113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e dJ_dMl2555",
			"value": 1.175125608362218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e dJ_dMl2555",
			"value": 1.1746561077905853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1744263106449813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e dJ_dMl2555",
			"value": 1.1743463941901005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e dJ_dMl2555",
			"value": 1.1737230387822015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1720353692686867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.1718357628603524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1717084776076812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.1714511811210508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1702464615260697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3956",
			"value": 1.1685516574804244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3958",
			"value": 1.1685516574804244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 67",
			"value": 1.1684873188951896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 2929",
			"value": 1.1684709921702123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e asssFU2532",
			"value": 1.1684699254763522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 130",
			"value": 1.1683812146987138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3957",
			"value": 1.1682184709886156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 2078",
			"value": 1.1675609607837705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 115",
			"value": 1.1673620182784858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e CuDsfw130",
			"value": 1.1669430830972256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidDgl1971 -\u003e 2555",
			"value": 1.166723290941504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eakdml1061 -\u003e IeeAdl1941",
			"value": 1.1640433210035201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 758",
			"value": 1.1606104380175166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e asssFU2532",
			"value": 1.15878897903317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e w_asfM758",
			"value": 1.1582725090434487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e w_asfM758",
			"value": 1.1581659380370593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e eFdMea2929",
			"value": 1.15732337367116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e w_asfM758",
			"value": 1.1543210299411686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e w_asfM758",
			"value": 1.153957700854578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e w_asfM758",
			"value": 1.1539193624384336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e xwFfhm2546 -\u003e w_asfM758",
			"value": 1.1535408001998075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e w_asfM758",
			"value": 1.152661973424594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e w_asfM758",
			"value": 1.152657880307706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e jmCafa88",
			"value": 1.1507497526466501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e IeeAdl1941",
			"value": 1.1503494682651476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2668 -\u003e aaweFa2798",
			"value": 1.1493282531765545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e asssFU2532",
			"value": 1.1489576560212176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e aAeQj_2929",
			"value": 1.1455678747731812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2020 -\u003e dJ_dMl2555",
			"value": 1.1361567199962954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1971 -\u003e dJ_dMl2555",
			"value": 1.1357027887520892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2529 -\u003e dJ_dMl2555",
			"value": 1.1354033457087576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pPceQa758 -\u003e mlmDYI2546 -\u003e kidDgl1971 -\u003e dJ_dMl2555",
			"value": 1.1352027661572632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2349 -\u003e dJ_dMl2555",
			"value": 1.1348006616802666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.133621904491855
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e xwFfhm2546",
			"value": 1.2519982196773187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e xwFfhm2546",
			"value": 1.2416252289418366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 3959",
			"value": 1.2154453910378111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 1909",
			"value": 1.2153335596358543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 2546",
			"value": 1.2112988650474679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 744",
			"value": 1.210917601864341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 2050",
			"value": 1.2108773710457394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 153",
			"value": 1.2095579167120827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 820",
			"value": 1.2095536215569982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e xwFfhm2546",
			"value": 1.1977225142406827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1931059428226225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 1981",
			"value": 1.1887740129839446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 214",
			"value": 1.172299535191151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1685516574804244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1685516574804244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1684873188951896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1684709921702123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1683812146987138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1682184709886156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1675609607837705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1673620182784858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1669430830972254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1606104380175166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1582725090434487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.158165938037059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eFdMea2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.15732337367116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1543210299411684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.153957700854578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1539193624384334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1535408001998073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1526619734245938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.152657880307706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAeQj_2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1455678747731812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e kidDgl1971 -\u003e dJ_dMl2555 -\u003e pPceQa758",
			"value": 1.1352027661572635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1328734894843009
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1328557159847983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1327692554055813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kADm_h2078 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1299535084092094
		},
		{
			"in": 15,
			"out": 15,
