[
	[
			"chain": "sJAdks1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2326818306446106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dekwda513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2316753596700227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jefkDa1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2316195565328445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdeJF_2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2289182102154623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdaJdl2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2245486888989774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skamli118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2222090598099136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sksFCk2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.222116547270276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaleiP102 -\u003e 3074 -\u003e 222",
			"value": 1.2212261521638874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e aAmuwb3070 -\u003e 3074 -\u003e 222",
			"value": 1.2207647433510407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e eijaPm3168 -\u003e 3074 -\u003e 222",
			"value": 1.2206618407449663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmxa_a786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2203498204235672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e eijaPm3168 -\u003e 3074 -\u003e 222",
			"value": 1.2183539143387951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwYksD1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2164714290704925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDAhg841 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2105722316801537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2104169028953107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gilska2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.209684014432003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2096457604816906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PdDldl3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2094961208250965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2074384652714831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.207183118021129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2069775256877335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2068464233232254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2065814108644464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.205383072548993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2053405633651786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2051024228627283
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e kdC_jf742",
			"value": 1.246467573307728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kdC_jf742",
			"value": 1.243891591082086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2104169028953107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2096457604816906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.207183118021129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2069775256877335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2068464233232257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2065814108644464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2053405633651786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e kdC_jf742",
			"value": 1.2023936378080393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kdC_jf742",
			"value": 1.1999087399209651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IbDdkl1757 -\u003e 741",
			"value": 1.1836350235944226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e PC_aeu848",
			"value": 1.1813021760507634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aidpsk130",
			"value": 1.1800895563713598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aidpsk130",
			"value": 1.1799809780094717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idmhkl1989 -\u003e 1925",
			"value": 1.179531492881303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e PC_aeu848",
			"value": 1.1788608663257587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e aidpsk130",
			"value": 1.1760636478011293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e aidpsk130",
			"value": 1.1756934751023354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e aidpsk130",
			"value": 1.1756544145495322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e efj_wi1859",
			"value": 1.1748479498885713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e aidpsk130",
			"value": 1.1743733415447404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e aidpsk130",
			"value": 1.1743691713305164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mmxa_a786 -\u003e 2015",
			"value": 1.170874511921281
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idmhkl1989 -\u003e 499",
			"value": 1.1692734539327572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kdC_jf742",
			"value": 1.167732787188417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1676176856125273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1668738100783087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkDAhg841 -\u003e 1750",
			"value": 1.1660555999298232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1644982443675076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1642999215880383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1641734548813534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.163917813016936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1627208407325704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e efj_wi1859",
			"value": 1.1626101147690004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mmxa_a786 -\u003e 110",
			"value": 1.162063456575694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PdDldl3959 -\u003e 2015",
			"value": 1.1604608419987592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mmxa_a786 -\u003e k_u_sI2015",
			"value": 1.159428107731821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UQaCMm2535 -\u003e 1750",
			"value": 1.1580938595688322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aDdbp_1814 -\u003e 1915",
			"value": 1.1546747908265966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e lJfwi_67",
			"value": 1.1543542114800107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e aidpsk130",
			"value": 1.154194016409235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gupkmd1931 -\u003e 2015",
			"value": 1.1526638608862183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 222 -\u003e esUlwk437",
			"value": 1.1518657297753125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ieSaDD1989 -\u003e 1925",
			"value": 1.1518034810324769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PdDldl3959 -\u003e 110",
			"value": 1.1517281515173008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e esUlwk437",
			"value": 1.1494852541738867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PdDldl3959 -\u003e k_u_sI2015",
			"value": 1.1491162412680092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 67",
			"value": 1.1487644699387074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 2929",
			"value": 1.1486652160389856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 3957",
			"value": 1.148658817186789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 143",
			"value": 1.1486541623481004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 3958",
			"value": 1.1483955152644096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 3956",
			"value": 1.1483955152644096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jefkDa1967 -\u003e 682",
			"value": 1.1456561702137722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 6",
			"value": 1.1451853553259062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e IbDdkl1757 -\u003e 741",
			"value": 1.1443839505412774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gupkmd1931 -\u003e 110",
			"value": 1.1439898441835563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idmhkl1989 -\u003e 57",
			"value": 1.1425610035055942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ieSaDD1989 -\u003e 499",
			"value": 1.141786584458872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gupkmd1931 -\u003e k_u_sI2015",
			"value": 1.141395483009722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e aidpsk130",
			"value": 1.1409560562103698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e aidpsk130",
			"value": 1.1408510784661798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e idmhkl1989 -\u003e 1925",
			"value": 1.1404164989239818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e lJfwi_67",
			"value": 1.1403215152586905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dekwda513 -\u003e 2015",
			"value": 1.139955632029506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "IpmDUm3143 -\u003e 3074 -\u003e 1880 -\u003e PC_aeu848",
			"value": 1.139532428463395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e lJfwi_67",
			"value": 1.1390436217513087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e aidpsk130",
			"value": 1.1381987612268136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e PC_aeu848",
			"value": 1.1371774411824382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e aidpsk130",
			"value": 1.1370636526718807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e aidpsk130",
			"value": 1.1367057554425966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e aidpsk130",
			"value": 1.1366679901950023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e lJfwi_67",
			"value": 1.1363228950207154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e lJfwi_67",
			"value": 1.1363159224715718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sksFCk2044 -\u003e 760",
			"value": 1.1362196063738812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2461 -\u003e efj_wi1859",
			"value": 1.1358882690847907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e aidpsk130",
			"value": 1.135429399449602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e aidpsk130",
			"value": 1.135425367525797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e lJfwi_67",
			"value": 1.135105746053609
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1800895563713598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1799809780094714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1760636478011293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1756934751023354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1756544145495322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1743733415447402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1743691713305164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.154194016409235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1409560562103698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1408510784661798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e JdAmhd214",
			"value": 1.1396089460736647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1381987612268134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1370636526718807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1367057554425966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1366679901950023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.135429399449602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.135425367525797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e kcCssF848 -\u003e IbDdkl1757 -\u003e afssdd762",
			"value": 1.1263735137665198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aidpsk130 -\u003e kcCssF848 -\u003e mmxa_a786 -\u003e lkDAls2007",
			"value": 1.121518404051971
		}
	]
]
