[
	[
			"chain": "eshila134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2138989911543763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2138889695916721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCpiad1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2128684613912546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2119310187136632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmShdC2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2091476415922249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2073258152828357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssQFfd28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2062680682456672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2052706143216434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efYlci613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2050637677715879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2049899908190598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e hglpas3142 -\u003e 3074 -\u003e 222",
			"value": 1.2044922858359812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _DFjed3036 -\u003e 3074 -\u003e 222",
			"value": 1.2036716906982954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2029507884835797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpDed_2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2007672932576638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "duahDi2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2000796083941152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCkl_e2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1980788038928571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kudJfD786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1972712100326175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "b_cAQd34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.197185890152997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jdaliQ2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1965815933690644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PMladi2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1955575212608327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkemia3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1949083437927757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e _DFjed3036 -\u003e 3074 -\u003e 222",
			"value": 1.1942393965814122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e kiUaDd3102 -\u003e 3074 -\u003e 222",
			"value": 1.192894956956969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1922757888701856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amidlw76 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.1921007167825912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.191343170964014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e kiUaDd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1898816553673637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jlfdsd1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1874032668989278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AdIeai2729 -\u003e iIAbld3105 -\u003e 3074 -\u003e 222",
			"value": 1.1871157438643236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1843243744255996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1843243744255996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1842591674197973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1842426203221819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1841516310645914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADkidw2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1840944334555241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.183986690694673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_dhba2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1835134767996995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.183320305638397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.183118677874139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e sgdess3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1827352842776901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cJUaDm1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1819477179294817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xaAIsP1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.1817173625077897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sklDaf1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1790096256447156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e cdsgud3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1784631458652677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e sgdess3071 -\u003e 3074 -\u003e 222",
			"value": 1.1784584241765976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UkdMAh742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.177635591845478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elYw_m1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1773298431813852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e fmUsSa1683 -\u003e 38 -\u003e 1841",
			"value": 1.1771058525050695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1762759670553484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e kiUaDd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1755319572397036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddkfu28 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1751310069188112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlkPsd2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.174851716230135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PgAdsk2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1744870958210596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e kiUaDd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1739448742020482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1735757399920248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AdIeai2729 -\u003e 3105 -\u003e 3074 -\u003e 222",
			"value": 1.172657970868498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iksdfY904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1724923813395902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1722605803651223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e cdsgud3170 -\u003e 3074 -\u003e 1880",
			"value": 1.171838258740259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCpiad1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1699825592774034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssQFfd28 -\u003e jhalmD1859 -\u003e 38 -\u003e 1841",
			"value": 1.1699514985410422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1694605113990921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1694533355154393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e 3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1690782637020645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e hglpas3142 -\u003e 3074 -\u003e 222",
			"value": 1.1685546490881016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1682078677537353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmShdC2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1663933042100523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.1658233227219623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e jhalmD1859 -\u003e 38 -\u003e 1841",
			"value": 1.164491435511824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssQFfd28 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1636155499020808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1632375885839483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1632375885839483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1631735425828476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1631572901047733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1630679209024903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.162905917280588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efYlci613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.162453832374043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1622513971485449
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PMladi2536 -\u003e kaMfDm6 -\u003e 38 -\u003e 1841",
			"value": 1.162199670488973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.162053359347963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e hglpas3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1619025575088073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _DFjed3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1611109778529072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JelFdm621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1583181204398705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "duahDi2320 -\u003e 3048 -\u003e 3074 -\u003e 1880",
			"value": 1.157645908242177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e sCmDla3071 -\u003e 3074 -\u003e 222",
			"value": 1.1571013638180199
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.6397645339295392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.6312237728747863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.62411053648546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6224554386006904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6214217912681717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6181208396341438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.617845261526589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6176695305500963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6173143050868573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.6156513097296599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6156510601595553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6140048324701468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6129765689196889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6096928103878267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6094186676368247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6092438519602115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6088904766990832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6072358948311447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5805995576692806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5780447196876521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5698254280724901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5697139165570961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.569713671509688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5664844007376015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5661769322005767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5658929168370759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5655103781414283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5645090014358287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5639149984814615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5637681249429312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5629186465768072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5615380161712604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5615377724001884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.559736797851168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5594711629835445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.559301772624157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5589593641877926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.558325321378423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5580194543001762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5577369182389198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5573561314418756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5563602110011114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5556231933848799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5547286567046739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5547284139966084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5515299714290394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.551225438137651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5509441341242751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5495734302590174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.548839626536927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5466308074786812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5466305660347677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5434487826479235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5431458355270014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5428659966937244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5415024321792377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.5407724504950817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "assDka1912 -\u003e 1068 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5211066798373778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5130764636260106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.513076227420252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.510630768130511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5106305323065492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5099634732117426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5096670985655278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5093933308698422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.508059349053672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5075228094689777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.507345204411115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5072269138746515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5069535886895966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5056217630852222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5049087727665722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.5034371172788321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.5027626040340218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.502762369438356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.499670833265169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.4993764788516137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.4991045772886993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4986318927109794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4986316587601571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.4977796885365484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dlkPsd2061",
			"value": 1.4970704118486182
		},
		{
			"in": 12,
			"out": 12,
