[
	[
			"chain": "IdQkd_1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2209593602660607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207738845039964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207333262260214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFfkQk822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2203326571602415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2194031321733096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2193988020577438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fklpma1953 -\u003e eskkad3088 -\u003e 3074 -\u003e 222",
			"value": 1.21148808874234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mamlkl2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2086893156546714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAm_wk172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2039186128299002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alfemd2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.203291937278017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssd_us1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2023858807267895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allDek1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2013136775293358
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e JmYahd1941",
			"value": 1.152948563587353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e skCIss1941",
			"value": 1.1333573180975973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e JmMsaf115",
			"value": 1.1307872800100343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e JmMsaf115",
			"value": 1.1306832378804819
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.225338527687812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.225225786032421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2211582509847279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2207738845039964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.2207333262260216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2194031321733099
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.219398802057744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.198450057537767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1820116956136464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.18190294039846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1818414854769435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.177979229611561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.177608453972535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1775693297975933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1762861701709162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1762819931642143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 222 -\u003e silslm2050",
			"value": 1.167721621700237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1560739767903558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e silslm2050",
			"value": 1.148697037674263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edaulF3091 -\u003e 3074 -\u003e 1880 -\u003e 214",
			"value": 1.1400526684092507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "JmMsaf115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1307872800100343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "JmMsaf115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1306832378804819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "JmMsaf115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1269295675363316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "JmMsaf115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1265748600677814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "JmMsaf115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1265374314031333
		}
	]
]
