[
	[
			"chain": "_eUDaD1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2302979527387967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dka_dP437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2300864414797301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e 3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2299117912795585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2238014544548825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIemu828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2206062330650016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2203442342288129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_swQMi1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2199784232961959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIemu828 -\u003e 3114 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2184285086344446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JkIcdP1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2166000150215748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2143615776430794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QwDDaA2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2137681306294401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2131201682085595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 3143 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2121949945112513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQDfek2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2118618298203252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QwDDaA2322 -\u003e 2994 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.21160260628629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQDfek2671 -\u003e 3010 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2096997065722468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e ab_IPh3180 -\u003e 3074 -\u003e 222",
			"value": 1.2096252805397418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2093932661632047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3091 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2072355471621627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klMjdb1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2057935632870938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xdfaiQ108 -\u003e wdicMa3102 -\u003e 3074 -\u003e 222",
			"value": 1.2031264562292958
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e fkae_Y437",
			"value": 1.2588741999353192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Dka_dP437",
			"value": 1.2300864414797301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e fkae_Y437",
			"value": 1.2143615776430794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e fkae_Y437",
			"value": 1.2121949945112513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e geflf_2061",
			"value": 1.1910820618786362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e hmwidQ2929",
			"value": 1.1890920646355407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Dka_dP437",
			"value": 1.1865917275844051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e Dka_dP437",
			"value": 1.184474689571443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Iwcesl437",
			"value": 1.1843830701629896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fkae_Y437",
			"value": 1.1817980672505808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 3958",
			"value": 1.1799381650737564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 3956",
			"value": 1.1799381650737564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 67",
			"value": 1.1798731995656253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 2929",
			"value": 1.1798567137510807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e Jlidue130",
			"value": 1.179847088894807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 130",
			"value": 1.179766061477125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 3957",
			"value": 1.1796017319727843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 2078",
			"value": 1.1789378149095924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 115",
			"value": 1.1787369338846605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e 758",
			"value": 1.1719195654153425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e hmwidQ2929",
			"value": 1.1668738863069255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DadidM904 -\u003e 1859",
			"value": 1.1634458506768552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 1912",
			"value": 1.1631257759866214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 437",
			"value": 1.1623847621953463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e u_FAeg2050 -\u003e klJdli758",
			"value": 1.1610812419383982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 848",
			"value": 1.1600183354575282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 1",
			"value": 1.159820775640125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 2061",
			"value": 1.1596947954600012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 2532",
			"value": 1.1594401370683127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e 742",
			"value": 1.1582477696228362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 3956",
			"value": 1.157891027305342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 3958",
			"value": 1.157891027305342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 67",
			"value": 1.1578272756773538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 2929",
			"value": 1.157811097900158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e Jlidue130",
			"value": 1.157801652884268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 130",
			"value": 1.1577221394634154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 3957",
			"value": 1.1575608804549096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 2078",
			"value": 1.1569093686781917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 115",
			"value": 1.156712241114045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mdgkxd743 -\u003e 741",
			"value": 1.155495561471784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dka_dP437",
			"value": 1.1547728749755783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e skdsSm841 -\u003e 1750",
			"value": 1.1534221595654333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e 758",
			"value": 1.1500222551350219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e hmwidQ2929",
			"value": 1.1496600280993208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e geflf_2061",
			"value": 1.1489665066133126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e kd_mek2555",
			"value": 1.1485743749700708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e kd_mek2555",
			"value": 1.1481154824723039
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e kd_mek2555",
			"value": 1.1478127666582962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e kd_mek2555",
			"value": 1.147203495578748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e geflf_2061",
			"value": 1.1469165970162918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e hmwidQ2929",
			"value": 1.1454251478175512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e hmwidQ2929",
			"value": 1.143235989716042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e hmwidQ2929",
			"value": 1.1431308021984128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e fkae_Y437",
			"value": 1.142607910363492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Iwcesl437",
			"value": 1.1425043850217758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 3956",
			"value": 1.1408096852701932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 3958",
			"value": 1.1408096852701932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 67",
			"value": 1.140746874113577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 2929",
			"value": 1.140730934992817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e Jlidue130",
			"value": 1.1407216293108913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 130",
			"value": 1.1406432888811975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 3957",
			"value": 1.1404844087841917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ClAwdS222 -\u003e Iwcesl437",
			"value": 1.1404660047121549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 2078",
			"value": 1.1398425081843768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e u_FAeg2050 -\u003e 115",
			"value": 1.1396482886688015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eUDaD1909 -\u003e klJdli758",
			"value": 1.1393864456693605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e hmwidQ2929",
			"value": 1.1393358081205485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e hmwidQ2929",
			"value": 1.1389771957174586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e hmwidQ2929",
			"value": 1.1389393550048605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e fkae_Y437",
			"value": 1.1383990072172359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2929 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.1381889186150294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "67 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.13801822049396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "143 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.1380137626367908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3958 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.137814768361368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3956 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.137814768361368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e hmwidQ2929",
			"value": 1.137698289225891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e hmwidQ2929",
			"value": 1.1376942492452302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3957 -\u003e dskheU2072 -\u003e slidis2546 -\u003e fkae_Y437",
			"value": 1.1373219163075763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 3958",
			"value": 1.1366074060543196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 3956",
			"value": 1.1366074060543196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 67",
			"value": 1.1365448262684756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 2929",
			"value": 1.1365289458609584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e Jlidue130",
			"value": 1.1365196744573827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 130",
			"value": 1.1364416226019916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 3957",
			"value": 1.1362833277546889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aMkCiA60 -\u003e u_FAeg2050 -\u003e 2078",
			"value": 1.135643791655793
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e u_FAeg2050",
			"value": 1.2537237741853577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e _eUDaD1909",
			"value": 1.2302979527387967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e u_FAeg2050",
			"value": 1.2093932661632047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e u_FAeg2050",
			"value": 1.2072355471621627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1890920646355405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e _eUDaD1909",
			"value": 1.1867957600018324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e fdpmki3959",
			"value": 1.1856420650808315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e _eUDaD1909",
			"value": 1.184678357967806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1799381650737562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1799381650737562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1798731995656253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1798567137510805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jlidue130 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.179847088894807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.179766061477125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.179601731972784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1789378149095924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1787369338846603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.1719195654153423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1668738863069252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "klJdli758 -\u003e 38 -\u003e 1841 -\u003e u_FAeg2050",
			"value": 1.161081241938398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 3959",
			"value": 1.1606797880728803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 1909",
			"value": 1.1605729955761706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.157891027305342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.157891027305342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1578272756773538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.157811097900158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jlidue130 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.157801652884268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1577221394634154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1575608804549096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1569093686781915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 2546",
			"value": 1.1567200964707747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.156712241114045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 744",
			"value": 1.1563560122643968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 2050",
			"value": 1.1563175941681558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 153",
			"value": 1.155057591877923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 820",
			"value": 1.1550534902541645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1500222551350217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1496600280993208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1454251478175512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e fdpmki3959",
			"value": 1.1437188630488524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.143235989716042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1431308021984126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e fdpmki3959",
			"value": 1.1416783159483384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1408096852701932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1408096852701932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.140746874113577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.140730934992817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jlidue130 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1407216293108913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1406432888811975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1404844087841917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1398425081843768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e u_FAeg2050",
			"value": 1.1396482886688015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "klJdli758 -\u003e 38 -\u003e 1841 -\u003e _eUDaD1909",
			"value": 1.1393864456693605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1393358081205485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1389771957174586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1389393550048605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 2929 -\u003e dskheU2072",
			"value": 1.1381889186150294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 67 -\u003e dskheU2072",
			"value": 1.13801822049396
		},
		{
			"in": 15,
			"out": 15,
