[
	[
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2449981551718396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2446003042717841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbxaei2531 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2438575325192935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dl_eck1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2428874974996043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2426474552052544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.240643082756305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jAs_ib1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.240206320345096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2395813688503492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2393732702630873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e iDIgFa3137 -\u003e 3074 -\u003e 222",
			"value": 1.239193232918278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dl_eck1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.238935721873691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.2380152912009352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jAs_ib1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2362630695539318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2356401050999184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2354506885400296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bCdm_k168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2354434825749043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.235432668164597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e iDIgFa3137 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2352532032506736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2340790068130738
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 2015 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2335130203215348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3956 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2334318133373954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3958 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2334318133373954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 67 -\u003e 38 -\u003e sgieab1841",
			"value": 1.233363902554551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 2929 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2333466693395145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 130 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2332519072562482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3957 -\u003e 38 -\u003e sgieab1841",
			"value": 1.233080127713452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 2078 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2323861113222567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 115 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2321761231600112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflaAd513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2319293438877745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.231522558336924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bCdm_k168 -\u003e 2994 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.231515375283251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2312779330287307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.229277994399841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2291139763592087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gUiQaI279 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.2286526320982423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflaAd513 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2280124098420007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2276564484401329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2273630701515543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2261218191764636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2253694903513948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 758 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2250496826377875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gUiQaI279 -\u003e 3136 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2247461163966942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbdies1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2244711539169768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 110 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2242305981824442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2240795425689055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e 3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2237531001164104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ligdlk1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2233225385720372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e ld_eMa2730 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2225378177694388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_AdwP1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2220304548815846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.221691297487119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbdies1317 -\u003e 3163 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.220577933275191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e aeDak_3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2204378996714549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2201875670600728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lblsD2020 -\u003e cmdlJd2555 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2198385479784304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ligdlk1890 -\u003e 3050 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2194329699664437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_AdwP1665 -\u003e 3058 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2181449944714993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2179263647261012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2178069154320155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aY_aws1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2169626261235118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e lQlAij758 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2167542809654526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAMIwi935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2166866979218824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2166586315451753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2163863742565382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2163050083765197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2157988391609176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDddsk1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.215551336474654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1531 -\u003e pQIkJd538 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2154494460090868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e bslsUu3072 -\u003e 3074 -\u003e 222",
			"value": 1.2154268788727312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2143267983714419
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2140825806711726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2137905992626903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e DlSMam1859 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2133912722317515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAMIwi935 -\u003e 3062 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2128182280508015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkfMb_118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.212622327863482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2125761975248173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2125128945241626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.212479555772849
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDddsk1890 -\u003e 3050 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.211686476498839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e bslsUu3072 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2115624146113464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2111113850562603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2107245144235559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e bslsUu3072 -\u003e 3074 -\u003e 222",
			"value": 1.2105946591332688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.210497610928021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.210471983139377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.210351792554654
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5978084713768068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5967905263380582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5935397199621346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.593268328203507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5930952667829938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5927454376037706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5911074592830163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.589486239688708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5884735966461683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.586513389423263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5855026403487633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5852397221893817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5849697439825872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.584797583957494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.58444957687368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5828201300104374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5822748142768555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5820053410161017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5818335029856023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5814861467869146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5798597475131502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.578249988496571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5772445039378922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5740334900915425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5737654203900702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5735944773829282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5732489303990589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.571631002273005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5505262933450787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5424503322503251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5401573279831233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5395654542531654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5391761118117244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5360425990338016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5357809994658356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5356141823411493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5352769754833968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5336980976898569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5315465830061956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5292697882356776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5282955083881677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5251841467530527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5249243964608994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.52475875858462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5244239354788391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.522856218944231
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.507183784896564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5071835496107095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5040829180284883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5037876976138116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5035149961068588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5021862094850242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.5014748460799299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4993335745120573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4993333404516958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.49624885859885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4959551758482517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.495683894714994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aADldd742 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4945811564437277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4943620291167545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4936543708685537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UAkJsd848 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.484015799612375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4528025057506135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4528022789541983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4498135224553557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4495289540022651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4492660919435079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.4479852497840089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e smkDJU2532",
			"value": 1.447299553356157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e maaAfk881 -\u003e 2015",
			"value": 1.2335130203215348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3958",
			"value": 1.2334318133373956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3956",
			"value": 1.2334318133373956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 67",
			"value": 1.233363902554551
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 2929",
			"value": 1.2333466693395148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 130",
			"value": 1.2332519072562482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3957",
			"value": 1.233080127713452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 2078",
			"value": 1.2323861113222567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 115",
			"value": 1.2321761231600115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 758",
			"value": 1.2250496826377875
		},
		{
			"in": 12,
			"out": 12,
