[
	[
			"out": 9,
			"chain": "1686 -\u003e afePsu1683 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2248033138115826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Yjkux157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2240472525424186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e ilkMlA3135 -\u003e 3074 -\u003e 222",
			"value": 1.2230348137899159
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llkkcf504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.222653039807433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e wiDslP88 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2223393765304162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.220704947868829
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldfdk1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2200055932418388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meleul743 -\u003e 741 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.216659328290958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "U_xDfl384 -\u003e wiDslP88 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.215309690987421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DbAfel1686 -\u003e afePsu1683 -\u003e ebAldp38 -\u003e 60",
			"value": 1.2140733563184904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e kSkdU_3072 -\u003e 3074 -\u003e 222",
			"value": 1.214021711092792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dal_ks118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2122359093653572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FkPlda168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2117437566266058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "C_wffi786 -\u003e 2015 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2116877624122544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e kSkdU_3072 -\u003e 3074 -\u003e 222",
			"value": 1.2091950779333214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "S_kxdf34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.209177279773479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DbAfel1686 -\u003e 1683 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.208386926546759
		},
		{
			"in": 9,
			"out": 9,
			"chain": "C_wffi786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.208063543530773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e U_aswd3123 -\u003e 3074 -\u003e 222",
			"value": 1.2057226503065739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e miwUMa2977 -\u003e 3074 -\u003e 222",
			"value": 1.2045114541200834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cfeklu1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2041214197125127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "C_wffi786 -\u003e 110 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2025695795263138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kabd34 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2025175891003304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "S_kxdf34 -\u003e ilkMlA3135 -\u003e 3074 -\u003e 222",
			"value": 1.202298021574837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e ilkMlA3135 -\u003e 3074 -\u003e 222",
			"value": 1.201900944829079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DbAfel1686 -\u003e afePsu1683 -\u003e 38 -\u003e 1841",
			"value": 1.2012019949359507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 3956 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2010000475991025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 3958 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2010000475991025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 67 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.200933922457407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 2929 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2009171423712643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 130 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.200824871955273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 3957 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2006576091711905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 2078 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1999818411961414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1998671552444315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 115 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1997773744472502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1985225323228343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e sfSMa_3048 -\u003e 3074 -\u003e 1880",
			"value": 1.1978069689518152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e aAlddf3137 -\u003e 3074 -\u003e 222",
			"value": 1.1977942422994983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_x__am118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1977907048953547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e kdmUlD3169 -\u003e 3074 -\u003e 222",
			"value": 1.1964043470251529
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e xDFmde2969 -\u003e 3074 -\u003e 222",
			"value": 1.1961727658368273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "430 -\u003e aDudsm1626 -\u003e ebAldp38 -\u003e 60",
			"value": 1.1961253363663376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_AlD560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1960562700820205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UY_dfd1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1957030732874363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kabd34 -\u003e ilkMlA3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1956762192514199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1956597338938368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1956523972500976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdefeh157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1946491517219795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1943790274885566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "w_daia843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.194312800510208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fldkid172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.1936357258413655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Akmmbf744 -\u003e 758 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1928383160300327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2678 -\u003e aDudsm1626 -\u003e ebAldp38 -\u003e 60",
			"value": 1.1919984938477488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e laekfa6 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.191941061904976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e daQ_Dm3169 -\u003e 3074 -\u003e 222",
			"value": 1.1909166282325463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e Dhsdsx3071 -\u003e 3074 -\u003e 222",
			"value": 1.1900349462401774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e Yfadwl3123 -\u003e 3074 -\u003e 222",
			"value": 1.1894372616360454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladeSA1802 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.188537782097795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e miwUMa2977 -\u003e 3074 -\u003e 222",
			"value": 1.188023396226438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 67 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1862989722967916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 2929 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1861964753948442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3957 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1861898674678202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 143 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1861850605378559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CFpakU157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1859867528993648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3956 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1859179624706724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3958 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1859179624706724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3956 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1859178012112055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3958 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1859178012112055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 67 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.185852506473873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 2929 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1858359371132785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3956 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1858086866007977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3958 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1858086866007977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 130 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.185744825435916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 67 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1857433978711414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 2929 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.18572683003507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 130 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1856357267407633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3957 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1855796631501025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3957 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.185470579651297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1854204136237665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 67 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1849695544666212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 2078 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.184912381518681
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 2929 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1848671724271258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3957 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1848605719052303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 143 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1848557703621194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 2078 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.1848033594155094
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e DbAfel1686 -\u003e afePsu1683",
			"value": 1.2557146970400155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 430 -\u003e aDudsm1626",
			"value": 1.2371510803364678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2678 -\u003e aDudsm1626",
			"value": 1.2328826917947118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1686 -\u003e afePsu1683",
			"value": 1.2248033138115824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 384 -\u003e wiDslP88",
			"value": 1.2223393765304162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e meleul743 -\u003e 741",
			"value": 1.2166593282909577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e U_xDfl384 -\u003e wiDslP88",
			"value": 1.215309690987421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 60 -\u003e DbAfel1686 -\u003e afePsu1683",
			"value": 1.2140733563184904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e C_wffi786 -\u003e 2015",
			"value": 1.2116877624122544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e DbAfel1686 -\u003e 1683",
			"value": 1.2083869265467588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e C_wffi786 -\u003e 110",
			"value": 1.2025695795263138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DbAfel1686 -\u003e afePsu1683",
			"value": 1.2012019949359507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 3958",
			"value": 1.2010000475991025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 3956",
			"value": 1.2010000475991025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 67",
			"value": 1.2009339224574072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 2929",
			"value": 1.2009171423712643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 130",
			"value": 1.200824871955273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 3957",
			"value": 1.2006576091711905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 2078",
			"value": 1.1999818411961414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e laekfa6",
			"value": 1.1998671552444318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 115",
			"value": 1.1997773744472502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e laekfa6",
			"value": 1.1985225323228341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 60 -\u003e 430 -\u003e aDudsm1626",
			"value": 1.1961253363663376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e laekfa6",
			"value": 1.1956597338938368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e laekfa6",
			"value": 1.1956523972500976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3 -\u003e laekfa6",
			"value": 1.1943790274885566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e 758",
			"value": 1.1928383160300324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 60 -\u003e 2678 -\u003e aDudsm1626",
			"value": 1.1919984938477488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 751 -\u003e laekfa6",
			"value": 1.1919410619049757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.1862989722967918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.186196475394844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1861898674678204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.186185060537856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1859179624706724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1859179624706724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1859178012112057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1859178012112057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.1858525064738732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1858359371132787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.185808686600798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.185808686600798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1857448254359162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.1857433978711414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1857268300350703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.1856357267407636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1855796631501025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.185470579651297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1912",
			"value": 1.1854204136237665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.1849695544666212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.184912381518681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1848671724271258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 3957",
			"value": 1.1848605719052303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 143",
			"value": 1.1848557703621192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1848033594155094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 3959 -\u003e 115",
			"value": 1.1847104824781687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 437",
			"value": 1.184665196180314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1909 -\u003e 115",
			"value": 1.1846014789514407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 3956",
			"value": 1.1845889716165579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 112 -\u003e 3958",
			"value": 1.1845889716165579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 60 -\u003e 1686 -\u003e afePsu1683",
			"value": 1.1841870398860608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e aDudsm1626",
			"value": 1.18344425627916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1757 -\u003e 741",
			"value": 1.1828590522613072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 384 -\u003e 88",
			"value": 1.1828228270609786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2044 -\u003e 6",
			"value": 1.1826029144032837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 848",
			"value": 1.1822534100946904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e Akmmbf744 -\u003e CMmcee3958",
			"value": 1.1822206257239805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 67",
			"value": 1.1821391287654355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 67",
			"value": 1.1821318750849845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1",
			"value": 1.1820520634774148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 2929",
			"value": 1.182036991276321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 3957",
			"value": 1.1820304065204734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 2929",
			"value": 1.182029738222592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 143",
			"value": 1.1820256164463583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 3957",
			"value": 1.182023153507149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 143",
			"value": 1.182018363462426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2061",
			"value": 1.1819236685262287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 3958",
			"value": 1.1818720094204824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 3956",
			"value": 1.1818720094204824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 430 -\u003e 1626",
			"value": 1.1818321313971358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 67",
			"value": 1.181806937437975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 60 -\u003e 384 -\u003e wiDslP88",
			"value": 1.1818048103782313
		},
		{
			"in": 12,
			"out": 12,
