[
	[
			"chain": "848 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.25507296961155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2548592212774718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2547229179847157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2544473922847135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2533814847470064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.253157319442828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qcddui2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2520416122245357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bSeaha935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.240360759439458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.237772722389535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dksaal786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2338246642289294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admiSb28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2292701348094375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2264045966846235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2242592744613012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2241196065587694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2237152345161302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaadcD1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.222483015620653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.221443590017717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2212524906046822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2184273580302005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2183581734100366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2166247784989705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e smAxdg3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2149316254296416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2146552765079064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2139379470903358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swY_Ss1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2135131606515903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2131645614607525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2127364391841167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2106947552924472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.210488564900903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2103570811659612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2100912977987643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2090630797614275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.208846840734169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ebsiCa28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2082112040214503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddAPmS1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2081295841182664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qcddui2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2077705838866912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wiUsYw1886 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.205434338543053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2036650550474346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DIC_lf1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.2034308329950332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e U_s_fd2977 -\u003e 3074 -\u003e 222",
			"value": 1.2030712850889411
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2020399895780365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wiUsYw1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2017024816007502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmblpk1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2008335200603526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDmlds904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1996938626173672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ashsxe2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1973039146237927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bSeaha935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.196502755205293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmsFds2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.193037771687686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1925456150808782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e Clkas_2989 -\u003e 3074 -\u003e 222",
			"value": 1.1912511874904945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dksaal786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1901977702497744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e U_s_fd2977 -\u003e 3074 -\u003e 222",
			"value": 1.1866029410720556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admiSb28 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1858042847596753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.1852478378084637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpbQsa647 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.1845594723860917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.1839195979249688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1815928705132743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.1810916801565563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.181084432903316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1809706037786647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpbQsa647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1808922411240905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.1798265780232982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1796160204513693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1796160204513693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.179551072680006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.179534591366389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1794439638421563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1793913718812554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1792796792027649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_kfQd2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1791287229366187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xlikfm647 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.1790079686730723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1790017752310888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1786159434010308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1784151172202795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1782544793214063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e Dsls_e3099 -\u003e 3074 -\u003e 222",
			"value": 1.1774183168887549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1766290177776895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xlikfm647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1753579240939203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1753448984950725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e lesUm_3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1752781601788094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e Uipbmi1750 -\u003e 38 -\u003e 1841",
			"value": 1.1721703981299167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_wxhe239 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.17176396491187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1717061942713727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1757 -\u003e saeaI_741 -\u003e 38 -\u003e 1841",
			"value": 1.1716510142322687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1715996100167938
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5409020125788575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.540901772029264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5399203219776358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.539920081581294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5377317741211203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5374299491309045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5371511468341257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5370335830434936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5370333430977992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5367852941085896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5367850542016555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5367521032416411
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5365235680540854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5365233281880093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.536450470540587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5363566702713127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5363564304312909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5361718458654818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.5360543569733618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.536054117180534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.536019300369988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.536019060582633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5357926330281848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5350653552312972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5348141975527545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5344396591700413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5344394196292832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5340873830960222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5338713034591853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5336235253517858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5335702361996344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5333623377702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5333225067259604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.533292133835123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5331957833614802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5330613704101028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.533044449285477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 848",
			"value": 1.5329271995816747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 848",
			"value": 1.5329269602770261
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5328948486925738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.532894092040291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5328761798291481
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.532875940532464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.5328591075620692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5327833603248857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1",
			"value": 1.5326661305895868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1",
			"value": 1.5326658913256936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5326168688049193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.5325932165871603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.5325582389756693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5324996518031597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5324994125652553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.532315291398404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.532280320129861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5321631288678847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2532",
			"value": 1.532162889682515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5319370305737123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5318996023918483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e UFdims1575 -\u003e 437",
			"value": 1.531899363247617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.531689564924388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.531428706710759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5312827163022489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5312623623337909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5312115786053895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5309821571288977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5309642301439381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.5309610514573893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.5309261110959898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5307045240946406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 1",
			"value": 1.530703495460259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 742",
			"value": 1.5305874533520785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 742",
			"value": 1.5305872144126866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5305372298560167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 437",
			"value": 1.5302360616660073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 2532",
			"value": 1.530201137850689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 848",
			"value": 1.5297733684351429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5297224536502132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1",
			"value": 1.5295128365641386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 848",
			"value": 1.5294731055156072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.5294222007241982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5293517077284158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5293467002897252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1",
			"value": 1.5292126247816287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 848",
			"value": 1.529195746137432
		},
		{
			"in": 12,
			"out": 12,
