[
	[
			"chain": "cga_eh21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2309056194279366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAdwDe2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2301144652523768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kssCas843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2298872143264352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2284362661234494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e humsek3062 -\u003e 3074 -\u003e 1880",
			"value": 1.227440601878438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dblJsm168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2247066128654307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.2213673532006701
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alsS_e1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2213531972634684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.2188570570361639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lCk_Mf2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2179660890187356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QsdSlx755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2151545714740668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQpke_613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2147529425843129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2135736603315075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQFdhm1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2124998648507364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_UfYs1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2115596067924177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.2107073116849811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2094455307782523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmcIew28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.208241029943061
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lklald1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2057319093219747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2029816418306207
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e dsapil67",
			"value": 1.1967876621691964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dsapil67",
			"value": 1.1906787041209057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dsapil67",
			"value": 1.1905691514665917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dsapil67",
			"value": 1.1866166703765761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dsapil67",
			"value": 1.1862431760541146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dsapil67",
			"value": 1.1862037650042134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e dsapil67",
			"value": 1.1849111967097188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e dsapil67",
			"value": 1.1849069890754411
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e dsapil67",
			"value": 1.1645507989986683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e akxa_a437",
			"value": 1.1611074376185675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e dkFaed1941",
			"value": 1.1575704180694684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e m_UfYs1981 -\u003e dsapil67",
			"value": 1.157100428334012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e dsapil67",
			"value": 1.1511940522927184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e dsapil67",
			"value": 1.1510881325650684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aUlwmS2529 -\u003e 2555",
			"value": 1.1497743712664834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e U_mmbA3958",
			"value": 1.1493567719806224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e dsapil67",
			"value": 1.1484120156242517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e dsapil67",
			"value": 1.1472667215438772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e dsapil67",
			"value": 1.146905612840837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e dsapil67",
			"value": 1.1468675087191424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e palksi380",
			"value": 1.1467385232925045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e dsapil67",
			"value": 1.1456178038847027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e dsapil67",
			"value": 1.1456137357817477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e U_mmbA3958",
			"value": 1.1434899231447795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e U_mmbA3958",
			"value": 1.1433847122630967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDdfse384 -\u003e 88",
			"value": 1.1428490788973238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3956",
			"value": 1.1402554922794115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3958",
			"value": 1.1402554922794115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 67",
			"value": 1.1401927116357746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 2929",
			"value": 1.140176780258067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 130",
			"value": 1.1400891767239794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 3957",
			"value": 1.1399303738092041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e U_mmbA3958",
			"value": 1.1395888752482823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 2078",
			"value": 1.139288785037749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e U_mmbA3958",
			"value": 1.1392301831908798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e U_mmbA3958",
			"value": 1.1391923340731736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 115",
			"value": 1.1390946598719114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e U_mmbA3958",
			"value": 1.1379509926310065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e U_mmbA3958",
			"value": 1.137946951752993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e eiAiuY413",
			"value": 1.135538333312574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_UfYs1981 -\u003e 758",
			"value": 1.1325065673174624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ImUdDa430 -\u003e 1626",
			"value": 1.1322586220258124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DmcIew28 -\u003e 1859",
			"value": 1.1318157551121344
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e m_UfYs1981",
			"value": 1.2115596067924177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1967876621691964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1906787041209055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1905691514665915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.186616670376576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1862431760541146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1862037650042134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1849111967097186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1849069890754411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e m_UfYs1981",
			"value": 1.168719984561335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1645507989986683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e m_UfYs1981",
			"value": 1.157100428334012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1511940522927187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1510881325650686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1493567719806226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1484120156242517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1472667215438772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.146905612840837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1468675087191427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1456178038847027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.145613735781748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1434899231447797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1433847122630965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1402554922794115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1402554922794115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1401927116357746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.140176780258067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1400891767239796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1399303738092041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1395888752482823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.139288785037749
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1392301831908798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1391923340731738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1390946598719114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1379509926310065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_mmbA3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.137946951752993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1325065673174626
		}
	]
]
