[
	[
			"chain": "wPAgSY1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2163298903234443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2152126268174983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2138508070981306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daimMk2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2138063890435329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "__dfsk314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.21374438975592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.21225094138191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e xlmeDj3137 -\u003e 3074 -\u003e 222",
			"value": 1.2110288697578537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2109513954559792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2109439649816376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2096543097009935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.207193475216439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2071851642227092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sskmdP1446 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.207101121097347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slibke2420 -\u003e ekwkFd3071 -\u003e 3074 -\u003e 222",
			"value": 1.2068168631339808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2043178068208507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e lPmfaC130 -\u003e 38 -\u003e 1841",
			"value": 1.2023635792414327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e udaida3170 -\u003e 3074 -\u003e 222",
			"value": 1.2022891468128631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ce_iQe621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.20172771997192
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e daimMk2532",
			"value": 1.2138063890435327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e lPmfaC130",
			"value": 1.2071934752164388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e lPmfaC130",
			"value": 1.2023635792414327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lPmfaC130",
			"value": 1.1764106305495334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e lPmfaC130",
			"value": 1.1763023906803785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e lPmfaC130",
			"value": 1.1723972727377732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e lPmfaC130",
			"value": 1.1720282540513107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e lPmfaC130",
			"value": 1.1719893152696692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e daimMk2532",
			"value": 1.1708873226791745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e lPmfaC130",
			"value": 1.1707122360063111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e lPmfaC130",
			"value": 1.1707080787927182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e _dpaaa3957",
			"value": 1.1705908738286739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e sdkDmC1981 -\u003e lPmfaC130",
			"value": 1.167161169361626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 67",
			"value": 1.1660333436808938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 2929",
			"value": 1.165932597740717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 3957",
			"value": 1.1659261026973744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 143",
			"value": 1.165921377884532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e _dpaaa3957",
			"value": 1.1659074222809669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 3956",
			"value": 1.165658842672379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 3958",
			"value": 1.165658842672379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 3956",
			"value": 1.1641195819908636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 3958",
			"value": 1.1641195819908636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 67",
			"value": 1.1640554874286164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 2929",
			"value": 1.1640392226275407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 130",
			"value": 1.16394978566348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 3957",
			"value": 1.1637876592067176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 2078",
			"value": 1.1631326428025053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 115",
			"value": 1.1629344548451228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dmaeaC2546 -\u003e lPmfaC130",
			"value": 1.1624914398196629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 6",
			"value": 1.1624004258038252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lifgFl1989 -\u003e 1925",
			"value": 1.1613343150472875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 3956",
			"value": 1.1594620216255083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 3958",
			"value": 1.1594620216255083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 67",
			"value": 1.1593981835010854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 2929",
			"value": 1.1593819837743318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 130",
			"value": 1.1592929046412581
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 3957",
			"value": 1.1591314268410176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 2078",
			"value": 1.1584790311112534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 115",
			"value": 1.158281636089914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e 758",
			"value": 1.1562084819359542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MSmPsa751 -\u003e 760",
			"value": 1.153299898669929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kikIpf1981 -\u003e lPmfaC130",
			"value": 1.1517291649741093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e 758",
			"value": 1.151582573324106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lifgFl1989 -\u003e 499",
			"value": 1.1512345316095962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDSFjJ837 -\u003e 3957",
			"value": 1.1509667762529219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e lPmfaC130",
			"value": 1.1505958198592867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Yac_mQ2546 -\u003e lPmfaC130",
			"value": 1.148676687428924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e melDAs1859",
			"value": 1.1453617561991538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iDckaD743 -\u003e 741",
			"value": 1.1443959260329715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sdkDmC1981 -\u003e dlgaJk3956",
			"value": 1.1422474975779127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e _dpaaa3957",
			"value": 1.140741377639917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e _dpaaa3957",
			"value": 1.1406364196479972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daimMk2532",
			"value": 1.1394895889214003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dmaeaC2546 -\u003e dlgaJk3956",
			"value": 1.1376774458800905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e lPmfaC130",
			"value": 1.1373991289635357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e lPmfaC130",
			"value": 1.1372944784871635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e _dpaaa3957",
			"value": 1.1368497064833833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e _dpaaa3957",
			"value": 1.1364918765948744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e _dpaaa3957",
			"value": 1.136454118453066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e _dpaaa3957",
			"value": 1.135215760756861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e _dpaaa3957",
			"value": 1.1352117295916895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e lPmfaC130",
			"value": 1.1346504298392164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sskmdP1446 -\u003e 1578",
			"value": 1.1338104549609878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e lPmfaC130",
			"value": 1.1335188599819617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e melDAs1859",
			"value": 1.133431064805466
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e sdkDmC1981",
			"value": 1.2369160004629873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dmaeaC2546",
			"value": 1.2319671867602078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.207193475216439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.2023635792414327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e sdkDmC1981",
			"value": 1.1931797997062592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dmaeaC2546",
			"value": 1.1884059714588633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kikIpf1981",
			"value": 1.1800860935741346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Yac_mQ2546",
			"value": 1.1769584604364418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1764106305495334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1763023906803782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1723972727377732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1720282540513107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1719893152696694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1707122360063114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1707080787927182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1705908738286739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e sdkDmC1981",
			"value": 1.1671611693616262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1659074222809667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1641195819908636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1641195819908636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1640554874286166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1640392226275407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1639497856634802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1637876592067176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1631326428025053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1629344548451228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e dmaeaC2546",
			"value": 1.1624914398196629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1594620216255083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1594620216255083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1593981835010854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1593819837743318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1592929046412581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1591314268410176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1584790311112534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.158281636089914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1562084819359542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e kikIpf1981",
			"value": 1.1517291649741093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1515825733241059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1505958198592867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e Yac_mQ2546",
			"value": 1.148676687428924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgaJk3956 -\u003e 38 -\u003e 1841 -\u003e sdkDmC1981",
			"value": 1.1422474975779127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.140741377639917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.140636419647997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kikIpf1981",
			"value": 1.1383593455334733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgaJk3956 -\u003e 38 -\u003e 1841 -\u003e dmaeaC2546",
			"value": 1.1376774458800905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.137399128963536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1372944784871637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1368497064833831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1364918765948744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1364541184530659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Yac_mQ2546",
			"value": 1.1353423025981486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.135215760756861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1352117295916895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1346504298392164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.133518859981962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.133162078496268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1331244309817252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1318897015394365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lPmfaC130 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1318856821851424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dpaaa3957 -\u003e 38 -\u003e 60 -\u003e sdkDmC1981",
			"value": 1.1317723639095738
		}
	]
]
