[
	[
			"out": 9,
			"chain": "848 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2415737708704535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.241362321551104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2412274842968032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dhsg__2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.24117634333467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2409549220708558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.239678724876128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2390962240796155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2383746095569739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2361459770031904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _pesif3180 -\u003e 3074 -\u003e 222",
			"value": 1.2335142454563681
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Plhipu3036 -\u003e 3074 -\u003e 222",
			"value": 1.2334242520218497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luifmw513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2325667505468283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e s_Dmsd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2302498605532894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cA_Ceh1886 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.2276306591076034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lswkxl843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2275018437062764
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkAah504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2251867475016756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2234410793346535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2201872840995573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkFaae2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2199506431227263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.218490619572361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeeka1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.216745939800136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkkFam1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2134252152718787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lf_dkm2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2119377118841048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2105066553372341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSlkas822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2104412132529834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e _amali3036 -\u003e 3074 -\u003e 222",
			"value": 1.2098032190846024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2093076593836152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meQdja846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2093070402002517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.209288229639612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.2070351300740132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _amali3036 -\u003e 3074 -\u003e 222",
			"value": 1.2069338366740991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.206636401666699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_hdkQm1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.205320191801229
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e lf_dkm2061",
			"value": 1.2490451243177574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2448996809337114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2441065699466014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2415737708704535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.241362321551104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2412274842968034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2409549220708558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.239678724876128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lf_dkm2061",
			"value": 1.211937711884105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e lf_dkm2061",
			"value": 1.204880049008742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2008811846518914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.2001161173325339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1976728756789023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1974689030110615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1973388334768174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1970759087979856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1958448367505539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e luifmw513 -\u003e 2015",
			"value": 1.1825961444039117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e luifmw513 -\u003e 110",
			"value": 1.1736968815249869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lf_dkm2061",
			"value": 1.1690847202082169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1531 -\u003e eusapa538",
			"value": 1.1644776108132575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 221 -\u003e eusapa538",
			"value": 1.1554653267373802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e kedaea2555",
			"value": 1.1537470854608378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e kedaea2555",
			"value": 1.1532861262984395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e kedaea2555",
			"value": 1.152982047175881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e kedaea2555",
			"value": 1.1523700321879071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1428 -\u003e gedaks455",
			"value": 1.1495507660210729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e elh_kP1971 -\u003e kedaea2555",
			"value": 1.1478510836432312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e haYdkM85",
			"value": 1.147089946478238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 67",
			"value": 1.1467285644961738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 2929",
			"value": 1.1466294864998334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3957",
			"value": 1.1466230989880448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 143",
			"value": 1.146618452398925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3958",
			"value": 1.1463602637042418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3956",
			"value": 1.1463602637042418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlJxs1989 -\u003e 1925",
			"value": 1.1442076255158893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e luifmw513 -\u003e 2015",
			"value": 1.1433795221081262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 6",
			"value": 1.143155792992957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1639 -\u003e gedaks455",
			"value": 1.1418973926097193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lf_dkm2061",
			"value": 1.1377353238364216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 67",
			"value": 1.1367237962138155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 2929",
			"value": 1.1366255826351115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3957",
			"value": 1.1366192508519213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 143",
			"value": 1.1366146448025147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3956",
			"value": 1.1363587087054763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3958",
			"value": 1.1363587087054763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e luifmw513 -\u003e 110",
			"value": 1.1347753718360578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlJxs1989 -\u003e 499",
			"value": 1.1342567878667023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 760",
			"value": 1.1342059336489112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 6",
			"value": 1.1331821957759427
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e SadPkl214",
			"value": 1.1382769659791891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.1098109447281628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eMaDsD282 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.1019669963762357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e SadPkl214",
			"value": 1.0980285498521514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.097454120768635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.0973531455756615
		}
	]
]
