[
	[
			"chain": "M_emil513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2441180897219872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2432190040961657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUwQDb1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2422077537678748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e ksdYgS3091 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2398013215003245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2396537378570223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.237543505870479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2372553682613059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2367453535951392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2351615632871846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e ksdYgS3091 -\u003e 3074 -\u003e 222",
			"value": 1.2330721040499684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2329253214401952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e 3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2309995267660991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.230826543070987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e 3099 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2308234661196824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2305399693741879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdsua490 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2302829572206455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bAalk_1912 -\u003e 3143 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.229452257467607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adchwD841 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2288521899008586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2284788909536914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2284575288571977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e DlsiFm3956 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2282254299020092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2272001737034253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.226925557485495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.226843486623954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2263329317869562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2248481367378727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2246018030527934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2243180824465605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2243072918185678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2241429773971042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdsua490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.223605402195469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2232431347539774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2230823680930272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2230185166137502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2229848890042117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bAalk_1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2227792111965166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adchwD841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2221824005912438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2216048639934811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2212146413826797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2209857719184647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2209599220819862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2208386901253592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2198984859928625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2196350225369557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2192948246881088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kbeead2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2192426139854406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2190825191453512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2176058334917712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2175835040848637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.217362645222669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dpdwaa822 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2170189956565247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2169789197002465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2169605052546104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2168967343635306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fscuDJ1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.216779356828041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2166037894769022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2165777962686648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2164478570557173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e DlaIss3182 -\u003e 3074 -\u003e 1880",
			"value": 1.21627390896027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.216246068902394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.216168106617149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_wmah214 -\u003e 3091 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2161516509967973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2161446094735264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssdicd2020 -\u003e 2555 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2160097554752667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2159936802600013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2155736562758641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "b_leMY3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2155421901444754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2153745684415995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2153727869045632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.214706754323674
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e ssdicd2020 -\u003e _lixwQ2555",
			"value": 1.2447380711864127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e bAalk_1912",
			"value": 1.229452257467607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e DlsiFm3956",
			"value": 1.228225429902009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e bAalk_1912",
			"value": 1.2227792111965166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e ssdicd2020 -\u003e 2555",
			"value": 1.2160097554752665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 1912",
			"value": 1.2145073543700178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 437",
			"value": 1.2137336059777342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 3958",
			"value": 1.2125475606179748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 3956",
			"value": 1.2125475606179748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 67",
			"value": 1.212480799688682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 2929",
			"value": 1.2124638582634422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 130",
			"value": 1.212370700675271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e mYlslk2929",
			"value": 1.2122623128198489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 3957",
			"value": 1.2122018296737862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 2078",
			"value": 1.2115195642472965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 115",
			"value": 1.2113131315680548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e DlsiFm3956",
			"value": 1.2112862596165235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 848",
			"value": 1.21126264132714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 1",
			"value": 1.2110563542203476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 2061",
			"value": 1.210924808811911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 2532",
			"value": 1.2106589007769046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 112 -\u003e DlsiFm3956",
			"value": 1.209928839953707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e YmakUa222 -\u003e 742",
			"value": 1.2094138599897943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e b_leMY3959 -\u003e 2015",
			"value": 1.2086200729072956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2536 -\u003e DlsiFm3956",
			"value": 1.2070387963468463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 846 -\u003e DlsiFm3956",
			"value": 1.2070313898804603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3 -\u003e DlsiFm3956",
			"value": 1.205745901492163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744 -\u003e 758",
			"value": 1.2043073546960195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 60 -\u003e ssdicd2020 -\u003e _lixwQ2555",
			"value": 1.2034607314742094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 751 -\u003e DlsiFm3956",
			"value": 1.2032847338538109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ssdicd2020 -\u003e _lixwQ2555",
			"value": 1.2011139697150521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e kaPe_d786 -\u003e 2015",
			"value": 1.2005200763778467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e b_leMY3959 -\u003e 110",
			"value": 1.1995249749734451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e M_emil513 -\u003e 2015",
			"value": 1.1932928957254563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2020 -\u003e _lixwQ2555",
			"value": 1.1929429108302048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1971 -\u003e _lixwQ2555",
			"value": 1.19246629167173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 67",
			"value": 1.192461237770558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 2929",
			"value": 1.192358208445389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 3957",
			"value": 1.1923515661932909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 143",
			"value": 1.1923467342935852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2529 -\u003e _lixwQ2555",
			"value": 1.1921518821809856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 3958",
			"value": 1.1920782487775072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 3956",
			"value": 1.1920782487775072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2349 -\u003e _lixwQ2555",
			"value": 1.191519075432933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e kaPe_d786 -\u003e 110",
			"value": 1.1914859324719416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e aUwQDb1961 -\u003e 2015",
			"value": 1.1914606015555353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2461 -\u003e lUielm1859",
			"value": 1.1911751711518603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e bAalk_1912",
			"value": 1.1896048984381398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 6",
			"value": 1.1887459805938354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 60 -\u003e eFediu2044 -\u003e DlsiFm3956",
			"value": 1.1874956735887714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eFediu2044 -\u003e DlsiFm3956",
			"value": 1.185180043869363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e cCfwdk221 -\u003e 538",
			"value": 1.1843783005694541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e M_emil513 -\u003e 110",
			"value": 1.1843131377405636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e aUwQDb1961 -\u003e 110",
			"value": 1.1824946319358143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 3958",
			"value": 1.1797099804141857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 3956",
			"value": 1.1797099804141857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 67",
			"value": 1.1796450274695371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 2929",
			"value": 1.179628544843134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e bAalk_1912",
			"value": 1.179542874176034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 130",
			"value": 1.1795379101001466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e eFediu2044 -\u003e 760",
			"value": 1.179439191976459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e mYlslk2929",
			"value": 1.1794324575480568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 3957",
			"value": 1.1793736123749896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 904 -\u003e lUielm1859",
			"value": 1.1787672630949364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 2078",
			"value": 1.1787098237047031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e l_wmah214 -\u003e 115",
			"value": 1.1785089815275427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e _ddClm430 -\u003e 1626",
			"value": 1.177942383627233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e adchwD841 -\u003e 1750",
			"value": 1.1768578711707527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.176015312231426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1759137038435226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1759071531985812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.1759023879384107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 60 -\u003e ssdicd2020 -\u003e 2555",
			"value": 1.1756850888389643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1756376052620274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1756376052620274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1756374454004692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1756374454004692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.175572716683085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1755562909571693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.17552927667098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.17552927667098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1754659690988487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.1754645539091928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.175448129694585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e mYlslk2929",
			"value": 1.1753608805847156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.1753578161466502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.175302238553973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e mYlslk2929",
			"value": 1.1752527373015618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1751941006663889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 1912",
			"value": 1.1751443695126855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.1746974187145778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1746407413812971
		},
		{
			"in": 12,
			"out": 12,
