[
	[
			"in": 9,
			"out": 9,
			"chain": "wFkisY108 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.227881737352808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e egdjkU3058 -\u003e 3074 -\u003e 222",
			"value": 1.2273278168704482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkdmwd1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2236342454387437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPwlxM1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.222787033243761
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsamsJ751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222479652092786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "w_siul131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.2208328230203902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FQbMdh621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2181276514463406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2166098550420428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2125293166504416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2104652578971964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2101834249242598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2092854812315146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UsdfPm2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2084022517836834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.2081354337498376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.206230776505311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e lxlAde3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.206170219132915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klYkdD314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2046128014865254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dx_Pei1296 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2026709652852041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e lUhaf_3045 -\u003e 3074 -\u003e 222",
			"value": 1.1996558807911522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e kYFmkb3071 -\u003e 3074 -\u003e 222",
			"value": 1.1995438236884797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e cagiuD3182 -\u003e 3074 -\u003e 222",
			"value": 1.1964777880996105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lawsMe1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1958369171672383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1938493137205635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wFkisY108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1926697382013682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daiekw1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1917819658758588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1916839117502604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1900750219953393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e awkMia2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1898535373992807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1885036745012931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.18781152364564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e sawige3072 -\u003e 3074 -\u003e 222",
			"value": 1.1872658249490924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1856738866100238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e 3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.185541757045427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wFkisY108 -\u003e sdalim3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1844649797473754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e egdjkU3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1839306453787135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsamsJ751 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.183567005437267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "w_siul131 -\u003e dmmUem3165 -\u003e 3074 -\u003e 222",
			"value": 1.1826367116268373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e sawige3072 -\u003e 3074 -\u003e 222",
			"value": 1.1825455662029396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dx_Pei1296 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1821023490007276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.1814414978302814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkdmwd1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1803676752017311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.1803537791062726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPwlxM1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1795504196429543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsamsJ751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.17903041255341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdalim3102 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1784044229521644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.177904222255624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkCxSF430 -\u003e 1626 -\u003e 38 -\u003e 1841",
			"value": 1.1778147399410548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdialI637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.177807393245469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "w_siul131 -\u003e 3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1776653084777398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.1760042797090067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdalim3102 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1754277250458063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FQbMdh621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.175055789257609
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adfsdb1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.173636524858914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "802 -\u003e kYFmkb3071 -\u003e 3074 -\u003e 222",
			"value": 1.1730647907646312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.171065333170657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsamsJ751 -\u003e DP_kwA3957 -\u003e 38 -\u003e 1841",
			"value": 1.1698256308767914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e cagiuD3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1696554063795808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.1690534773151737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.167743385531012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e cagiuD3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1676643308264651
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddkams2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.167609264597767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e cagiuD3182 -\u003e 3074 -\u003e 1880",
			"value": 1.167392463205646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.1673589441572592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ww_hsa2420 -\u003e kYFmkb3071 -\u003e 3074 -\u003e 222",
			"value": 1.166606578039669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amkdSs552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.1658648162370255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UsdfPm2759 -\u003e 3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1656742706927192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e cagiuD3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1654168870966926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lawsMe1317 -\u003e 3163 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1652992896964838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.1649541063648614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.1649469581327945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.1637062896628467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e lYfciF3114 -\u003e 3074 -\u003e 222",
			"value": 1.1634161696595962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e lxlAde3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.163362442914654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e egdjkU3058 -\u003e 3074 -\u003e 222",
			"value": 1.1624842379557172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klYkdD314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1620188118379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e YfakCd143 -\u003e 38 -\u003e 1841",
			"value": 1.1613309332489283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sdalim3102 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1612523379817183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dx_Pei1296 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1601456371608099
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1296 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.1598456850848216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sdalim3102 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1596845338257378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e awkMia2969 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1594687051966324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UsdfPm2759 -\u003e eQfPl_3142 -\u003e 3074 -\u003e 222",
			"value": 1.1593684252116292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lxlAde3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1581533132283541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lxlAde3088 -\u003e 3074 -\u003e hYmDkl1880",
			"value": 1.1574788375629212
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6220982959594927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6220980427343803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6187610049714212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.618443275616595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6181497821129054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6167196827868837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.615954081817198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6136495500167372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6136492981105548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6103296414054091
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6100135669531275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6097216021188498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.6082989515065766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e YAMsdA1575 -\u003e fkdmwd1",
			"value": 1.60753733819171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.60126080003752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.6012605500653405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.6002406555606687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.6002404057477437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5979663799331227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5976527321337437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5973630088514403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5969828252815534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.596982575977207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5969483342926847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5967108471362823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5967105978743943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.59663488631464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5965374117880344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5965371625532214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5963453476116423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.596186826745187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5961865775651036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.595951280600062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5951955145504448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5949345187557769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.594545309302189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.5945450603783622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5941792341958465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5936972066453754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.593425788065585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5933843967965462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.593252709541721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.593113031490618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5930954475473598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5929399869384937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5929205867956289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5929203381254364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5929028457895051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5928241314516542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5926511182799639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5925901918573069
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5923013866316977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5919057557708238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5919055072590562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.591687490910088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5914164145999512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.5912647055902802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5912435543350083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.5909523731911723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.59093374398695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5908941317749365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.59066386497266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.590662796045564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5904900176389591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5901407605486677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5896433257737361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.589331311618002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.589258057335833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5890430973678034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5886648939950485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5886646459892106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5886305826534939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.588505460876019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5883943324558223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5883940844922215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.588318767278319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5882218004506077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.588221552513941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5880307366460393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5878730414401072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5878727935578851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
