[
	[
			"value": 1.2403368802089825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.226813788287347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.2267397612293773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.226239192277871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2254389678057191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2245310121560031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e Fwxcim3161 -\u003e 3074 -\u003e 222",
			"value": 1.2244305337656274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2231587498518348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2225118766103058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.222504375200121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2221913920359357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2220922828139749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2212024080829957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.220392969395264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2202371051993106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2202296177472671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.21893007324675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.218709690634873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2170003401336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2168234750773443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2164419940868074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2147358242349215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mIlila2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2126048479617044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2123965403182209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e gsauQk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2114682354149098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2111956724505277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allalf2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.207716999827941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "es_eab2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.2070944403450443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2056451904779972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "314 -\u003e xkQa_d3180 -\u003e 3074 -\u003e 222",
			"value": 1.205581571955832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e _ddpdb3171 -\u003e 3074 -\u003e 222",
			"value": 1.205538804024701
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmpDlJ1597 -\u003e MYkses3160 -\u003e 3074 -\u003e 222",
			"value": 1.2052677913666607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e gsauQk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2023622135622187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e xkQa_d3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2019101509297776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ealbaw2535 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2013857962147085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esAwel2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.200168407356303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslxJF15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2001653322138428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JlegAD131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.199681360150941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkemY_1446 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.199552720426869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esAwel2061 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1985855108452335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1976030749239552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 67 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1975596740501266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 2929 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1974562042171806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 3957 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1974495335657536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 143 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1974446810069839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 3956 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1971750475657137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 3958 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1971750475657137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e mefPla2929 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1967535725694338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flDala2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1964797203222248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akcwek2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1949867325695236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 6 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1938285320786808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Deiaeu108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1936351004724333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2070 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.193152694536616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.1929055948017886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flDala2461 -\u003e 1859 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.19232153510773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.1915687733052909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e dkhixe2969 -\u003e 3074 -\u003e 222",
			"value": 1.1913748663640025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e siFD_c3045 -\u003e 3074 -\u003e 222",
			"value": 1.1904242543339592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.1887225846686458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.1887152905916927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ealbaw2535 -\u003e 1750 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.187524612568283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.1874493088485019
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e gsauQk3124 -\u003e 3074 -\u003e 222",
			"value": 1.1873258386776073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_JAee1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1861038131492594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.185025488201461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 760 -\u003e 38 -\u003e dmkDQe1841",
			"value": 1.1844819517538425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1834347923688096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e _YfAid3099 -\u003e 3074 -\u003e 1880",
			"value": 1.183363382838843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1828805135404639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1821085842622874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IgdMki28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1820808206419897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1812327330809098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e Fwxcim3161 -\u003e 3074 -\u003e 1880",
			"value": 1.1811358075130793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmpDlJ1597 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.180502339685866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1799089926970687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1792849922924544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1792777561251653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1789758397549235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1788802349429846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e xSheDp3013 -\u003e 3074 -\u003e 222",
			"value": 1.1786397929249366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1780218253558534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.177090654685428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1770834319827332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1758298381685568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1756172480811138
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6745344952596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6545385027387869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6545382444494463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6511344695501928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6508103859528427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.650511022897368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6490523231357461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6482714109769492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6257513358724267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.6247155887624087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.6214079314912178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.6211317935672815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6209557056064106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6205997585291245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.6190825660361454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.6189331348437452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.610649527610017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6063378740149168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.606337623250157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.605314494993776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.6053142443887756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6030330083824813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.602718366108573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6024277242085545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.6020463352009848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.6020460851061753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.6020117348524772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.601773494702021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.6017732446498045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.6016972930334716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6015995094470414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6015992594219859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.6014068362979992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6012478128137535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6012475628436011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6010115198288855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6002533574924527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.5999915341655317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5997487374571056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5997484877209736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5996010906561375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5996008409430542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 437",
			"value": 1.5992338548454321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.598750298943344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.5984780197840602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.5984364972768528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5983043924848377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.5981642715603448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.5981466318641566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5979906783405753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5979534194291578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.597874455513901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5977008937740624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.597639774173658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5973500532411908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.596734211057148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.5964622752527429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.596457428257168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.596394764504457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5963100852234495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.596288866904469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5961440766338404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5959967625205165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 848",
			"value": 1.595978074249184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5959383364398092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.595854626935786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5957073395368584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1",
			"value": 1.5957062672205449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2061",
			"value": 1.595532940990155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5951825765199263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5944442317723486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5942970745440717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5936891793888392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e 742",
			"value": 1.5935420918471743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5914163998369466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.591416151401572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5881422335162774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5878305139939533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5875425719030323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.5861395228236417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.585388403152335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5773318560593566
		},
		{
