[
	[
			"chain": "_F_AAk2532 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.238296983059832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFllUS504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2378449572821617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.2333342708458832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDfkMa513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2328636149629892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e bddYMw3045 -\u003e 3074 -\u003e 222",
			"value": 1.2323514071921606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.2315062651798347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2307529921593447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2300373546499355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkdkwj2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2297083266469844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PkdwQF676 -\u003e dl_blA3136 -\u003e 3074 -\u003e 1880",
			"value": 1.2263666978805934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.2255659650598483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmDewl2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2243904083353203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edmldI828 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.2241184771283649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFllUS504 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.222334116509367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2208898308288283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dSDlcs604 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2207577070569957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FsiexI2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2203159803672836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "acJePh168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2201649576684557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcJs_s1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2149583701678446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsUfA_613 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2134823905409728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PkdwQF676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.21294207679445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwmkmf1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2119413186796375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ufexam935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2087610882658326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sSIchl2498 -\u003e ljUaaa3096 -\u003e 3074 -\u003e 222",
			"value": 1.2060977094672785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e Falkbk2015 -\u003e 38 -\u003e 1841",
			"value": 1.2058441868570766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2046554392536237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.203887967400922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e ljUaaa3096 -\u003e 3074 -\u003e 222",
			"value": 1.2021429741344336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Diwkkd3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2017441286486803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2014370468726674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDfkMa513 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.2013928513697074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.201232433138258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2011019548079196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.200838203781992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1996032625929671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUldFm279 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.1984112229708601
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e 2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1980973081329656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.1980742991399438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_F_AAk2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1977444868567673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaPAds2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.1970100631771303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1959172045670792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edmldI828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1958190188266018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e mJsaeD760 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1954984225876397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_F_AAk2532 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 1880",
			"value": 1.194511952041328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.194487224398828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JFllUS504 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1940759094752518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lMass1971 -\u003e 2555 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1932838568603414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.1925605337085785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 60",
			"value": 1.1924350978753926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 67 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1919098389901852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 2929 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1918068573061826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 3957 -\u003e adepg_38 -\u003e 1841",
			"value": 1.191800218125488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 143 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1917953884600718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 3956 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1915270270927554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 3958 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1915270270927554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDfkMa513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1892707027931215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.189117029672707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e 110 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1890813960229343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1890374878793986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e bddYMw3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1887766062132596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.188542666129577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "218 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.1884695082237327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 6 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1881962997630369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e dl_blA3136 -\u003e 3074 -\u003e 1880",
			"value": 1.187961347637404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.18755205472482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.187234709651174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e mJsaeD760 -\u003e adepg_38 -\u003e 1841",
			"value": 1.186818968076533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1865443764193135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkdkwj2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1862269825409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkdkwj2031 -\u003e aplQDa3123 -\u003e 3074 -\u003e 222",
			"value": 1.1856256870521011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1853303868663247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1852977955139599
		},
		{
			"in": 9,
			"out": 9,
			"chain": "il_Skm2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1846304690465725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3958 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1840370526829986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3956 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1840370526829986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 67 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1839718614966719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 2929 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1839553184134473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 130 -\u003e adepg_38 -\u003e 1841",
			"value": 1.183864351230208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e YDUs_m3114 -\u003e 3074 -\u003e 222",
			"value": 1.1837934856989971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDieS1981 -\u003e 3957 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1836994508754708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e QemlM_3099 -\u003e 3074 -\u003e 222",
			"value": 1.1834659853114697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e Falkbk2015 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1833352292954542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 67 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1832564380041228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 2929 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1831542039788583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldSQw2536 -\u003e 3957 -\u003e adepg_38 -\u003e 1841",
			"value": 1.1831476129993708
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5400664179223955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5400661775032465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.536897898609869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.536596237292195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5363175861832967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5349598090672087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5342329256558402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5320449373916492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5320446982247298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.528892921403707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.528592831297741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5283156315512119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5269649264565475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.5262418290384747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4844986878183395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4844984560738461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4814444930725583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4811537161131745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4808851191223533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4795763324857993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e _F_AAk2532",
			"value": 1.4788756760350024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2488122814553204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.248016677796303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2454759183751265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2452638044908084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2451285434559256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2448551245929946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2435749164326555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 222 -\u003e _F_AAk2532",
			"value": 1.2382969830598323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.2333342708458832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.2058441868570768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2046554392536237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.203887967400922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.2014370468726674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e sDfkMa513 -\u003e Falkbk2015",
			"value": 1.2013928513697074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.201232433138258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2011019548079194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.200838203781992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1996032625929671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 2015",
			"value": 1.1980973081329658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _F_AAk2532",
			"value": 1.197744486856767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e mJsaeD760",
			"value": 1.1954984225876397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lk_JUi3143 -\u003e 3074 -\u003e 1880 -\u003e _F_AAk2532",
			"value": 1.194511952041328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e _lMass1971 -\u003e 2555",
			"value": 1.1932838568603412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 60 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.1924350978753924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 67",
			"value": 1.1919098389901852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 2929",
			"value": 1.1918068573061826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3957",
			"value": 1.191800218125488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 143",
			"value": 1.1917953884600718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3958",
			"value": 1.1915270270927556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3956",
			"value": 1.1915270270927556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 513 -\u003e Falkbk2015",
			"value": 1.189117029672707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 110",
			"value": 1.1890813960229343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 3959 -\u003e Falkbk2015",
			"value": 1.1890374878793986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 1961 -\u003e Falkbk2015",
			"value": 1.1885426661295773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 6",
			"value": 1.188196299763037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e mJsaeD760",
			"value": 1.186818968076533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 881 -\u003e Falkbk2015",
			"value": 1.1853303868663247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 15 -\u003e Falkbk2015",
			"value": 1.1852977955139599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3958",
			"value": 1.1840370526829986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3956",
			"value": 1.1840370526829986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 67",
			"value": 1.183971861496672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 2929",
			"value": 1.1839553184134475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 130",
			"value": 1.183864351230208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 3957",
			"value": 1.1836994508754708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 2531 -\u003e Falkbk2015",
			"value": 1.1833352292954542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 67",
			"value": 1.183256438004123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 2929",
			"value": 1.1831542039788585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3957",
			"value": 1.1831476129993708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 143",
			"value": 1.1831428183978747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 2078",
			"value": 1.1830332274868256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3956",
			"value": 1.1828764053646057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 3958",
			"value": 1.1828764053646057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 115",
			"value": 1.1828316486382546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 6",
			"value": 1.179569859494102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e kehsMs112 -\u003e 760",
			"value": 1.178893814641431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 786 -\u003e Falkbk2015",
			"value": 1.1781149448557608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e ddDieS1981 -\u003e 758",
			"value": 1.1759905978879717
		},
		{
			"in": 12,
			"out": 12,
