[
	[
			"chain": "129 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 222",
			"value": 1.223984412687153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2188015574123092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daswxd3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2152301664204481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDawsk2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2123726820415903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_akcaI2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.209577523501869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkdJjA560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2056189536079336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkjss848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2055221662485134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQU_PJ1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2050610132467219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e e_dYea3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2034960398017351
		},
		{
			"in": 9,
			"out": 9,
			"chain": "U_gaQs48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2014743268755683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e e_dYea3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2005956925325323
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mdkjss848",
			"value": 1.2497107784700001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e fdAamU1912",
			"value": 1.2248887239353892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mdkjss848",
			"value": 1.2055221662485132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e wsslkC2078",
			"value": 1.1896357202763654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e wsslkC2078",
			"value": 1.189526263585512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e wsslkC2078",
			"value": 1.1855772447006308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e wsslkC2078",
			"value": 1.1852040775432917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e wsslkC2078",
			"value": 1.1851647010157922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e wsslkC2078",
			"value": 1.1838732649560848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e wsslkC2078",
			"value": 1.1838690610075155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e fdAamU1912",
			"value": 1.1815777965040692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mdkjss848",
			"value": 1.1731956876183085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 3959 -\u003e wsslkC2078",
			"value": 1.1727863751473389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 1909 -\u003e wsslkC2078",
			"value": 1.1726784687407694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e c_Ywsd513 -\u003e 2015",
			"value": 1.169389018444498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 2546 -\u003e wsslkC2078",
			"value": 1.1687853815843814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 744 -\u003e wsslkC2078",
			"value": 1.1684174997611307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 2050 -\u003e wsslkC2078",
			"value": 1.1683786809410794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 153 -\u003e wsslkC2078",
			"value": 1.1671055360704403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 820 -\u003e wsslkC2078",
			"value": 1.1671013916642832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e wsslkC2078",
			"value": 1.1635307020864636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e c_Ywsd513 -\u003e 110",
			"value": 1.1605891417223297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e mdkjss848",
			"value": 1.156579190057211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfmdds1686 -\u003e 1683",
			"value": 1.1559947683996616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sfUiem221 -\u003e 538",
			"value": 1.1557770837221089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e c_Ywsd513 -\u003e 2015",
			"value": 1.1528264364489877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aAIJdQ826 -\u003e 682",
			"value": 1.1514133480311017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e wsslkC2078",
			"value": 1.1501856553218845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e wsslkC2078",
			"value": 1.1500798283754057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fdAamU1912",
			"value": 1.1498933941280625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e wsslkC2078",
			"value": 1.1474060555990775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 1981 -\u003e wsslkC2078",
			"value": 1.1470510940572771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e wsslkC2078",
			"value": 1.1462617647475497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e wsslkC2078",
			"value": 1.145900972360357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e wsslkC2078",
			"value": 1.1458629016162507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e wsslkC2078",
			"value": 1.1446142914700321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e wsslkC2078",
			"value": 1.1446102269305622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _eeadm1163 -\u003e 1838",
			"value": 1.1444851384635433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e c_Ywsd513 -\u003e 110",
			"value": 1.1441511963340243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DU_die621 -\u003e 1750",
			"value": 1.1432878627006582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 67",
			"value": 1.1422914132859532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 2929",
			"value": 1.1421927186619862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 3957",
			"value": 1.1421863558660341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 143",
			"value": 1.142181727256425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 3956",
			"value": 1.1419245375970102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 3958",
			"value": 1.1419245375970102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e lfmdds1686 -\u003e 1683",
			"value": 1.139621895184666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e sfUiem221 -\u003e 538",
			"value": 1.1394072936729924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daswxd3 -\u003e 6",
			"value": 1.138732466263865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e aAIJdQ826 -\u003e 682",
			"value": 1.1351053635309076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mdkjss848",
			"value": 1.1342907982542707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e fdAamU1912",
			"value": 1.1336069374178095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e aDMl_a1841 -\u003e 214 -\u003e wsslkC2078",
			"value": 1.1311548281818034
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1896357202763654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1895262635855117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1855772447006305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1852040775432917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1851647010157922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1838732649560846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1838690610075155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 3959",
			"value": 1.1727863751473389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 1909",
			"value": 1.1726784687407692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 2546",
			"value": 1.1687853815843814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 744",
			"value": 1.1684174997611307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 2050",
			"value": 1.1683786809410792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 153",
			"value": 1.16710553607044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 820",
			"value": 1.1671013916642832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1635307020864634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1501856553218845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1500798283754057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1474060555990775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 1981",
			"value": 1.147051094057277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1462617647475497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1459009723603568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1458629016162505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.144614291470032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.144610226930562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wsslkC2078 -\u003e 38 -\u003e aDMl_a1841 -\u003e 214",
			"value": 1.1311548281818034
		}
	]
]
