[
	[
			"chain": "751 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2452666975020201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.235104681192424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2330996556443756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDml_s1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2313576936197979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maskdd744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2302133105256616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2234602478454892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_fdhd2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2224813841699438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2214741254614465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e dClelP3114 -\u003e 3074 -\u003e 222",
			"value": 1.220370763300511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkldhP2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2188613239357666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "puseia1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.212361943021064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddlDkP314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2105425175892381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2093688604543367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2092231209176594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddYkFe676 -\u003e xfseIs3136 -\u003e 3074 -\u003e 222",
			"value": 1.2086774589408529
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e _ddwae3005 -\u003e 3074 -\u003e 222",
			"value": 1.2083527879610962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2078680132971162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_aQkd1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2076454927416433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2049828921937176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2049754983424896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e kawmCm3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2036921994786087
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e memdlm2532",
			"value": 1.2461203563259833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e memdlm2532",
			"value": 1.2020586980962253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e mwasxa758",
			"value": 1.188146669877928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e D_fdhd2461 -\u003e mkeUdu1859",
			"value": 1.1842780999679399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e sfmuAk3957",
			"value": 1.1838621605350432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e mwasxa758",
			"value": 1.1737633932665386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e sfmuAk3957",
			"value": 1.1727008361305402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e D_fdhd2461 -\u003e mkeUdu1859",
			"value": 1.1699416548736656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e memdlm2532",
			"value": 1.1698250935187307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e sfmuAk3957",
			"value": 1.1695307506540706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _chagk2529 -\u003e 2555",
			"value": 1.165758372349626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mwasxa758",
			"value": 1.164157932709201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mwasxa758",
			"value": 1.16405082019335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e mkeUdu1859",
			"value": 1.1631178374852005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mwasxa758",
			"value": 1.1601863753192627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mwasxa758",
			"value": 1.159821200081971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mwasxa758",
			"value": 1.1597826668603555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PSkkhl2428 -\u003e 413",
			"value": 1.1594620497443855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 67",
			"value": 1.1590883663770897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e sfmuAk3957",
			"value": 1.159054384861066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 2929",
			"value": 1.1589882204868784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3957",
			"value": 1.158981764128475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 143",
			"value": 1.158977067456953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3956",
			"value": 1.1587160959231457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3958",
			"value": 1.1587160959231457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mwasxa758",
			"value": 1.1585188887912623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mwasxa758",
			"value": 1.1585147748763958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e lxaskU846 -\u003e sfmuAk3957",
			"value": 1.158504541231859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e YDkesl130",
			"value": 1.1584190341049478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 3958",
			"value": 1.1578113665541374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 3956",
			"value": 1.1578113665541374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e sfmuAk3957",
			"value": 1.1577554984914789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 67",
			"value": 1.1577476193121428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 2929",
			"value": 1.157731442647948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 130",
			"value": 1.1576424903313807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 3957",
			"value": 1.157481242417195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 2078",
			"value": 1.1568297754632766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 115",
			"value": 1.1566326614611402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e memdlm2532",
			"value": 1.1556636113266767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 6",
			"value": 1.1554770864165862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e sfmuAk3957",
			"value": 1.154990076454881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e sfmuAk3957",
			"value": 1.154982989362732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e sfmuAk3957",
			"value": 1.1537529325191782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e _chagk2529 -\u003e 2555",
			"value": 1.1516461204226225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e sfmuAk3957",
			"value": 1.151397892890467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e mkeUdu1859",
			"value": 1.1510021893954834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 3959 -\u003e mwasxa758",
			"value": 1.1500650551293479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 1909 -\u003e mwasxa758",
			"value": 1.1499592392791214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e maskdd744 -\u003e 758",
			"value": 1.1499431357407217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 2461 -\u003e mkeUdu1859",
			"value": 1.149037550924359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e maskdd744 -\u003e mwasxa758",
			"value": 1.1487459840181882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 67",
			"value": 1.148160606624406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 2929",
			"value": 1.148061404898816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 3957",
			"value": 1.1480550094102613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 143",
			"value": 1.1480503570184504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 3956",
			"value": 1.1477918458960374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 3958",
			"value": 1.1477918458960374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dUSiei846 -\u003e 760",
			"value": 1.146430762667816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 2546 -\u003e mwasxa758",
			"value": 1.1461415759859472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 744 -\u003e mwasxa758",
			"value": 1.1457808214288485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 2050 -\u003e mwasxa758",
			"value": 1.1457427546765664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e PSkkhl2428 -\u003e 413",
			"value": 1.145426018836185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e D_fdhd2461 -\u003e 1859",
			"value": 1.1451553594401906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 67",
			"value": 1.145056859145446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 2044 -\u003e sfmuAk3957",
			"value": 1.1450232889974439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e D_fdhd2461 -\u003e mkeUdu1859",
			"value": 1.145005701559248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 2929",
			"value": 1.144957925585393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3957",
			"value": 1.1449515473853442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 143",
			"value": 1.1449469075700398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3956",
			"value": 1.1446890952638378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 3958",
			"value": 1.1446890952638378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dUSiei846 -\u003e sfmuAk3957",
			"value": 1.1446035552878755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lxaskU846 -\u003e 6",
			"value": 1.1445833734207786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 153 -\u003e mwasxa758",
			"value": 1.1444942754506244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 820 -\u003e mwasxa758",
			"value": 1.144490211337333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e YDkesl130",
			"value": 1.1443956295692588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 3958",
			"value": 1.1437953182234462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 3956",
			"value": 1.1437953182234462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e 112 -\u003e sfmuAk3957",
			"value": 1.1437401264794773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 67",
			"value": 1.1437323426826547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 2929",
			"value": 1.1437163618473436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 130",
			"value": 1.1436284863555544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 3957",
			"value": 1.1434691904506715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 2078",
			"value": 1.1428256099215852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e maskdd744 -\u003e 115",
			"value": 1.1426308821107234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_Yaffa38 -\u003e 1841 -\u003e dUSiei846 -\u003e 6",
			"value": 1.1414892960423895
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e maskdd744",
			"value": 1.2302133105256616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1881466698779282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e maskdd744",
			"value": 1.1867141106587262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1737633932665386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.164157932709201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.16405082019335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1601863753192627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1598212000819712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1597826668603557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1585188887912623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1585147748763958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1584190341049478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1578113665541376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1578113665541376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1577476193121428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.157731442647948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1576424903313807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.157481242417195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1568297754632766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1566326614611402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 3959",
			"value": 1.1500650551293479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 1909",
			"value": 1.1499592392791214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1499431357407217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 60 -\u003e maskdd744",
			"value": 1.1487459840181882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 2546",
			"value": 1.1461415759859472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 744",
			"value": 1.1457808214288485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 2050",
			"value": 1.1457427546765664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 153",
			"value": 1.1444942754506244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 1841 -\u003e 820",
			"value": 1.1444902113373328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1443956295692586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1437953182234462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1437953182234462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1437323426826547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1437163618473434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1436284863555544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1434691904506715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1428256099215852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1426308821107234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1386119916355484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e _Yaffa38 -\u003e 1841 -\u003e maskdd744",
			"value": 1.1360223373847185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1350304993012026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1349260667590773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mwasxa758 -\u003e _Yaffa38 -\u003e 60 -\u003e maskdd744",
			"value": 1.1348396779507277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1311583109660557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1308022724765434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1307647033628165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1295325452402234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YDkesl130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1295285342562205
		}
	]
]
