[
	[
			"chain": "M_emil513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2441180897219872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2432190040961657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUwQDb1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2422077537678748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e ksdYgS3091 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2398013215003245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2396537378570223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.237543505870479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2372553682613059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2367453535951392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2351615632871846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e ksdYgS3091 -\u003e 3074 -\u003e 222",
			"value": 1.2330721040499684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2329253214401952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e 3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2309995267660991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.230826543070987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e 3099 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2308234661196824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2305399693741879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdsua490 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2302829572206455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bAalk_1912 -\u003e 3143 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.229452257467607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adchwD841 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2288521899008586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2284788909536914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2284575288571977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e DlsiFm3956 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2282254299020092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2272001737034253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.226925557485495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.226843486623954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2263329317869562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2248481367378727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2246018030527934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2243180824465605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2243072918185678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFediu2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2241429773971042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsdsua490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.223605402195469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2232431347539774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2230823680930272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2230185166137502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2229848890042117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bAalk_1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2227792111965166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adchwD841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2221824005912438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2216048639934811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2212146413826797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2209857719184647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2209599220819862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2208386901253592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2198984859928625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2196350225369557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2192948246881088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kbeead2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2192426139854406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2190825191453512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2176058334917712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2175835040848637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.217362645222669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dpdwaa822 -\u003e 3102 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2170189956565247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2169789197002465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2169605052546104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2168967343635306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fscuDJ1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.216779356828041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2166037894769022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2165777962686648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2164478570557173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e DlaIss3182 -\u003e 3074 -\u003e 1880",
			"value": 1.21627390896027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.216246068902394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.216168106617149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_wmah214 -\u003e 3091 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2161516509967973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2161446094735264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssdicd2020 -\u003e 2555 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2160097554752667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2159936802600013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2155736562758641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "b_leMY3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2155421901444754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2153745684415995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2153727869045632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.214706754323674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2146449280473501
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2145113553296498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2145073543700176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2142842815093253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jcDeae1038 -\u003e 2969 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2138903845813538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2138484648077192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.213733605977734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2131368933705573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 3958 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2125475606179748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 3956 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2125475606179748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2124881738271784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 67 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.212480799688682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 2929 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2124638582634422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 130 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.212370700675271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2123684209464245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e mYlslk2929 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2122623128198486
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.6382429448966098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.629710109082393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.618328888118009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6172978697624083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6140053137633141
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.613730436560663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6135551525380456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.613200830554663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6115418159217618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6098997752451398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6088741269784979
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6055987203526616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6053252748558797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6051509038051697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6047984273180969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6031480537109484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5791328696768046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5722562035241414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5722559580798579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5690214572254548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5687134907166365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5684290153657778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5670428585942715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5663007821880444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5640670615630252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.564066817397145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5608491635340982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5605428010777584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5602598074250016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5599373396574865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5589435218726206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5588808704911759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5581426592113983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5557697658557748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5555048066034347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5553358470712075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5549943095158947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.5535362001887294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5533951544294955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.545444561907028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5155270213569736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5155267847686595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5124089891864498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5121121345359538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5118379234498915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5105017811352064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.5097864798738552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "saAlkb2532 -\u003e 1068 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.497482461678266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.49096135939728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4909611266439016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.490765207032234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.4897584584663088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4878938684069534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4876018255683834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4873320592574726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4860175749006925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4853138681861475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4831956439857104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4831954124446347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.4830005132859376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.4819990083990686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.480144130111027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4798536083860379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4795852471607687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4782776093338217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.477577567896076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4726438514244573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4717056472972068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4716493406332565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.470711770097168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4687094934355678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4684593612001782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4682998565778138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4679774313315712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4677176396082166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.467467676292968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.467308279387801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4669860718828585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4664677643432953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4654774244079627
		},
		{
			"in": 12,
			"out": 12,
