[
	[
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.273373983824568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.273110052033318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2724752546405131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2709899786521435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2708081419349548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e 3074 -\u003e 222",
			"value": 1.2706636975731902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2689147536106684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.26790206838984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.267433633559058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2672523056374758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2663228902564116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2636645150157395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2628717697044103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2609334059417214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e 3074 -\u003e 222",
			"value": 1.2601286672334868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2600335405529193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2596570229048796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.259349872884493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.258290053757012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2565713533198468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lehblw3165 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2563435026481622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdmafe15 -\u003e 3184 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.255894807539226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2547692442042078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2539292401967639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2535599625466916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2527211168150167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.25031394087094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2492158896522392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dssse_2546 -\u003e 3091 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2490584250025902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.248593006352767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2483409186786656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.247596539347584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.247135606529219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2469571825853727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2460426518483856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2451811102881536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e 3074 -\u003e 222",
			"value": 1.244105651216771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2438850077851673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.243606657925301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2435234712403294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2430059749744375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epcakk560 -\u003e 3182 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2428938608378608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.242646801202747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e 3074 -\u003e 222",
			"value": 1.2425561116355546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2415009928690202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2412513100671851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2409527947012917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2407394804540723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2399476296853869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.239854026464417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2397112170919258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2396464974972747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.239612412691675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2394835387695005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2391813077754446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.239169762887636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2382136250627296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2378180970423822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2375861159024042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2375599146153298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2374370344067507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e 3074 -\u003e 222",
			"value": 1.2372677789951911
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.236484047396375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2364472863712803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2363848025860076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2362230847420148
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2362170019298533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e 222",
			"value": 1.2360153515492223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e 3165 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.235938589000188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2358721788008082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2357139662248653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2356569867829412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lawQkj742 -\u003e 3143 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2354823672790245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2346740381431636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2341602243271828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2341375913329247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2339137297059404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2338474868511888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2335247871074355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2335061223016899
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2334841232052298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2334414843909014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.233118210060343
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e lawQkj742",
			"value": 1.2354823672790245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 1912",
			"value": 1.2310196187364473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 437",
			"value": 1.230235350574184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e keplc_115",
			"value": 1.2291870747358764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 848",
			"value": 1.2277307910495827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 1",
			"value": 1.2275216992934563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 2061",
			"value": 1.2273883654128852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 2532",
			"value": 1.2271188421311245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e 742",
			"value": 1.2258568739515618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e lawQkj742",
			"value": 1.2156960417295768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lawQkj742",
			"value": 1.2122944140808103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 1912",
			"value": 1.2113047643774004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e keplc_115",
			"value": 1.2111774541481006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 437",
			"value": 1.2105330563176426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 848",
			"value": 1.208068607466754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 1",
			"value": 1.2078628643278688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 2061",
			"value": 1.2077316657975363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 2532",
			"value": 1.2074664589475899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e Qllmes742",
			"value": 1.2066441212445047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 742",
			"value": 1.2062247012654774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e keplc_115",
			"value": 1.2006278837728583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e lawQkj742",
			"value": 1.192879445017668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 1912",
			"value": 1.188570584652103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kmf__l3959 -\u003e keplc_115",
			"value": 1.188425428869801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 437",
			"value": 1.187813360271632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e Qllmes742",
			"value": 1.187319641966138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 848",
			"value": 1.1853951650348196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 1",
			"value": 1.1851932833531285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 2061",
			"value": 1.1850645472014276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 2532",
			"value": 1.1848043178438254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Qllmes742",
			"value": 1.18399741405439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e 742",
			"value": 1.1835858658921539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Sdmafe15 -\u003e 2015",
			"value": 1.1812899499666407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 3956",
			"value": 1.180922105875615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 3958",
			"value": 1.180922105875615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 67",
			"value": 1.1808570861932774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 2929",
			"value": 1.1808405866313465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e keplc_115",
			"value": 1.1808001186785344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 130",
			"value": 1.1807498587632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e keplc_115",
			"value": 1.1806914749388189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 3957",
			"value": 1.180585392225827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 2078",
			"value": 1.179920921527617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 115",
			"value": 1.1797198729896385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e keplc_115",
			"value": 1.1767717860050935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e keplc_115",
			"value": 1.1764013904157862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e keplc_115",
			"value": 1.1763623063436186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e epamQD430 -\u003e 1626",
			"value": 1.1754511340572817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e keplc_115",
			"value": 1.175080461971785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e keplc_115",
			"value": 1.1750762892465678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e cMdllY222 -\u003e u_desd1912",
			"value": 1.1733468802720959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmf__l3959 -\u003e 758",
			"value": 1.1728968195724165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Sdmafe15 -\u003e 110",
			"value": 1.172400516451462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e bDsUap744 -\u003e keplc_115",
			"value": 1.171013033709846
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lawQkj742",
			"value": 1.1694288097466012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e 222 -\u003e Qllmes742",
			"value": 1.165035623174461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e maFeiD3957",
			"value": 1.1638772648054985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 3956",
			"value": 1.1636196467888995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 3958",
			"value": 1.1636196467888995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 67",
			"value": 1.163555579752285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 2929",
			"value": 1.1635393219361845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 130",
			"value": 1.1634499233811388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 3957",
			"value": 1.163287866550147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 2078",
			"value": 1.162633131445007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e maFeiD3957",
			"value": 1.1625729737084853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 115",
			"value": 1.1624350286001317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Dssse_2546 -\u003e keplc_115",
			"value": 1.1608133025580334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e maFeiD3957",
			"value": 1.1597960446204048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e maFeiD3957",
			"value": 1.1597889280385307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e maFeiD3957",
			"value": 1.1585537528704544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e psaDke214 -\u003e keplc_115",
			"value": 1.1570188204248708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e maFeiD3957",
			"value": 1.1561889138108088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bDsUap744 -\u003e 758",
			"value": 1.1557119441834143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e keplc_115",
			"value": 1.1548889863450327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e u_desd1912",
			"value": 1.1545556583410026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 3958",
			"value": 1.1534843133480632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 3956",
			"value": 1.1534843133480632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 67",
			"value": 1.1534208043466971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 2929",
			"value": 1.1534046881390576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 130",
			"value": 1.1533160682612775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 3957",
			"value": 1.1531554229740173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 2078",
			"value": 1.1525063907277318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dssse_2546 -\u003e 115",
			"value": 1.1523100133937603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e u_desd1912",
			"value": 1.151325107023368
		},
		{
			"in": 12,
			"out": 12,
