[
	[
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e mlemwP3048 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.308550648941618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3064489569337956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bClYal2322 -\u003e 2994 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.3062948059491224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alhDQF552 -\u003e 3013 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3016482639266387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dgksIk2977 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2988660154338367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.297716592212103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2967350675916385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2963658058008443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2960757120718245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2959890156543743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2954496856845354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldlCAa2731 -\u003e 3181 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2948048422358847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mUa_dp437 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2947040132154601
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2946157509170912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2945291521585975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.293990429715617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2938812068238734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2936209896457826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e Dsekmd3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2935060579606115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2933098796071307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saFihi1961 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2920531807653721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2920159185512807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2919484683698366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2919129454909526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saFihi1961 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2905977507806903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2904931563381634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2904576734739353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.290455141561817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaaJu112 -\u003e 3099 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2901475917815868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2900429258042467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2898011571394778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2897738503929388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iSkaka118 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.289699065206199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2896457857409698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2886525912206634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.288374278829063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e Dsekmd3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.288363415803324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2883209879540969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2880149072547247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2877906360625344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2862307236470718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.286207135743322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2859738291622178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e leblSd3014 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2859235076182356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2855684766722646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2855490243790149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.28548165932776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bClYal2322 -\u003e 2994 -\u003e llfaDs3074 -\u003e 222",
			"value": 1.2853099396157324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e leblSd3014 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2852233446757635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2851447457180563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2850074830643285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2847943220270424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2847119657473587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.284687144292653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2845277086311344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2840840118795207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2838737033526628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.283871821407284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.283168250888052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2831029400510396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e mlFeQf3171 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829901418054972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829618391063649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829576126505928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2827219672888985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2826375587446484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2822615877341486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2821402554015122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2815099117653146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dgksIk2977 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2810863770706582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2808246300552792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2806981278406595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2805660806456725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slpUDl2546 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2804834056729113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2802596251421279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2801418302746628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e mlemwP3048 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.280027539607587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279952140985054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2799384100905233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279530025914088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2795212009165415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2793121123600044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2791731529847847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Fk_m112 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279130421679018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2788922582363516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2782267957250295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.278100290753609
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5673644183507607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5673641736701316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5641397363685308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5638327280407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5635491377824238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5621672937820343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5614275262096686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5592007553943628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5592005119881598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.555992869261609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5556874599955433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5554053468253386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5540307001994365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5532947857278923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5108117385701638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5108115027179507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5077034075816154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.507407476539609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5071341186107627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.5058021334564373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.505089057723023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.5047466691605191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.5047464342551218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.5016508163932554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.5013560733499023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.5010838128012058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4997571748269474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4990469616962694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.496909152563891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4969089188820048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4938294246354065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4935362167697293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.493265374297984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4919456461560274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dmkdCe848",
			"value": 1.4912391321910055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4905061906935793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4905059580112572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4874396361634024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4871476824812409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4868779985260405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4855639154621156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4848604235789418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4827428460413825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4827426145709928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4810218598597051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4810216286579783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4796922637492689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4794018307163148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4791335514178037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4787401270014084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4787398961558818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4779748183096595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4778263127935665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4776847223757763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4774167544629968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e idkIwx2061",
			"value": 1.4771264850682364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4761110331211496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4756977798687876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4754120176700767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4754081308705251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4751405758018827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4738368661165608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4733079146192778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4733076846217714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dMFaep1068 -\u003e 1575 -\u003e mUa_dp437",
			"value": 1.4731389276020057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4702767436733732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4699881587125618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.469721586518415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4684226660639839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lJF_Da2061",
			"value": 1.4677272914551287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4653240305918807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4653238018407353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.464390489836639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.4643902612312285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4623092856198405
		},
		{
			"in": 12,
			"out": 12,
