[
	[
			"chain": "2074 -\u003e shkadw3171 -\u003e 3074 -\u003e 222",
			"value": 1.2357617749899226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eek_d2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.2335078110254125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdkmh2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2333251801479934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.2329136312727487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.231222978659368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uCcs_d662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2288228420486402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e eagicd3038 -\u003e 3074 -\u003e 222",
			"value": 1.2273475759318417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.22732198156894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pAfsAi2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.226108739689678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2255839847089163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2225756639047036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MleQwm755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2196907901811942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eladdS3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2189177794778543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmYaab112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2173543621478236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2171013981473886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2163925927879957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Yikedf2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.214258851993593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2142035200231416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fljaxi1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2117586615160765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2107558881018958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "if_dds888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.210212683363363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luDawb1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2100898239926516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IkwUue2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2092040950053988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dIafdJ2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2089580094405887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.20760372245077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFskdk843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2075501523829872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DafkJI1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2067978946817248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDuAmd647 -\u003e eaAssk3102 -\u003e 3074 -\u003e 222",
			"value": 1.2062061634978587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.2059327566899358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bfYDDd1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2057784106141682
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e iwdkmh2061",
			"value": 1.2333251801479936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e iwdkmh2061",
			"value": 1.1897159474619499
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 67",
			"value": 1.1767308212176502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 2929",
			"value": 1.1766291510093656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3957",
			"value": 1.1766225963788932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 143",
			"value": 1.1766178282194524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3958",
			"value": 1.1763528844444997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3956",
			"value": 1.1763528844444997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 6",
			"value": 1.1730645740557943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 67",
			"value": 1.1691465662789267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 2929",
			"value": 1.1690455513545568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3957",
			"value": 1.1690390389699301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 143",
			"value": 1.1690343015421878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3956",
			"value": 1.1687710653804781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 3958",
			"value": 1.1687710653804781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e jfmaaD2555",
			"value": 1.1677586662434205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e jfmaaD2555",
			"value": 1.1672921090027062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e jfmaaD2555",
			"value": 1.166984337017783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e jfmaaD2555",
			"value": 1.1663648894672032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 6",
			"value": 1.165503948780408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cDmseM846 -\u003e 760",
			"value": 1.1638805564410166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 2020 -\u003e jfmaaD2555",
			"value": 1.1602322385574952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 1971 -\u003e jfmaaD2555",
			"value": 1.1597686883673257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 2529 -\u003e jfmaaD2555",
			"value": 1.1594629000316405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 2349 -\u003e jfmaaD2555",
			"value": 1.15884744493886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e jkdQbd1912",
			"value": 1.1580241808043152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iwdkmh2061",
			"value": 1.1578133178559553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e cDmseM846 -\u003e 760",
			"value": 1.1563791239136203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e kcad_l3957",
			"value": 1.1547649560228548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e kcad_l3957",
			"value": 1.1546587077414308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e pmlgdl1925",
			"value": 1.154315531429577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e kcad_l3957",
			"value": 1.1508254430359341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e kcad_l3957",
			"value": 1.150463214205134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e kcad_l3957",
			"value": 1.1504249918877716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e iwdkmh2061",
			"value": 1.1503509898402904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e kcad_l3957",
			"value": 1.1491714105777315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e kcad_l3957",
			"value": 1.1491673298558753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 3959 -\u003e kcad_l3957",
			"value": 1.147322275281546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 1909 -\u003e kcad_l3957",
			"value": 1.1472167117905925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 1989 -\u003e pmlgdl1925",
			"value": 1.146875747315627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dkhafd848",
			"value": 1.14623831528714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 67",
			"value": 1.1457576938699876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 2929",
			"value": 1.1456586997574183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 3957",
			"value": 1.1456523176535771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 143",
			"value": 1.1456476749984632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 3958",
			"value": 1.145389704897637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 3956",
			"value": 1.145389704897637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e pmlgdl1925",
			"value": 1.144288375867061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 67",
			"value": 1.1442881136696073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 2929",
			"value": 1.144189246529598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3957",
			"value": 1.144182872611618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 143",
			"value": 1.1441782359113006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3958",
			"value": 1.1439205966899915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3956",
			"value": 1.1439205966899915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 2546 -\u003e kcad_l3957",
			"value": 1.1434081532084082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 744 -\u003e kcad_l3957",
			"value": 1.1430482590116209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 2050 -\u003e kcad_l3957",
			"value": 1.1430102830443953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eladdS3 -\u003e 6",
			"value": 1.142187947231603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 153 -\u003e kcad_l3957",
			"value": 1.1417647813053755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 820 -\u003e kcad_l3957",
			"value": 1.1417607268845513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmYaab112 -\u003e 6",
			"value": 1.140722945686036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 67",
			"value": 1.1383730666539502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 2929",
			"value": 1.1382747105773479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 3957",
			"value": 1.138268369607385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 143",
			"value": 1.1382637568750702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 3958",
			"value": 1.1380074494408248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 3956",
			"value": 1.1380074494408248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 67",
			"value": 1.137708701639573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 2929",
			"value": 1.1376104029644833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 3957",
			"value": 1.1376040656951691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 143",
			"value": 1.1375994556548874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 3956",
			"value": 1.1373432978040232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cDmseM846 -\u003e 3958",
			"value": 1.1373432978040232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e 32 -\u003e pmlgdl1925",
			"value": 1.1369132186862427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 67",
			"value": 1.1369129581787014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 2929",
			"value": 1.1368147282562968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3957",
			"value": 1.1368083954194357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 143",
			"value": 1.1368037886035376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3958",
			"value": 1.1365478099162278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e kmYaab112 -\u003e 3956",
			"value": 1.1365478099162278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Yl_w_M743 -\u003e 741",
			"value": 1.1359006546051222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dCAekY38 -\u003e 1841 -\u003e eladdS3 -\u003e 6",
			"value": 1.1348263277145942
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1547649560228548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1546587077414308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1508254430359341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1504632142051343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1504249918877716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1491714105777315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1491673298558753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1473222752815457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.1472167117905925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 2546",
			"value": 1.1434081532084082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 744",
			"value": 1.1430482590116209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 2050",
			"value": 1.1430102830443953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 153",
			"value": 1.1417647813053755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 820",
			"value": 1.1417607268845513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kcad_l3957 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1294251316814714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1271234496475109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1271234496475109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1270613920331376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1270456441331966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.1270197446217798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.1270197446217798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.126959049507509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.1269576927172393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.12694194626624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dCAekY38 -\u003e 1841 -\u003e 1909",
			"value": 1.1268553596080009
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dCAekY38 -\u003e 1841 -\u003e 3959",
			"value": 1.1268020754869255
		}
	]
]
