[
	[
			"chain": "llPiUg2050 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.283259019355746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e 222",
			"value": 1.282802503159268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.279225616496143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2787809239320347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.278663265117765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2778879260651685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2744183269974974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2740171966059752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.273974869403321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2725866597442763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.272582140773348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elsk_e1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2714766062701688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2712862320754672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2712011938629244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2706721794243268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ejpFhe3959 -\u003e ssaufp3091 -\u003e 3074 -\u003e 222",
			"value": 1.2696481972207048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.269346464583169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e asmi_Q3038 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2684075600196951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2680252084893286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2677414566659035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2676566555686202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2672379283800215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2672030849318896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2671291162009592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e gA_kYD3128 -\u003e 3074 -\u003e 222",
			"value": 1.2667764783743924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdjDlD2330 -\u003e YcddCb3009 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2663703457914752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIklme833 -\u003e 3182 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2658211482448294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2655949267573605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2653403983364282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2651049033813242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2650360896529846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2637704166228263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2637044410085316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2636696947157018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iukaAl1953 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2636209312096673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e lsMwjk2969 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2635117977008135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e ilkhka3135 -\u003e 3074 -\u003e 222",
			"value": 1.2627148979913692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sesDDY3 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2625212648158097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.262243760675397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2618405566032156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2616040733820617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2615773636039893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2614520986469173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e gA_kYD3128 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2609645192534584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfixdF214 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2605857825099875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.260480616922356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2602083888777675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2598568737317832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2596375054609115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.259523891950072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2581116951865345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.258088622951494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2578604168195344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2574639259731355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2574448989376386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2573790065924533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2570494584446423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2569151965686098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2567066955671666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llPiUg2050 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566563964854403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566261397254055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566018609067748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2564459107598076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2560119139176713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2558062030662875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2558043622631974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.255116172903108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.255052289863808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.254914273607911
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2549101395491158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "axkf_s1032 -\u003e 3089 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2546980968031587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2546796457659914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.254229330833058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2541106510162199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e mdMdlm1880",
			"value": 1.2540404298924446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e SUcipw2977 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.253590989203073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CAkswa48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.253590630055789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e slemks3184 -\u003e 3074 -\u003e 222",
			"value": 1.253510918419197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2534940876842247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2528237873111718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2527000506341088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.252570890198679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2522711342948778
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1912",
			"value": 1.2549101395491158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 437",
			"value": 1.2541106510162199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 848",
			"value": 1.2515574852545301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1",
			"value": 1.2513443356337883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2061",
			"value": 1.2512084141292668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2532",
			"value": 1.2509336601822314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e leladm1912",
			"value": 1.250630982950427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e wiDgdh222 -\u003e 742",
			"value": 1.2496472008600419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e dsUpxa758",
			"value": 1.207665097097421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e leladm1912",
			"value": 1.2037965160448751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_skaD1961 -\u003e mdawAe110",
			"value": 1.1936770142824686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_skaD1961 -\u003e 2015",
			"value": 1.1839649423139198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 1912",
			"value": 1.180832414776514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 437",
			"value": 1.180080120293321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e dsUpxa758",
			"value": 1.1785749246580697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 848",
			"value": 1.177677668678113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 1",
			"value": 1.1774771013438976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2061",
			"value": 1.1773492033268635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2532",
			"value": 1.1770906681883526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e leladm1912",
			"value": 1.176805858085011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 742",
			"value": 1.1758801489487212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_skaD1961 -\u003e 110",
			"value": 1.175055378968105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e dsUpxa758",
			"value": 1.1749011755946683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dsUpxa758",
			"value": 1.170801208636801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dsUpxa758",
			"value": 1.170693484882579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 3956",
			"value": 1.1701539644770906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 3958",
			"value": 1.1701539644770906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 67",
			"value": 1.1700895376713956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 2929",
			"value": 1.1700731885593671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 130",
			"value": 1.1699832879858474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 3957",
			"value": 1.169820321123111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 2078",
			"value": 1.1691619093464827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 115",
			"value": 1.1689626940531137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ejpFhe3959 -\u003e dsUpxa758",
			"value": 1.1676171515694527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e i_Fegk115",
			"value": 1.1672464167984293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dsUpxa758",
			"value": 1.1668069875249891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dsUpxa758",
			"value": 1.1664397284124817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dsUpxa758",
			"value": 1.1664009753007496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e dsUpxa758",
			"value": 1.1651299854726773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e dsUpxa758",
			"value": 1.1651258480817248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ejpFhe3959 -\u003e 758",
			"value": 1.162201856089054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e leladm1912",
			"value": 1.161231389491187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e sgSDsD1925",
			"value": 1.1600795129203878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fdik_c1686 -\u003e 1683",
			"value": 1.1544378754041655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e e_skaD1961 -\u003e mdawAe110",
			"value": 1.1540929340926316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e sgSDsD1925",
			"value": 1.150002287565433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e ukeeml3957",
			"value": 1.1487775604434958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e dsUpxa758",
			"value": 1.1451094894598393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e e_skaD1961 -\u003e 2015",
			"value": 1.1447029286722465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 67",
			"value": 1.1423020879266021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 2929",
			"value": 1.14220339238034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 3957",
			"value": 1.1421970295249282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 143",
			"value": 1.142192400872065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 3956",
			"value": 1.141967358199371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 3958",
			"value": 1.141967358199371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 3958",
			"value": 1.1419352088092292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 3956",
			"value": 1.1419352088092292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 67",
			"value": 1.1419044833031349
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 2929",
			"value": 1.141888528007645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 130",
			"value": 1.1418007929543448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 3957",
			"value": 1.1416417516287047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e ukeeml3957",
			"value": 1.1412326675711735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 2078",
			"value": 1.1409991996398308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e 115",
			"value": 1.140804783033822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e ukeeml3957",
			"value": 1.139953752987184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lfixdF214 -\u003e dsUpxa758",
			"value": 1.1394916519057334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfixdF214 -\u003e i_Fegk115",
			"value": 1.1391298473740983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sesDDY3 -\u003e 6",
			"value": 1.13874310764638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e mdawAe110",
			"value": 1.1386605502856864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mdawAe110",
			"value": 1.1385843836007603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 3958",
			"value": 1.1384077189903177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 3956",
			"value": 1.1384077189903177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 67",
			"value": 1.138345040082123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 2929",
			"value": 1.1383291345210629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 130",
			"value": 1.1382416729476774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e mdawAe110",
			"value": 1.1381105580714936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 3957",
			"value": 1.1380831273715302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 2078",
			"value": 1.1374425782886386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e 115",
			"value": 1.137248767700804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e ukeeml3957",
			"value": 1.137230852311419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e ukeeml3957",
			"value": 1.1372238741909921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e e_skaD1961 -\u003e 110",
			"value": 1.136088819511875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e ukeeml3957",
			"value": 1.1360127308044796
		},
		{
			"in": 12,
			"out": 12,
