[
	[
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2653268204122383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2640608565049387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2639948657281197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2639601114498926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2625338497012404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2621305529646465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618940153948877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PeJiAd797 -\u003e DbasQa3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618768125738473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2618672994783708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.26174200573289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.260770300742272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2604980101341987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2601464142029577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2599269955168413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e DbasQa3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.258831835468293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2584008345805477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2583777570430434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2581494984647206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2577529164967436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.257733885088451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2576679775998783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.257338353715269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2572040609831547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256995512063984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2569149377088689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256890653310477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2567346673230266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2563005707396795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.256094812611801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2560929713856572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ydll_C2069 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.255888677620196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "walpms828 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2556531553180215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.255404623865799
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2553407261448906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.25520267817008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2551985431611947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.254967996405959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.254517577981589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2543988708897398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.253782165859079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.253111711437507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2529879463232647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2528587562041669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2525589314104246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2524436852443968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2522581002199016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2522446664176923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2518451183591615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.251836484306131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2516319197523458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2514959670103263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.251221149919303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2505700858728346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.25044631806144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.250267899149969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2501185209532957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.250110850146995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.249934394942864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2496974204832907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2487794821350104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "clijds1884 -\u003e 3094 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2486659041437433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.248653380095832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2482857915377275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247938447831902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2479273837259113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2478928865098546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2478514272460086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2477497076990836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247651928026596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2476367881008334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e JePis_3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.247526207543834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2469095498076996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2468595094874944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464916834661592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464872571588137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464794919805708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2464498849248145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e 3099 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2462304743838204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e 3050 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2460279155943403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e 3114 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2457421631136527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e 2940 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2452903051202489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2452261000436993
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e dCguPm2532",
			"value": 1.285924625348935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 1912",
			"value": 1.2551985431611945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 437",
			"value": 1.2543988708897398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 848",
			"value": 1.2518451183591612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 1",
			"value": 1.2516319197523458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 2061",
			"value": 1.2514959670103265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 2532",
			"value": 1.2512211499193029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e 742",
			"value": 1.249934394942864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e Aikidl1",
			"value": 1.2434695353952339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dPgFej222 -\u003e eedicC1",
			"value": 1.2395543541630651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dCguPm2532",
			"value": 1.2374840597298467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Aikidl1",
			"value": 1.1966282459158404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dCguPm2532",
			"value": 1.1937277729251345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e eedicC1",
			"value": 1.192860548906035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e CId_sh32 -\u003e 1925",
			"value": 1.1738277447756431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CId_sh32 -\u003e 1925",
			"value": 1.1696232026668822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2428 -\u003e CAFsks413",
			"value": 1.1689667197363478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e dCguPm2532",
			"value": 1.1658936879354438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e CAFsks413",
			"value": 1.1647795893684154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e CId_sh32 -\u003e 499",
			"value": 1.163619309649101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 513 -\u003e Mukald110",
			"value": 1.1622101876544715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e Mukald110",
			"value": 1.1621324456995414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dCguPm2532",
			"value": 1.1617175648823972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1961 -\u003e Mukald110",
			"value": 1.161648820568991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e xhSaaa2020 -\u003e 2555",
			"value": 1.1600414736927973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1531 -\u003e dkixdm538",
			"value": 1.1595365253621503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CId_sh32 -\u003e 499",
			"value": 1.1594513332081267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 881 -\u003e Mukald110",
			"value": 1.158509227415262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 15 -\u003e Mukald110",
			"value": 1.1584773735263656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e Mukald110",
			"value": 1.1580472585577852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Mukald110",
			"value": 1.1579697950673271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e Mukald110",
			"value": 1.1574879022371378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2531 -\u003e Mukald110",
			"value": 1.15655921543412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xhSaaa2020 -\u003e 2555",
			"value": 1.1558863127283723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1531 -\u003e dkixdm538",
			"value": 1.1553831730758117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e Mukald110",
			"value": 1.1543595548148866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e Mukald110",
			"value": 1.1543278150236658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Aikidl1",
			"value": 1.1543165827350286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e dPwsYm837 -\u003e 3957",
			"value": 1.1524517933708291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e Mukald110",
			"value": 1.1524165275957967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 786 -\u003e Mukald110",
			"value": 1.1514570534039155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e eedicC1",
			"value": 1.1506821079915288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 221 -\u003e dkixdm538",
			"value": 1.1505624820092506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ahsukD3957 -\u003e mFasdx1679 -\u003e dbAule1688 -\u003e Mukald110",
			"value": 1.150053692939683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dPwsYm837 -\u003e 3957",
			"value": 1.1483238179373714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e Mukald110",
			"value": 1.1473326410367566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 906 -\u003e CAFsks413",
			"value": 1.146654451272868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 221 -\u003e dkixdm538",
			"value": 1.1464412739138556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 906 -\u003e CAFsks413",
			"value": 1.1425472413810995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e lkmssm1428 -\u003e 455",
			"value": 1.1416342275840432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e daPiQd2759 -\u003e 463",
			"value": 1.1389984900929258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 67",
			"value": 1.1388790836359763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 2929",
			"value": 1.1387806838392205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 3957",
			"value": 1.13877434005064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 143",
			"value": 1.1387697252679245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1931 -\u003e Mukald110",
			"value": 1.1387380263928253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 3956",
			"value": 1.1385133039027384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 2044 -\u003e 3958",
			"value": 1.1385133039027384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 3956",
			"value": 1.138513149089291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 3958",
			"value": 1.138513149089291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 67",
			"value": 1.1384504643762834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 2929",
			"value": 1.1384345573421792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 3958",
			"value": 1.1384083961135114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 3956",
			"value": 1.1384083961135114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 130",
			"value": 1.1383470876688115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 67",
			"value": 1.1383457171680351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 2929",
			"value": 1.1383298115975145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 130",
			"value": 1.138242349972107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 3957",
			"value": 1.1381885274094576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 3957",
			"value": 1.1380838043016572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1912",
			"value": 1.138035643559047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 67",
			"value": 1.1376028065797277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 2078",
			"value": 1.1375479190041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkmssm1428 -\u003e 455",
			"value": 1.1375449996679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 2929",
			"value": 1.137504517054031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 3957",
			"value": 1.1374981803745738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 143",
			"value": 1.137493570763383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 2078",
			"value": 1.137443254837768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 3959 -\u003e 115",
			"value": 1.1373540904670993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 437",
			"value": 1.1373106143968958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1909 -\u003e 115",
			"value": 1.1372494441346552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 3956",
			"value": 1.1372374367550462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 112 -\u003e 3958",
			"value": 1.1372374367550462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e CId_sh32 -\u003e 57",
			"value": 1.137036030074468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e kfkYdU65 -\u003e 3957",
			"value": 1.1362115942828575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e MlkDli60 -\u003e 1757 -\u003e 741",
			"value": 1.1355766674076215
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 3959",
			"value": 1.2525589314104246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 1909",
			"value": 1.252443685244397
		},
		{
			"in": 15,
