[
	[
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2366837008565523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mddDsi2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2362707405468563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_eliP1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2335625956548355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MeUksj168 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2310867901457443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e lmfQdk130 -\u003e 38 -\u003e eDe_bc1841",
			"value": 1.2308412449570756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e 3074 -\u003e shedJl1880",
			"value": 1.2290956201321217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dadkie3128 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.228311057303869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agDcaf2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.2268435827257986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e 3091 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2259743968718415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDc_jQ48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2258062853394565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mddDsi2687 -\u003e 3124 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2255650126725823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2248349918531893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_eliP1953 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2228803194900517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2211677946981674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.219381014350804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2191980686322716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e shedJl1880",
			"value": 1.2184520266141068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e aMDbai3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2174995289711856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gfmsI_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2173836795543385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CwPadF2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2163208393475398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agDcaf2751 -\u003e 3161 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2162194911654407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDc_jQ48 -\u003e 3072 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2151911764583603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e kMesww2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2150193533683424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2142282940776938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2140777181501086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.213878733055917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ulIlek1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.212683843225543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e lmfQdk130 -\u003e 38 -\u003e 1841",
			"value": 1.21226042063045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2112306157489254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2105928537324995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2102351961417253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.209969852138078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2096990916283223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2096181730705096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2091147866027863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.208640184894084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiFmSf1673 -\u003e aMDbai3045 -\u003e 3074 -\u003e 222",
			"value": 1.208467237447699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2076508385978137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.207407963524212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2071175873311795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e aMDbai3045 -\u003e meQMS_3074 -\u003e 1880",
			"value": 1.2069563540688528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gfmsI_613 -\u003e 3050 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.206841507872652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2061476063807486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2059098619650725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.205846906982996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.205813751516909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CwPadF2732 -\u003e 3137 -\u003e meQMS_3074 -\u003e 1880",
			"value": 1.2057878715381563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e 1880",
			"value": 1.2044976560309264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2044531025421445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2040683587938874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.203842702737354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.203817215841661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2036976860242947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2035641750867299
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e 2969 -\u003e meQMS_3074 -\u003e 1880",
			"value": 1.203366913142816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e ikjelg3096 -\u003e 3074 -\u003e 222",
			"value": 1.2031745636373137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2027706826881206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2025109183516918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e sa_daC3013 -\u003e 3074 -\u003e 222",
			"value": 1.2023858876088647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ulIlek1883 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2021823706942443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2021754970001572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.201966172301805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2005102198335744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.200488203939384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2002704460132043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.199892108131923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1998739522315731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1998110767062071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1997549281479765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lmfQdk130 -\u003e 38 -\u003e eDe_bc1841",
			"value": 1.199680700311694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lmfQdk130 -\u003e 38 -\u003e eDe_bc1841",
			"value": 1.1995703193965122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.199496616614239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.19936850179349
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1991695468167294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1990926791493584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.199069511913887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1989207017995425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1985065750997008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1983102825285707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.19830852600494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiFmSf1673 -\u003e aMDbai3045 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1980022794374756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MeUksj168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1979304172087777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDIe_108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1977860730053362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.19765184475547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.1975908865417857
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6221168363107992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6221165830827922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.6210834046978284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.62108315163115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6187795071779696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6184617741915421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6181682773332637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6177831419639426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6177828894124668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.6177482017382505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6175076213688324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6175073688603678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.6174306711757827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6173319270669437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.617331674585907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.6171373613009106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.616976775738348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6169765233127538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6167381616614114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6159725519410166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.615708156738981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6153138779259977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6153136257599976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.6149430347795604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6144547289363358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.614179775194912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6141378448145625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6140044423649589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6138629450408801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.613845132070996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6136876466251404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6136500217216314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6135702821484876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6133950155219043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6133332955472657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6130407287031487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6124188371376154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6121442301238251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6119905451408407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.611969118395563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6116741446874565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.6116552728423361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.611615144690801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6113818787188823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.6113807958692685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6112057670655295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6108519609857521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6099577607761597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.6091953619287123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5559695758699916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 437",
			"value": 1.554978285900903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 848",
			"value": 1.5518126024609955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1",
			"value": 1.5515483171432425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5513797873664268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5510391185257153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 742",
			"value": 1.5494440309550304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4898095922357795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.48886045201637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4858293737562962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4855763258769663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4854149620032948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.485088778436123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.483561514150166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4820498758368206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4811056792417265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4780903884405359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4778386585684127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4776781351631496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4773536505325322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4758343410468304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4360551980327867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4351403041075173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4322185913505932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4319746737893446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.431819132147803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4315047177356588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wlkdls2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.430032559261147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e lmfQdk130",
			"value": 1.2308412449570754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e lmfQdk130",
			"value": 1.21226042063045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e lmfQdk130",
			"value": 1.1996807003116943
		},
		{
			"in": 12,
			"out": 12,
