[
	[
			"chain": "1886 -\u003e aaYcss3102 -\u003e 3074 -\u003e 222",
			"value": 1.229521622986252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adjCsd1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2256126377618943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxeads1 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.224616478770094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2235971920490156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2132521392890132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kluUma786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2119372693556145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2111580523709318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdd_Ye843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2101191442652754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mesmQs2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2064595420285265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2051923166172067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_bse2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2051218963659374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Agkd_a1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.2049921575424007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2038302897176598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2030633435580504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.202147951392706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2006141018301155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2004096282494152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2002792392924613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2000156689273513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1987815736326095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkduhC2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1939838004219658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1928517862589705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_klAd1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.192154117281827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e Aiases3168 -\u003e 3074 -\u003e 222",
			"value": 1.1912012464335011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e ewUmkF3169 -\u003e 3074 -\u003e 222",
			"value": 1.1900448903975853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e Aiases3168 -\u003e 3074 -\u003e 222",
			"value": 1.18894902168137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Ydwjkf3038 -\u003e 3074 -\u003e 1880",
			"value": 1.18828737489341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xeUdDa1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1880175763219882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1876503245661585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1860468805481748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxeads1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1853239080398337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e kakaeU3010 -\u003e 3074 -\u003e 222",
			"value": 1.1852848373744365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smldkf2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1842486858181374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDaa_m1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.184101686144252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mesmQs2050 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1830243835275034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e kakaeU3010 -\u003e 3074 -\u003e 222",
			"value": 1.1824283779199685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adjCsd1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1822761134101412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1819611495682887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.181852399003772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_bse2050 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.181712721279218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxeads1 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1813151776749198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1803319319854433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mIFaaf1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1802943096885723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1779288560054524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1775580962218046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1775189737199192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.176235868964649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.1762316921365674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MkkwD_2729 -\u003e 3105 -\u003e 3074 -\u003e 222",
			"value": 1.1758763938252779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "J__lls2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.1750266106732263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e AilJas3136 -\u003e 3074 -\u003e 222",
			"value": 1.1739314878660854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e dlwmxb3123 -\u003e 3074 -\u003e 222",
			"value": 1.1732840936069902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlidkm2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1707459414681682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1703526706811107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kluUma786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1690842933271228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1683326287311735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e AilJas3136 -\u003e 3074 -\u003e 222",
			"value": 1.1682689057458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e kakaeU3010 -\u003e 3074 -\u003e 222",
			"value": 1.168101132169433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksjbds95 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.1670684476358941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_klAd1005 -\u003e kakaeU3010 -\u003e 3074 -\u003e 222",
			"value": 1.1654285423934656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mesmQs2050 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1638002533498455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CiIlms802 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1627456499192832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdSmmw2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.1627117710234187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_bse2050 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.162509905595294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Agkd_a1836 -\u003e 3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1623847542160384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e 38 -\u003e 1841",
			"value": 1.1608650680906103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kafcmd291 -\u003e 2950 -\u003e 3074 -\u003e 222",
			"value": 1.1603947813102191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmsQg_28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1582654399920767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pa_su_2349 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.1571928573154464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e ewUmkF3169 -\u003e 3074 -\u003e 222",
			"value": 1.157100028035798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e kmdpis3957 -\u003e Ylcfgm67 -\u003e ikQabk848",
			"value": 1.1566562928208972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e Ylcfgm67 -\u003e 38 -\u003e 1841",
			"value": 1.156024539912629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "20 -\u003e hpkwwm2961 -\u003e 3074 -\u003e 222",
			"value": 1.155549124567226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkduhC2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1517656423772886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e dlwmxb3123 -\u003e 3074 -\u003e 222",
			"value": 1.1515703293589379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_klAd1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1500006551333208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mesmQs2050 -\u003e cflmFl3091 -\u003e 3074 -\u003e 222",
			"value": 1.1494658982035806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e Aiases3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1490814769130326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e cflmFl3091 -\u003e 3074 -\u003e 222",
			"value": 1.148432824671922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e cflmFl3091 -\u003e 3074 -\u003e 222",
			"value": 1.1483271590008985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_bse2050 -\u003e cflmFl3091 -\u003e 3074 -\u003e 222",
			"value": 1.1481914434709832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e ewUmkF3169 -\u003e 3074 -\u003e 1880",
			"value": 1.1479660085523626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e AiQIic3956 -\u003e Ylcfgm67 -\u003e ikQabk848",
			"value": 1.1475517958217392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e Aiases3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1469088887359575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xeUdDa1883 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1460103784192273
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.6522895480338455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.6436835500804656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6139938738540915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6129656172852394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6096818810491276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.609407740159474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6092329256698075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6088795528079929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6072249821741764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6055873400285376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6045644391637977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6012978063629533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.601025093344061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6008511893807258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6004996570716938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5988537043169324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5926726519114316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5899961433285092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5899958951148507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5867248990312823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.586413457702447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5861257725848918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5847239756539568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.583973526317957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5838075151816877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5817146023772577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.581714355456427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5784603964506727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5781505772730164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.577864390571726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5764698949406948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5757233543417917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5755582078793322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5557587387143268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5547675830671173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5516023285839855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5513380790774498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.551169572136774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5508289494574081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5492340780244496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5326268795547044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5326266402969384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5294736662839954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5291734621898028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5288961571498736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5275449389943812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dImdbe2061",
			"value": 1.5268215669101641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5266615456856978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5240959696865486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5240957317605397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5209603078359315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5206617747381854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5203860132339553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5190423162308389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5183229705813226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5161576716978669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5161574350111022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5130383420327924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5127413638533302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5124670386608796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5111303403425107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mxeads1",
			"value": 1.5104147414256393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4691044754817257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4691042461404167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4660819526551048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4657941910451395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4655283793980467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4642331648444804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e mxeads1",
			"value": 1.4635397741826446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e dImdbe2061",
			"value": 1.2775675003598652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2479568859281251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2471618272315668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2446228081474102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2444108395541584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.244275671168656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2440024395886944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2427231083290318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dImdbe2061",
			"value": 1.236575963629127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e dImdbe2061",
			"value": 1.2323939003295512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e mxeads1",
			"value": 1.224616478770094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2038302897176598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.2030633435580504
		},
		{
			"in": 12,
			"out": 12,
