[
	[
			"chain": "1 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2388755923893728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2387410252445532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2384690090223178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2384259233875798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.237195368338872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2360715233599464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2333748376419502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFwDs1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.232478108061115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.230078193166555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QhfaxD2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2298041749146345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2295340084647723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e spQdmM3169 -\u003e 3074 -\u003e 222",
			"value": 1.2294598178997953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.2233493646748206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.221023627039971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2204651152534682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UkdelD15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2165785206265638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsmUAl1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.212908462987362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esYIbP828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2125003272588561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYdebe2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2119727001489156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdmmsw1317 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2103696719252341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akDsm_2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2096517535285665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eYfedd28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2082326118451296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.208040414912575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mgDedJ1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2077776701122123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.207381043993713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2066118356901958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmafdD822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2062366872608916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akYlPk1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2053721705492813
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2652014637153262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.242405865642025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2416143434353908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.239086618127968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2388755923893728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2387410252445532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2384690090223176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2371953683388721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2300781931665552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2295340084647726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.2204651152534682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.207381043993713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.206611835690196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2041553698081484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.203950293122968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2038195195776293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2035551717992836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2023174364822047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1984755483523162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.197712013635633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1952736663469776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.195070102282469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1949402933068856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1946778953255819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1934492893935682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.186583770923922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.18605882808768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e seslaa1912",
			"value": 1.184934274326503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmSsei1757 -\u003e 741",
			"value": 1.1846175333698898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dap_ua1686 -\u003e 1683",
			"value": 1.1819895092736166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _Ulikl430 -\u003e 1626",
			"value": 1.1818874956083938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Pukdjm430 -\u003e 1626",
			"value": 1.178309380074766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e UdxJ_k3958",
			"value": 1.1693826506287375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e UdxJ_k3958",
			"value": 1.1680721899587532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e UdxJ_k3958",
			"value": 1.1652821254082866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e UdxJ_k3958",
			"value": 1.165274975163474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1646891718615622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e UdxJ_k3958",
			"value": 1.1640339573554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.16394716204911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e UdxJ_k3958",
			"value": 1.161657932106431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1615775545187443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1613797291546482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.161253579640392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1609985789539257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1598046088078777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mgDedJ1961 -\u003e 2015",
			"value": 1.1588120605542624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e dgIsDD6",
			"value": 1.1583375483511142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e dgIsDD6",
			"value": 1.1570394652994596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e mlAePm3958",
			"value": 1.1556095469171592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lddsbm2532",
			"value": 1.1547651316755976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e dgIsDD6",
			"value": 1.1542757535842298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e dgIsDD6",
			"value": 1.154268670875211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e dgIsDD6",
			"value": 1.1530393747808216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkD_am1061 -\u003e 85",
			"value": 1.152621413602705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkD_am1061 -\u003e 1941",
			"value": 1.1521476673800135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e seslaa1912",
			"value": 1.1520393020289954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e seslaa1912",
			"value": 1.1515296416126908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e aPxddF3958",
			"value": 1.1509496154146484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e dgIsDD6",
			"value": 1.150685791665636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mgDedJ1961 -\u003e 110",
			"value": 1.150091777469508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kmSsei1757 -\u003e 741",
			"value": 1.1453338788518475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e seslaa1912",
			"value": 1.1430360991181026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dap_ua1686 -\u003e 1683",
			"value": 1.1427930038883154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e _Ulikl430 -\u003e 1626",
			"value": 1.142694373145823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Pukdjm430 -\u003e 1626",
			"value": 1.1392349131702038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MaeFAm2646 -\u003e 2730",
			"value": 1.1339768154705065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sliwP_65 -\u003e 3957",
			"value": 1.1336607122693394
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e iapQdk820",
			"value": 1.185358936905381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kJdlcm1909",
			"value": 1.1765173721386673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e iapQdk820",
			"value": 1.143445746022677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kJdlcm1909",
			"value": 1.1349168107728391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155968146769217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155968146769217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155353917006336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155198048480865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1154340957905604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1152787270797018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1146510130326186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1144610859345923
		}
	]
]
