[
	[
			"chain": "Alp_mw2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2213654096245334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Jii_j1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2213310558928214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CuMJsa1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2202083325725477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2196784499173414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjdFee513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2181727864004825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2177342751819837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SFadJd490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2176737322827587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mlamsl314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2163661450830632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.21559022452891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edeMfa2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2144432929666331
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.2143861933457336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hilkAS1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.212868371007191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akujSl621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2127057112022446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e dmaxak3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2107640384051572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e DDYAkw3169 -\u003e 3074 -\u003e 222",
			"value": 1.2099993552593429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2040274604401187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 2015 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.203862763325874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e _kDkgi1859 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2031583710507339
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2021082334754845
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e gddaaa1",
			"value": 1.264385963032609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e k_eMCQ437",
			"value": 1.248161283975672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e gddaaa1",
			"value": 1.2196784499173414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e gddaaa1",
			"value": 1.2177342751819837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e k_eMCQ437",
			"value": 1.2040274604401187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.2038627633258743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e feYd_d2461 -\u003e _kDkgi1859",
			"value": 1.2031583710507336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e k_eMCQ437",
			"value": 1.2021082334754845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 110",
			"value": 1.1948034650593589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e feYd_d2461 -\u003e 1859",
			"value": 1.1929397862864668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e sdealQ3956",
			"value": 1.189500919708855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e sdealQ3956",
			"value": 1.1881679136382155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gddaaa1",
			"value": 1.186972365822952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e sdealQ3956",
			"value": 1.185329848316276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e sdealQ3956",
			"value": 1.185322575057368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3 -\u003e sdealQ3956",
			"value": 1.1840602065561032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1428 -\u003e dmJmpi455",
			"value": 1.1818658173688545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 751 -\u003e sdealQ3956",
			"value": 1.1816433037421439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e aklsSl753 -\u003e 1750",
			"value": 1.1780089708347736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 60 -\u003e gddaaa1",
			"value": 1.177352420943388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lFYskj742",
			"value": 1.1769048380496077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1639 -\u003e dmJmpi455",
			"value": 1.1739972997793733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.1734512704732076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feYd_d2461 -\u003e _kDkgi1859",
			"value": 1.1727646722700273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_eMCQ437",
			"value": 1.171741062844279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e smwdee2535 -\u003e 1750",
			"value": 1.1712709967565427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 110",
			"value": 1.1646208245251422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.164209512913621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1641089245534535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1641024396692201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.1640977222466116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 60 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.1639409087614756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1638355976743429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1638355976743429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1638354394176051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1638354394176051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.1637713604997937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.16375509966869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.1637283565739032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.1637283565739032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2461 -\u003e _kDkgi1859",
			"value": 1.1637256950911026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1636656845347313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.1636642835519015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.163648024216934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.1635586173099346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1635035976503885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1633965453389754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1912",
			"value": 1.1633473134270882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 60 -\u003e feYd_d2461 -\u003e _kDkgi1859",
			"value": 1.1632598751670928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.162904849485038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1628487411249804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1628043738485283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feYd_d2461 -\u003e 1859",
			"value": 1.1628042252495217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 3957",
			"value": 1.1627978962315362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 143",
			"value": 1.162793184095475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 2078",
			"value": 1.162741749065985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 115",
			"value": 1.1626506015420408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 437",
			"value": 1.1626061584969078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1909 -\u003e 115",
			"value": 1.1625436277135865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 3958",
			"value": 1.1625313532713155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e 3956",
			"value": 1.1625313532713155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 60 -\u003e k_eMCQ437",
			"value": 1.1622445616937502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1757 -\u003e 741",
			"value": 1.1608336458493347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 384 -\u003e 88",
			"value": 1.160798095179719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 6",
			"value": 1.1605822774018424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 848",
			"value": 1.1602392810321491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 67",
			"value": 1.1601271276763983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 67",
			"value": 1.160120009062978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1",
			"value": 1.1600416835860587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 2929",
			"value": 1.1600268920366235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 3957",
			"value": 1.1600204298921077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 2929",
			"value": 1.1600197740382554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 143",
			"value": 1.1600157290114843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 3957",
			"value": 1.1600133119333917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 143",
			"value": 1.1600086110816132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2061",
			"value": 1.1599156794108285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2546 -\u003e 3958",
			"value": 1.1598649822225624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2546 -\u003e 3956",
			"value": 1.1598649822225624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 430 -\u003e 1626",
			"value": 1.159825846747256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2546 -\u003e 67",
			"value": 1.1598011219117736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2546 -\u003e 2929",
			"value": 1.1597849165549508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 3956",
			"value": 1.1597545235980717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e 3958",
			"value": 1.1597545235980717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 3958",
			"value": 1.1597474072709735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e 3956",
			"value": 1.1597474072709735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2546 -\u003e 130",
			"value": 1.1596958064632255
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e assdul153",
			"value": 1.1809111165688249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1638354394176054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1638354394176054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1637713604997937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.16375509966869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1637283565739032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1637283565739032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1636656845347315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1636642835519015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.163648024216934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1635586173099346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1635035976503885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1633965453389754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1628487411249804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.162741749065985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1626506015420408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1625436277135865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1598649822225626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1598649822225626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1598011219117736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1597849165549508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1596958064632257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.159534272542828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1594999081455697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1594999081455697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1594613855983698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1594613855983698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1594360679351756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1594198676790808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1593975475089655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1593813477910984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.159330785635262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1592922687068894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1591693025585812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.159130790995228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1588816500787957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1586841864545923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1585168855111685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1584783956233378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.15831948403976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1582810007102804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1581979576191894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1581979576191894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1581938448439535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1581938448439535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1581341890921089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1581300765433156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.158118007026556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1581138945352256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1580290250089753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.158024912833621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1578677232544106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1578636116518408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1572160387768862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.157211929488456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1570188589587505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1570147503705084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1559262703329858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1558199152006836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 2546",
			"value": 1.1519827954897734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 744",
			"value": 1.1516202023757292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 2050",
			"value": 1.1515819416192676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 153",
			"value": 1.1503270996181176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e dlaadm38 -\u003e 1841 -\u003e 820",
			"value": 1.1503230147923953
		},
		{
			"in": 15,
