[
	[
			"chain": "1 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2388755923893728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2387410252445532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2384690090223178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2384259233875798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.237195368338872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2360715233599464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2333748376419502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFwDs1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.232478108061115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.230078193166555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QhfaxD2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2298041749146345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2295340084647723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e spQdmM3169 -\u003e 3074 -\u003e 222",
			"value": 1.2294598178997953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.2233493646748206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.221023627039971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2204651152534682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UkdelD15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2165785206265638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsmUAl1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.212908462987362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esYIbP828 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2125003272588561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYdebe2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2119727001489156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdmmsw1317 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2103696719252341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akDsm_2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2096517535285665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eYfedd28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2082326118451296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.208040414912575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mgDedJ1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2077776701122123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.207381043993713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2066118356901958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmafdD822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2062366872608916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akYlPk1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2053721705492813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2041553698081482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xleefl1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2040420288466394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2039502931229678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2038195195776291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pUekDl2560 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2037154422371463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2035551717992834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e wkAmia3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2032657649871517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e wkAmia3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2023795606248064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 222",
			"value": 1.2023174364822047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MaeFAm2646 -\u003e 3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2003269137091002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_IxlbS2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1987783158100154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1984755483523164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsmUAl1911 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.1981425530446737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.1979138184698221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.197712013635633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkmlej833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1964893004046921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e spQdmM3169 -\u003e 3074 -\u003e 222",
			"value": 1.195423803958737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1952736663469774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1950701022824692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1949402933068856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1946778953255819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.1946705614272066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1946363331588645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e sbemag3143 -\u003e 3074 -\u003e 1880",
			"value": 1.193449289393568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1923651825291137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e ldwslk3170 -\u003e 3074 -\u003e 222",
			"value": 1.189948272392131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e wkAmia3163 -\u003e 3074 -\u003e 1880",
			"value": 1.189763849113049
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xYaeaP2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.189321062442281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e ma_iDQ3168 -\u003e 3074 -\u003e 222",
			"value": 1.188552357619913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.186583770923922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e ma_iDQ3168 -\u003e 3074 -\u003e 222",
			"value": 1.1863051411675716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e jdkfkk3143 -\u003e 3074 -\u003e 1880",
			"value": 1.18605882808768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e spQdmM3169 -\u003e 3074 -\u003e 1880",
			"value": 1.185987260832162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iapQdk820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.185358936905381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seslaa1912 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.184934274326503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmSsei1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1846175333698896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldkAls34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1842757002698918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 222",
			"value": 1.183791381459098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e ldwslk3170 -\u003e 3074 -\u003e 222",
			"value": 1.1832588201026335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MaeFAm2646 -\u003e Fsligm3128 -\u003e 3074 -\u003e 222",
			"value": 1.1831377615756342
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dap_ua1686 -\u003e 1683 -\u003e 38 -\u003e 1841",
			"value": 1.1819895092736166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Ulikl430 -\u003e 1626 -\u003e 38 -\u003e 1841",
			"value": 1.1818874956083938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AsewaQ2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1814329639369572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDfAI129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1800928675569833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pukdjm430 -\u003e 1626 -\u003e 38 -\u003e 1841",
			"value": 1.178309380074766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwslj129 -\u003e gepmlw2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1778493658444336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kJdlcm1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1765173721386673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUJkaD48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1764540172020075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UkdelD15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.173561434264571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fFpcAk2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1733705429617773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDJaSF1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1716730208332309
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.1713750886149132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdmmsw1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1707612663295461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsmUAl1911 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1700211464542316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "239 -\u003e DiekAA3085 -\u003e 3074 -\u003e 222",
			"value": 1.1697914089835149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e UdxJ_k3958 -\u003e 38 -\u003e 1841",
			"value": 1.1693826506287375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYdebe2026 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1691184713204859
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5990344067981377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5907057897898995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5816412744974815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5816410275880983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5783872194350415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5780774146205219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.577791241186773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5763968102041988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.575650304214724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5734032501224537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.573403004499105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.570224018343709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5701661439000283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5698579527128558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5695732698217228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5692236470364898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.568186101773297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5674434839818845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5660289623531238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5657622558827229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5655921821823975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5652483924295113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5636386920512437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5620454610779477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.561050300233648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5578722551579582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.557606937835931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.557437749969398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5570957508553944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5554944346481563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5413390299559324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.524573465966681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5245732279661302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.521436821719352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5211381950917713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5208623471920024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5195182292112486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e lddsbm2532",
			"value": 1.5187986581921504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.513568160233422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.512603883708971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.509524467675182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.509267384343752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5091034471381697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5087720617958846
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5072204416374875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4975881144481393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.489787883391008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4812984410704138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4812982098255099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4782508304845803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4779606803752074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4776926624193518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.47638669723371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4756875512413232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4735830552487421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4735828252082837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.470551318230889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4702626793767624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4699960574001902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4686968943720324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4680013899017912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "peddmw2532 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.443553060386666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4278511409935755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.427850918092308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4249134924201106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4246338113286836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4243754638320112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4231166196796683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e seslaa1912",
			"value": 1.4224426998433461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2652014637153262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.242405865642025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2416143434353908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.239086618127968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2388755923893728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2387410252445532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2384690090223176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2371953683388721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2300781931665552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e lddsbm2532",
			"value": 1.2295340084647726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.2204651152534682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.207381043993713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.206611835690196
		},
		{
			"in": 12,
			"out": 12,
