[
	[
			"chain": "134 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.235545101087815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.2348255546385583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.2326033091176367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dawkxa2977 -\u003e 3074 -\u003e 222",
			"value": 1.2281254806839124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e ikfepl3062 -\u003e 3074 -\u003e 222",
			"value": 1.2276529013686932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.227109531648072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2262057663688914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2250414156927458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2236492372828667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e 1880",
			"value": 1.223444426268745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2233221955206044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e _waabC67 -\u003e 38 -\u003e 1841",
			"value": 1.2181679575557038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2172638802190279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MljkYa102 -\u003e 3074 -\u003e 222",
			"value": 1.2172379585669528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mameSP168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2172065011518298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.215677029751749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2155555750214373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2146902834278366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.21419244311868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2133400634667857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e AFeeaa3096 -\u003e 3074 -\u003e 222",
			"value": 1.210876971835281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2104882035157456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e _uIkdY3163 -\u003e 3074 -\u003e 222",
			"value": 1.2104421128903908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2103791306873488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e e_kjkQ2015 -\u003e 38 -\u003e 1841",
			"value": 1.2089238244919767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2079429865176055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2076384735985828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDIeaU1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2065527620042198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2064837855359192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaisc848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2055659796973945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.2038381722572742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mksdI904 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.2031873874769183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dCPhew3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2028372185237652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3091 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.202694683039311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.2022688238216408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e aIdsgS758 -\u003e 38 -\u003e 1841",
			"value": 1.2022681488689495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.2021487086659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e Aalad_110 -\u003e 38 -\u003e 1841",
			"value": 1.2018892695080308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dawkxa2977 -\u003e 3074 -\u003e 1880",
			"value": 1.2011420399203707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e hiamkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.200493380692131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1999714258175669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDIeaU1967 -\u003e 3106 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1988926071823571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1972180975130773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fawax_2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1957897910753965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mksdI904 -\u003e 3148 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1955485987243437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e ekbuii3168 -\u003e 3074 -\u003e 222",
			"value": 1.1955394498054104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dCPhew3072 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1952006529217063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkSbmA34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1939352922374749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e _uIkdY3163 -\u003e 3074 -\u003e 222",
			"value": 1.1935298069592613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dawkxa2977 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1935162366578975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asbPaa1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1933025702896927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e ekbuii3168 -\u003e 3074 -\u003e 222",
			"value": 1.1932790227373038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.193176975707403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e hiamkk3163 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1928716956334127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fawax_2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1928603575179435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e _uIkdY3163 -\u003e 3074 -\u003e 222",
			"value": 1.1926507731229354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1918573740595106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 1880",
			"value": 1.191163270104285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akCsie841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1896299777912687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1896172065522443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3091 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.1894296647930338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1890196011206524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gss_fm3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1888104892600189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.188417169676343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fawax_2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.18819796813777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e ikfepl3062 -\u003e 3074 -\u003e 222",
			"value": 1.1881530232669024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.1867364435041372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asbPaa1665 -\u003e 3058 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1857265382042317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDIeaU1967 -\u003e 3106 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.1856695236068882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dawkxa2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1847001045407146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.184290517227068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e ikfepl3062 -\u003e 3074 -\u003e 1880",
			"value": 1.184244235191084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e awsAeb3128 -\u003e 3074 -\u003e 222",
			"value": 1.183844005388668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e hiamkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1837200785190267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.183684481427568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1836008199948027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e hiamkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.182848269540575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mksdI904 -\u003e 3148 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.1823623976044446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dCPhew3072 -\u003e 3074 -\u003e lkacaF1880",
			"value": 1.1820182894403084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.1814707607237485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.1813860339706845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1809000185999627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1809000185999627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1808350001337151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1808185008803824
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5703205324852065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5703202873430997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.5693200996899594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.56931985470403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5672661957077045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5672659510424092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.567089768619354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.566782181261116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5664980561398805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.566125218644644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.566124974157466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.5660913941058772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.565858495781075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.565858251335535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.5657840027079377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5656884116271348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5656881672081466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.565500058599485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5653446007431409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5653443563778249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5651136059245396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.564372443119929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.56411649040114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.56404171580789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.563734801424309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.563734726719471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5637345573102983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5634511542330571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.5633757997826603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.562903086181159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.5626369120709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.5625963205822209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5624671778466253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.5623301987164426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.5623129545378929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5621604978074908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.562124074316167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5620693968292294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.562046880931476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5618772107966112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.56181746162117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5615342368175322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.56132967561617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.560932203059867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.5606663646057761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5605175869845145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5604968444231273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5602112896098035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.5601930203672831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5601541735599043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5599283560743604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.5599273078015454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5597578678955317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.559415359304809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5585497120728447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5578116576138248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5501233362334808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5501230942443502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5469341259043057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5466304946824807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5463500239303472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5449833802787756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.544251750184404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5420494739525106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5420492332237872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5388768747176793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5387650240131838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5385748249678652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5382958150557648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 437",
			"value": 1.537784694862316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.536936289607224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.536208470229384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5357720639725105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 848",
			"value": 1.5346540147834953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1",
			"value": 1.5343926517018354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5342259853800189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2532",
			"value": 1.533889083357648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e lfaedm1068 -\u003e 1575 -\u003e 742",
			"value": 1.5323116328714226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.521933912206681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5209643059597575
		},
		{
			"in": 12,
			"out": 12,
