[
	[
			"chain": "peFaha1317 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2200252206532842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e afFYCe3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2172199345376462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wJDlc_1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2170419802955403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.2122331496661123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e ldiSek3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2100308403444413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkwYam1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.209049528373709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e afFYCe3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2076814727492562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e YlmAjP2969 -\u003e 3074 -\u003e 222",
			"value": 1.2066340078141264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e ldiSek3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2052200738444496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cuiMsj112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2026516755906536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2014771374913273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.1996058906122926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkwYam1990 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1992052232028911
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.19672842821463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PpbaS_1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1966814929388836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_sMfs102 -\u003e 3074 -\u003e 222",
			"value": 1.1966545066717704
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mda_fg1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1959440193086937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1958470385960716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_llkkk26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1916711266416988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e _SDF_P3165 -\u003e 3074 -\u003e 222",
			"value": 1.191578411318218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e aDedk_3096 -\u003e 3074 -\u003e 222",
			"value": 1.1913372817283256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDFfsa76 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.190043509601741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_DAla28 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.189504113139509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e kdDwis3171 -\u003e 3074 -\u003e 222",
			"value": 1.1883419209212285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e AkmfjQ3142 -\u003e 3074 -\u003e 222",
			"value": 1.1873845329704307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peFaha1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1865473504509851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kalPmw1103 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1860280492537818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MAamce786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1857845044241824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidUaA1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.1844731262209078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "keJahd1046 -\u003e 3070 -\u003e 3074 -\u003e 1880",
			"value": 1.1840617933956983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1832998681807014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ecIkmd637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.1821383526693712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.182104110206657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.180779393319999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e AkmfjQ3142 -\u003e 3074 -\u003e 1880",
			"value": 1.18062525075858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_DAla28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.178126878504463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.1779589762639782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.177951748233207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cuiMsj112 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.177591702399075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "peFaha1317 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.176886262180121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.176697229662254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iAfDal848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1763994620708491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.1742953561512601
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wJDlc_1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1740085064301786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Imaasl751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1722755622690082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e wIAFiM2989 -\u003e 3074 -\u003e 222",
			"value": 1.170864887823559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1693697115846962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwesd_846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1669618616148376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.1666450082790827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.1665376669309448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkwYam1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1662986601838021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.166288005253165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SaUskf1640 -\u003e 3024 -\u003e 3074 -\u003e 222",
			"value": 1.1651827276135092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.1650110137246916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e YlmAjP2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1639685501873347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.1626649661611863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.162299010773379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.1622603952304296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e ais_d_3137 -\u003e 3074 -\u003e 222",
			"value": 1.1621673204282925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.1609939172599972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e mawfSD3956 -\u003e 38 -\u003e 1841",
			"value": 1.160989794556274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cuiMsj112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1601270295319397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e adewMp3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1589940220087314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 1880",
			"value": 1.157188940681065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "absisa1504 -\u003e 3051 -\u003e 3074 -\u003e 222",
			"value": 1.1562854119292418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e kIUdjf3169 -\u003e 3074 -\u003e 222",
			"value": 1.1561149027778488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PpbaS_1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1543679469928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_sMfs102 -\u003e 3074 -\u003e 1880",
			"value": 1.1543419149350236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e dkCeYl3096 -\u003e 3074 -\u003e 222",
			"value": 1.1534995775295365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "797 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.1528308796064055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_ma_su738 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.15232652978431
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sAaD_e2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1513542017023126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_kds_j1504 -\u003e 3051 -\u003e 3074 -\u003e 222",
			"value": 1.1513448842531198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "malfsU1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1506959911098449
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_llkkk26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1495347425935587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e _SDF_P3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1494453055977893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e aDedk_3096 -\u003e 3074 -\u003e 1880",
			"value": 1.1492127021262009
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2020 -\u003e gwepka2555 -\u003e 38 -\u003e 1841",
			"value": 1.147877338973524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Imaasl751 -\u003e p_lDss3956 -\u003e 38 -\u003e 1841",
			"value": 1.1478485442388906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_DAla28 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1474443526757827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1971 -\u003e gwepka2555 -\u003e 38 -\u003e 1841",
			"value": 1.147418724964113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2529 -\u003e gwepka2555 -\u003e 38 -\u003e 1841",
			"value": 1.147116192859427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2349 -\u003e gwepka2555 -\u003e 38 -\u003e 1841",
			"value": 1.146507291528572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e kdDwis3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1463232544947348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mallme2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1457810936452617
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6112971333316695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6102705948245781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6069923452168335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6067186623752914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6065441399742912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6061913575452729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6045395514496297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6029046455572111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6018834538056574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5986222790559175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.59835002169938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.598176408303359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.597825463351837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5961822607360714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.59013142929319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5891183752079199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5858831880866195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5856131002927596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5854408703860556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5850927220424138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5834626137691188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5824260625930928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5818491837010742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5814179175065823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5808414061373404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5781984072674906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.577929628249405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5777582329243989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5776230695818372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5774117716178184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5773543885480719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.577183055705824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5768367207029106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5757895624286966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5752151028957573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.574183950626545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5731810564929085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5699783151661189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5697109360913317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5695404334838385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5692564589791282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5691957767310052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5675820168654166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 1912",
			"value": 1.563531248362037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 437",
			"value": 1.5625351409400832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 2450 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.561082941274333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 848",
			"value": 1.559354072969683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 1",
			"value": 1.5590885032829755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5589191544882322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 2532",
			"value": 1.558576830071318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 742",
			"value": 1.5569739907232254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5531593003262587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5521698007507612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5490098349308437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5487460269454087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5486429935393013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5485778015544358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5482377480042326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5466455413610798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5429929882403186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 437",
			"value": 1.5420099655030253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5411386690960944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 2450 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5405768416661174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 848",
			"value": 1.5388706834588797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 1",
			"value": 1.5386086022469383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 2061",
			"value": 1.538441477986947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5381036502808776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e dldae_1872 -\u003e 1575 -\u003e 742",
			"value": 1.5365218655369055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 1912",
			"value": 1.535516042265258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 437",
			"value": 1.5345377830025593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 2450 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5331116037140622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5327572842143424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5317807825240441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 848",
			"value": 1.531413713109359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 1",
			"value": 1.5311529018753616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 2061",
			"value": 1.530986587456421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 2532",
			"value": 1.530650396776266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e dldae_1872 -\u003e 1575 -\u003e 742",
			"value": 1.5290762769531099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5286623254363974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5284019827843436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5282359671712962
		},
		{
