[
	[
			"chain": "134 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.235545101087815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.2348255546385583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.2326033091176367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dawkxa2977 -\u003e 3074 -\u003e 222",
			"value": 1.2281254806839124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e ikfepl3062 -\u003e 3074 -\u003e 222",
			"value": 1.2276529013686932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.227109531648072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2262057663688914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2250414156927458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2236492372828667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e 1880",
			"value": 1.223444426268745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2233221955206044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e _waabC67 -\u003e 38 -\u003e 1841",
			"value": 1.2181679575557038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2172638802190279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MljkYa102 -\u003e 3074 -\u003e 222",
			"value": 1.2172379585669528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mameSP168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2172065011518298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.215677029751749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2155555750214373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2146902834278366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.21419244311868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2133400634667857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e AFeeaa3096 -\u003e 3074 -\u003e 222",
			"value": 1.210876971835281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2104882035157456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e _uIkdY3163 -\u003e 3074 -\u003e 222",
			"value": 1.2104421128903908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2103791306873488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e e_kjkQ2015 -\u003e 38 -\u003e 1841",
			"value": 1.2089238244919767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e _ewpMD3050 -\u003e 3074 -\u003e 222",
			"value": 1.2079429865176055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2076384735985828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDIeaU1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2065527620042198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e fDfdsA1880",
			"value": 1.2064837855359192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaisc848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2055659796973945
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e _waabC67",
			"value": 1.2181679575557038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FxlsQe881 -\u003e e_kjkQ2015",
			"value": 1.2089238244919767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mlaisc848",
			"value": 1.2055659796973948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e aIdsgS758",
			"value": 1.2022681488689497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FxlsQe881 -\u003e Aalad_110",
			"value": 1.2018892695080308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 3958",
			"value": 1.180900018599963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 3956",
			"value": 1.180900018599963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 67",
			"value": 1.1808350001337153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 2929",
			"value": 1.1808185008803824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 130",
			"value": 1.180727774709157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 3957",
			"value": 1.1805633112478697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 2078",
			"value": 1.1798988529775307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 115",
			"value": 1.1796978081998464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ladwaw621 -\u003e 1750",
			"value": 1.1783367066213468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e _waabC67",
			"value": 1.1777717217736479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FxlsQe881 -\u003e 2015",
			"value": 1.1753759009730078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e 758",
			"value": 1.1728748823970208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e ldkIeJ3957",
			"value": 1.1705966035414805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e _waabC67",
			"value": 1.170236656528923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e _waabC67",
			"value": 1.1701289847183378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e FxlsQe881 -\u003e e_kjkQ2015",
			"value": 1.1688341377178195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _mksdI904 -\u003e 1859",
			"value": 1.1683951391387328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e amaPmm741",
			"value": 1.1673111494493014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FxlsQe881 -\u003e 110",
			"value": 1.1665309718111725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e _waabC67",
			"value": 1.1662443614024378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e _waabC67",
			"value": 1.1658772793796912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e _waabC67",
			"value": 1.165838544954437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e _waabC67",
			"value": 1.16456816798872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e _waabC67",
			"value": 1.1645640325927886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDIeaU1967 -\u003e 682",
			"value": 1.1634784817938097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mlaisc848",
			"value": 1.1629382865526776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e amaPmm741",
			"value": 1.1629042656092512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e aIdsgS758",
			"value": 1.1623991740582695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eulsfm820 -\u003e e_Ckkj2078",
			"value": 1.162173660152255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e FxlsQe881 -\u003e Aalad_110",
			"value": 1.1620328588925437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e e_kjkQ2015",
			"value": 1.1616316615781657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e e_kjkQ2015",
			"value": 1.1615539583216987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e e_kjkQ2015",
			"value": 1.161070573930519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e FDfill143",
			"value": 1.1593988668671549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e FDfill143",
			"value": 1.1580995944561634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e e_kjkQ2015",
			"value": 1.1579325436064118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e e_kjkQ2015",
			"value": 1.1579007055737742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 1912",
			"value": 1.1578070123881534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 437",
			"value": 1.157069387118791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e e_kjkQ2015",
			"value": 1.1559835023040612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e mlaisc848",
			"value": 1.1555550310467455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e FDfill143",
			"value": 1.155333350509789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e FDfill143",
			"value": 1.1553262613112882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aIdsgS758",
			"value": 1.1549624582202012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e Aalad_110",
			"value": 1.1548722929323392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aIdsgS758",
			"value": 1.154856191766881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Aalad_110",
			"value": 1.154795041820018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 848",
			"value": 1.1547137816220212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 1",
			"value": 1.1545171252098965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 2061",
			"value": 1.1543917211143286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e Aalad_110",
			"value": 1.1543144701735366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gss_fm3959 -\u003e _waabC67",
			"value": 1.1541547886658288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 2532",
			"value": 1.1541382272293614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e FDfill143",
			"value": 1.1540958388831213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 742",
			"value": 1.1529513122643438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e FDfill143",
			"value": 1.1517400993141949
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e Aalad_110",
			"value": 1.1511946995994724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e Aalad_110",
			"value": 1.1511630468277971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e aIdsgS758",
			"value": 1.1510222714490033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e e_kjkQ2015",
			"value": 1.1508838800328534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e aIdsgS758",
			"value": 1.1506599806653446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e aIdsgS758",
			"value": 1.1506217518107282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e aIdsgS758",
			"value": 1.1493679560976946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e aIdsgS758",
			"value": 1.149363874677903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e Aalad_110",
			"value": 1.1492569994899495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 1912",
			"value": 1.1450370788700432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e _waabC67",
			"value": 1.1445573257182438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 437",
			"value": 1.1443075891755652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e Aalad_110",
			"value": 1.1441870511920202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e mlaisc848",
			"value": 1.1428099355644272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 848",
			"value": 1.1419779646283552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 1",
			"value": 1.1417834772213253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 3958",
			"value": 1.1417396423230184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 3956",
			"value": 1.1417396423230184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 67",
			"value": 1.141676779964454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 2929",
			"value": 1.141660827850556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 2061",
			"value": 1.1416594562595146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 130",
			"value": 1.1415731102922082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 3957",
			"value": 1.141414100680465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lkacaF1880 -\u003e 2532",
			"value": 1.1414087582636927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eulsfm820 -\u003e 2078",
			"value": 1.1407716768207254
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eulsfm820",
			"value": 1.254745775734917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.2181679575557038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e eulsfm820",
			"value": 1.2103791306873486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e eulsfm820",
			"value": 1.202694683039311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.2022681488689497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e eulsfm820",
			"value": 1.1894296647930338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e gss_fm3959",
			"value": 1.1888104892600189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1809000185999627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1809000185999627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1808350001337151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1808185008803824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.180727774709157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1805633112478697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1798988529775305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1796978081998464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.177771721773648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1728748823970205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kDhemk2546",
			"value": 1.1728176182932681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldkIeJ3957 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1705966035414803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1702366565289233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1701289847183376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1662443614024378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1658772793796912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.165838544954437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.16456816798872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1645640325927886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1623991740582695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "e_Ckkj2078 -\u003e 38 -\u003e 1841 -\u003e eulsfm820",
			"value": 1.1621736601522548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 3959",
			"value": 1.1553722095343144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 1909",
			"value": 1.1552659053803582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1549624582202012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1548561917668807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e gss_fm3959",
			"value": 1.1541547886658288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 2546",
			"value": 1.1514306248850332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 744",
			"value": 1.1510682055698163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 2050",
			"value": 1.1510299631525742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1510222714490033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1506599806653448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1506217518107282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 153",
			"value": 1.1497757226247007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e 820",
			"value": 1.149771639756925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1493679560976946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.149363874677903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e gss_fm3959",
			"value": 1.146775254692337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1445573257182438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 3959",
			"value": 1.1426291304662468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 1909",
			"value": 1.142523998784874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1417396423230184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1417396423230184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.141676779964454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.141660827850556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1415731102922084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
