[
	[
			"chain": "peFaha1317 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2200252206532842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e afFYCe3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2172199345376462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wJDlc_1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2170419802955403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e MmCsa_3148 -\u003e 3074 -\u003e 222",
			"value": 1.2122331496661123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e ldiSek3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2100308403444413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkwYam1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.209049528373709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e afFYCe3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2076814727492562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e YlmAjP2969 -\u003e 3074 -\u003e 222",
			"value": 1.2066340078141264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e ldiSek3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2052200738444496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cuiMsj112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2026516755906536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2014771374913273
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e p_lDss3956",
			"value": 1.1821041102066572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e p_lDss3956",
			"value": 1.180779393319999
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e p_lDss3956",
			"value": 1.177958976263978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e p_lDss3956",
			"value": 1.177951748233207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cuiMsj112 -\u003e p_lDss3956",
			"value": 1.177591702399075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e p_lDss3956",
			"value": 1.176697229662254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e iAfDal848",
			"value": 1.1763994620708493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e p_lDss3956",
			"value": 1.1742953561512601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mawfSD3956",
			"value": 1.1666450082790825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mawfSD3956",
			"value": 1.166537666930945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mawfSD3956",
			"value": 1.1626649661611863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mawfSD3956",
			"value": 1.162299010773379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mawfSD3956",
			"value": 1.1622603952304296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mawfSD3956",
			"value": 1.1609939172599972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mawfSD3956",
			"value": 1.160989794556274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e gwepka2555",
			"value": 1.147877338973524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Imaasl751 -\u003e p_lDss3956",
			"value": 1.1478485442388908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e gwepka2555",
			"value": 1.1474187249641132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e gwepka2555",
			"value": 1.1471161928594271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e gwepka2555",
			"value": 1.146507291528572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e p_lDss3956",
			"value": 1.1429038044863666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iwesd_846 -\u003e p_lDss3956",
			"value": 1.1426455665801178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e p_lDss3956",
			"value": 1.1416230171542219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e mawfSD3956",
			"value": 1.1410444915467766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e p_lDss3956",
			"value": 1.1388961292636104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e p_lDss3956",
			"value": 1.1388891409249389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e cuiMsj112 -\u003e p_lDss3956",
			"value": 1.1385410347386342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MAamce786 -\u003e 2015",
			"value": 1.1377105397365368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e p_lDss3956",
			"value": 1.1376762240294123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e p_lDss3956",
			"value": 1.1353540001661266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e iAfDal848",
			"value": 1.1348030698954878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e kcxaAd741",
			"value": 1.1313209992322308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2668 -\u003e aMsipm2798",
			"value": 1.1307229784684367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cuiMsj112 -\u003e 67",
			"value": 1.1304678900851646
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1666450082790827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1665376669309448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1626649661611863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1622990107733793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1622603952304296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1609939172599972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1609897945562742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1410444915467768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1279573490477854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1278535672961563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.125231467430114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1241092909628132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ydadpm2072 -\u003e p_lDss3956 -\u003e wsDdjm1912 -\u003e 3959",
			"value": 1.1240277891010149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ydadpm2072 -\u003e p_lDss3956 -\u003e wsDdjm1912 -\u003e 1909",
			"value": 1.1239243689026084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1237554711922992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1237181361973791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1224936564935972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mawfSD3956 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.122489670504775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ydadpm2072 -\u003e p_lDss3956 -\u003e wsDdjm1912 -\u003e 2546",
			"value": 1.1201931368198494
		}
	]
]
