[
	[
			"chain": "1886 -\u003e aaYcss3102 -\u003e 3074 -\u003e 222",
			"value": 1.229521622986252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adjCsd1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2256126377618943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxeads1 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.224616478770094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2235971920490156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e DcgmMk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2132521392890132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kluUma786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2119372693556145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ki_2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2111580523709318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdd_Ye843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2101191442652754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mesmQs2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2064595420285265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2051923166172067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_bse2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2051218963659374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Agkd_a1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.2049921575424007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2038302897176598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2030633435580504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aaYcss3102 -\u003e 3074 -\u003e 1880",
			"value": 1.202147951392706
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e dImdbe2061",
			"value": 1.2775675003598652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2479568859281251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2471618272315668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2446228081474102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2444108395541584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.244275671168656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2440024395886944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2427231083290318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dImdbe2061",
			"value": 1.236575963629127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e dImdbe2061",
			"value": 1.2323939003295512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 222 -\u003e mxeads1",
			"value": 1.224616478770094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2038302897176598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.2030633435580504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.2006141018301155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.2004096282494152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2002792392924613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.2000156689273516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1987815736326097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dImdbe2061",
			"value": 1.1928517862589703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mxeads1",
			"value": 1.185323908039834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e Ylcfgm67",
			"value": 1.1830243835275034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Ylcfgm67",
			"value": 1.1819611495682887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Ylcfgm67",
			"value": 1.181852399003772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kk_bse2050 -\u003e Ylcfgm67",
			"value": 1.181712721279218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e mxeads1",
			"value": 1.1813151776749198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mIFaaf1757 -\u003e 741",
			"value": 1.1802943096885723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Ylcfgm67",
			"value": 1.1779288560054524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Ylcfgm67",
			"value": 1.1775580962218046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Ylcfgm67",
			"value": 1.1775189737199192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Ylcfgm67",
			"value": 1.176235868964649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Ylcfgm67",
			"value": 1.1762316921365674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e mAeufx2072 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1646945359715195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dImdbe2061",
			"value": 1.16086506809061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pa_su_2349 -\u003e 2555",
			"value": 1.1571928573154466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e Ylcfgm67",
			"value": 1.156024539912629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kmdpis3957 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1452574743436388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mesmQs2050 -\u003e Ylcfgm67",
			"value": 1.1437935601944138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mxeads1",
			"value": 1.143411955745276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e Ylcfgm67",
			"value": 1.1427655846324025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e Ylcfgm67",
			"value": 1.1426604403960758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kk_bse2050 -\u003e Ylcfgm67",
			"value": 1.14252539458969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mIFaaf1757 -\u003e 741",
			"value": 1.1411540196073353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e Ylcfgm67",
			"value": 1.1400039166463862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e mesmQs2050 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.139690823993687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e Ylcfgm67",
			"value": 1.1388670078370253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 3959 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1386665357339114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 1909 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1385617686452447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e Ylcfgm67",
			"value": 1.138508542991482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e Ylcfgm67",
			"value": 1.138470717849128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e kk_bse2050 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1384272072421096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1166 -\u003e YPmsjI23",
			"value": 1.137970875986074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e Ylcfgm67",
			"value": 1.1372301627290748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e Ylcfgm67",
			"value": 1.1372261244107371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AiQIic3956 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1362427019318662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 3956",
			"value": 1.135455582456234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 3958",
			"value": 1.135455582456234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 67",
			"value": 1.135393066087955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 2929",
			"value": 1.1353772017734423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 130",
			"value": 1.135289967006764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 3957",
			"value": 1.1351318325734612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 67 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1351048622192652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 3957 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1348621072152716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 2929 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1348410172857908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2546 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1347819429586463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 2078",
			"value": 1.1344929445723753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 744 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1344247639104263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 3958 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1343941718079296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 3956 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1343941718079296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ikQabk848 -\u003e 2050 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1343870744451616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adjCsd1961 -\u003e 2015",
			"value": 1.1343443855834852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wIlFap3957 -\u003e 2072 -\u003e fgk_km335 -\u003e YPmsjI23",
			"value": 1.1343370955102925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e 115",
			"value": 1.1342996365771598
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mesmQs2050",
			"value": 1.2064595420285262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kk_bse2050",
			"value": 1.2051218963659374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.1830243835275034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1819611495682887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.181852399003772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.181712721279218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1779288560054526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1775580962218049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1775189737199194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1762358689646493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1762316921365674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e mAeufx2072",
			"value": 1.1646945359715195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mesmQs2050",
			"value": 1.1638002533498453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kk_bse2050",
			"value": 1.162509905595294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.156024539912629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e mesmQs2050",
			"value": 1.1494658982035808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.148432824671922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1483271590008988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e kk_bse2050",
			"value": 1.1481914434709832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e kmdpis3957",
			"value": 1.1452574743436386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1445149139284378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.144154671372441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1441166586464182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e mesmQs2050",
			"value": 1.143793560194414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1428699513252991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cflmFl3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1428658929800026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1427655846324027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.142660440396076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e kk_bse2050",
			"value": 1.1425253945896903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1400039166463862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e mesmQs2050",
			"value": 1.139690823993687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1388670078370258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 3959",
			"value": 1.1386665357339114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 1909",
			"value": 1.1385617686452447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1385085429914823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1384707178491282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e kk_bse2050",
			"value": 1.1384272072421096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.137230162729075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ylcfgm67 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1372261244107373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e AiQIic3956",
			"value": 1.136242701931866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.135455582456234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.135455582456234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.135393066087955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.1353772017734423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.135289967006764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.1351318325734612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 67",
			"value": 1.1351048622192652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 3957",
			"value": 1.1348621072152714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 2929",
			"value": 1.1348410172857908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 2546",
			"value": 1.1347819429586463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.1344929445723753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 744",
			"value": 1.1344247639104266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 3956",
			"value": 1.1343941718079296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 3958",
			"value": 1.1343941718079296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 2050",
			"value": 1.1343870744451616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e wIlFap3957 -\u003e 2072",
			"value": 1.1343370955102925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e mesmQs2050",
			"value": 1.1342996365771598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1341966614712988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1341966614712988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1341342144171958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1341183676920266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1340312296457133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1338732705418197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1332350908991444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 153",
			"value": 1.1331509691406845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fgk_km335 -\u003e YPmsjI23 -\u003e ikQabk848 -\u003e 820",
			"value": 1.1331469453076137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kk_bse2050",
			"value": 1.1330419972315482
		}
	]
]
