[
	[
			"chain": "Alp_mw2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2213654096245334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Jii_j1317 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2213310558928214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CuMJsa1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2202083325725477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2196784499173414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjdFee513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2181727864004825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2177342751819837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SFadJd490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2176737322827587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mlamsl314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2163661450830632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.21559022452891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edeMfa2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2144432929666331
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.2143861933457336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hilkAS1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.212868371007191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akujSl621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2127057112022446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e dmaxak3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2107640384051572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e DDYAkw3169 -\u003e 3074 -\u003e 222",
			"value": 1.2099993552593429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2040274604401187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 2015 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.203862763325874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e _kDkgi1859 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2031583710507339
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.2021082334754845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_dAfk108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2011080482541898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adawDA2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.199386095583637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ebsYpd2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1978777892162904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.197429988416762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Jii_j1317 -\u003e hlQfca3163 -\u003e 3074 -\u003e 1880",
			"value": 1.197134321925596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cameld755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1971175165442614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e sawcFd3161 -\u003e 3074 -\u003e 222",
			"value": 1.1956880995875514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 110 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1948034650593589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e dfeldk2989 -\u003e 3074 -\u003e 222",
			"value": 1.19465782734444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e 1859 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.192939786286467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aklsSl753 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1920874737946643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e ixaees3137 -\u003e 3074 -\u003e 1880",
			"value": 1.191701404607082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.189500919708855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1881679136382155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e 38 -\u003e 1841",
			"value": 1.186972365822952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.185329848316276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.185322575057368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fawmUs1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1853010534151813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwdee2535 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.185268973514721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1840602065561032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaxkej2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1831191454931542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e hlQfca3163 -\u003e 3074 -\u003e 222",
			"value": 1.1826484587009942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.1819856307993954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1428 -\u003e dmJmpi455 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1818658173688545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e hlQfca3163 -\u003e 3074 -\u003e 222",
			"value": 1.1817774389697606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e sdealQ3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1816433037421439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "assdul153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1809111165688249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1803420854866666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dwJesk28 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.178609442257563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AaiaaU28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1785786235425415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Alp_mw2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.178179063314301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "widxSm2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1780294628117023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aklsSl753 -\u003e 1750 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1780089708347736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e aflwCh3070 -\u003e 3074 -\u003e 222",
			"value": 1.1778828671958015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e dlaadm38 -\u003e 60",
			"value": 1.177352420943388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFYskj742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1769048380496077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e DDYAkw3169 -\u003e 3074 -\u003e 222",
			"value": 1.1765020791998215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2037 -\u003e agcQfh3009 -\u003e 3074 -\u003e 222",
			"value": 1.1758994854053888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjdFee513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1750993282817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SFadJd490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.174617920253988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1639 -\u003e dmJmpi455 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1739972997793735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.1734512704732076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mlamsl314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1733565681230047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dwJesk28 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1731646840154832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e _kDkgi1859 -\u003e 38 -\u003e 1841",
			"value": 1.1727646722700276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1726080833988637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e 38 -\u003e 1841",
			"value": 1.171741062844279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edeMfa2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.171501706271199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1714466256398526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwdee2535 -\u003e 1750 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1712709967565424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hilkAS1227 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1699824720892362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akujSl621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1698255637838917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e hlQfca3163 -\u003e 3074 -\u003e 222",
			"value": 1.1693778908325663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kasSae1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.1691300487463168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eDk_S_604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1689175156054918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e DDYAkw3169 -\u003e 3074 -\u003e 1880",
			"value": 1.167214902073091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dwd_ll2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.166178104528943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 110 -\u003e 38 -\u003e 1841",
			"value": 1.164620824525142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 67 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.164209512913621
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akiFgi841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1641419802127178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 2929 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1641089245534535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3957 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1641024396692201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 143 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.1640977222466116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 2015 -\u003e dlaadm38 -\u003e 60",
			"value": 1.1639409087614756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3956 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.163835597674343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3958 -\u003e dlaadm38 -\u003e 1841",
			"value": 1.163835597674343
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6257543927996811
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6257541390038166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6224095797896292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6220911342949162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6217969792772637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6203636566067383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6195963300256682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6172866039706701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6172863514967086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.613959212516031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6136424256538981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6133498027511723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6119239455832783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.6111606156449243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.604892611650739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.6048923611115988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.601590719488577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.6012763603061928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.6009859799039616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5995710497187958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5988135695199805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5965334820129002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5965332327787003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5932487878516721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5929360660181917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5926471980706935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5912396375903666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5904861027491004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5670949218422874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.567094677203729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5638707943198407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5635638387797797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5632802972827127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5618986908799928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e gddaaa1",
			"value": 1.5611590505050907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5469858626609718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5469856211616309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.543803107342757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.543500090675214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5432201876002143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.5418563100565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e k_eMCQ437",
			"value": 1.541126160792739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5132706834052383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5132704471691605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5101572934048781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5098608807157625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5095870778790232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5082529248318146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.507538688521045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5053887692336014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5053885342279658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5022915954152072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5019967266001657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5017243498734294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.5003971458009977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4996866296107338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4586697805277624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4586695528154094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4556687259521839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.455383008243568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4551190845925288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4538330696357185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e lFYskj742",
			"value": 1.4531446039606082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e gddaaa1",
			"value": 1.264385963032609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e k_eMCQ437",
			"value": 1.248161283975672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e gddaaa1",
			"value": 1.2196784499173414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e gddaaa1",
			"value": 1.2177342751819837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e k_eMCQ437",
			"value": 1.2040274604401187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.2038627633258743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e feYd_d2461 -\u003e _kDkgi1859",
			"value": 1.2031583710507336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e k_eMCQ437",
			"value": 1.2021082334754845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 110",
			"value": 1.1948034650593589
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e feYd_d2461 -\u003e 1859",
			"value": 1.1929397862864668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e sdealQ3956",
			"value": 1.189500919708855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 112 -\u003e sdealQ3956",
			"value": 1.1881679136382155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gddaaa1",
			"value": 1.186972365822952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2536 -\u003e sdealQ3956",
			"value": 1.185329848316276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 846 -\u003e sdealQ3956",
			"value": 1.185322575057368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3 -\u003e sdealQ3956",
			"value": 1.1840602065561032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1428 -\u003e dmJmpi455",
			"value": 1.1818658173688545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 751 -\u003e sdealQ3956",
			"value": 1.1816433037421439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e aklsSl753 -\u003e 1750",
			"value": 1.1780089708347736
		},
		{
			"in": 12,
			"out": 12,
