JswaAF2686,9,262,5725.637947244210409,
kssaus2089,1285,28,0.977275483647730,
PiDalk833,718,9,0.001654911878625,
DbmmlY830,2970,9,0.001190147765527,
alYxPa334,12580,15,0.382907411613668,
Jdkuem28,9,518,0.156276725938711,
awlmka3959,9,15,3118.493214128702220,
dlwxUd3009,1966,1579,0.269343059984576,
PkFjml2331,1066,9,0.000116588673171,
YlA_DP2677,56,387,1876.090491534990861,
__mMih2282,839,9,0.000015213088859,
Swxblu28,36,1524,0.072128645151123,
dDadgM3181,527,1966,0.169119095693807,
eexSka1407,28,12284,1500.490381167411670,
dwkbsC272,9,8750,2616.090316698127481,
dkegmm118,879,9,0.000489867973116,
ldaACe3074,1966,1492,111.721820972365819,
miIldQ802,2108,9,0.029982487543041,
pdYaak167,2970,9,0.001147931863396,
ampseJ19,9,3022,0.974308176315124,
uCpsmF3036,1216,1966,49.952574356403083,
asfp_s733,2782,9,0.134388956454279,
lQklFe1836,5310,9,0.000369418270624,
lmAiwk456,2462,9,0.000729047509945,
wapkmC1733,12,6820,0.983073184182577,
AuFmlf2649,9,142,602.005712198141737,
DmDmYM706,9,1032,245261.474575342319440,
CsMeei10,9,1144,4215.792329049876571,
msasFP291,9,8760,135287.815388959454140,
_ildQx1110,1758,9,0.001299247823775,
ldfMsa3165,426,1966,0.096783377515765,
u_fwbk2748,9,978,24110645.921475261449814,
gkDi_d1814,1178,9,0.000469229304428,
waskd_158,9,2740,120.130403469452574,
bJwIsm2795,19,12,0.911792021196859,
ssDala1927,768,9,0.000733301190183,
axdYFa1059,9,342,3284.198647795184570,
ikUa_l1759,9,12198,742290.833679746603593,
hkddYA2536,22,9,0.000335548119115,
_adcFS2705,9,710,502638.950166099704802,
aimshu1411,9,1114,40777.775511007654131,
dkpSd_2061,9,12,3123.604173275001358,
YalaAe1446,12670,9,0.000294812049583,
UCIsDa1446,12670,9,0.000287300070871,
dlsadg1225,976,9,0.013349941079019,
QflaIi557,12,3414,0.003516964769783,
pdamUw1911,9,879,2011.997782860351435,
pilkJm2672,12,340,0.382158170708452,
sfY__a2057,9,124,1020.895749583843099,
mwQCkD2068,879,4072,3.465057222607660,
PFpUDs340,9,854,21.224894713565327,
ipladx826,9,96,451.468663513333183,
ieImhJ733,2782,9,0.131495266048381,
ausdal753,76,9,0.004679121711625,
asdlkf3051,1966,8702,1.645103380940890,
mDmxaf2541,54,9,0.000000000255105,
iAdbsI1163,19,9,0.000324685388806,
dPaSQs2005,15622,9,1.028627637262607,
hkcfif67,12,15,1.006305357448449,
aiJdsw225,9,116,5706.631349199607939,
smYdDk1992,4004,9,0.000086433183542,
mpw_lj450,1286,9,0.000012783440567,
PeDfae1828,888,9,0.000146111288833,
UDkdkh2728,894,9,0.000106204541084,
pdIsdJ1394,1799,9,0.000562653567975,
iDCpld2686,9,262,5799.860675671519857,
Sfhkde2681,28,345,4429.515454939925803,
fwmDdj821,9,389,1358.058114877856951,
dfmj_l591,1704,9,0.004820154413981,
aI_sJx1941,49,12,1.004937185764916,
mhsFaa3102,1966,776,6.554363361144084,
lgckIm1767,9,2740,121.967057859974688,
ali_id1929,9,389,1359.769204552779001,
lAmsP_1762,668,9,0.000518189749140,
agedls909,92,9,0.589028287026457,
AC_IaP2728,894,9,0.000107063976232,
smjfDe3168,1966,2166,3.676869348040688,
ilksPa1961,28,9,12.647671545046666,
dadFkl2643,9,89,18032.137651230008487,
aplixf2416,9,606,2963.665854588623915,
cDkwMa252,9,1522,278.835014911608823,
A_Ssss3073,2502,1966,11.226138313325238,
ldldJi2534,36,9,0.002920526475783,
e_CDsd966,232,9,0.055958072375247,
pPmmmj1876,9,1216,27.771373327827614,
didDmI1296,336,9,0.000424227768115,
QdAYFf2833,988,272,0.261767157165316,
kelikJ456,9,2462,1244.960971785468928,
adaUuJ758,15,12,0.996588204160981,
dablip2294,1211,9,0.000208764701271,
AsDssC1594,9,12205,1269.679027970558991,
iaQejd463,340,12,2.660591134970014,
S_dPel1703,9,16,139.545377701357495,
UealFf1825,12209,9,0.000596450972439,
xD_aap2671,317,9,0.037380152107420,
xmeASC1819,782,9,0.000021064608395,
Caaede2697,561,9,0.000049231358085,
Alj_lp696,22,2848,47.185010049317576,
ImPldm2657,180,9,0.000352538976471,
_kkmul2720,76,104,0.332330084311206,
