SwsFUd230,9,13544,138.808826525796462,
ieDala2643,9,89,18095.899098990721541,
lFkxda180,12048,15,0.976559630916979,
deflaD1035,5310,9,0.000382951446621,
aikdsw696,22,2848,46.890650790481132,
sCs_as3048,1966,1512,0.091867616773701,
klxdFM3166,1966,772,0.270968652780538,
IkcbmD2932,12,29476,1.031140625375181,
pmldaa1690,28,12284,1579.660771243525232,
w_siul131,9,426,13941.344225523622299,
ehbAus221,12048,9,0.000309476323112,
slbakh178,1045,9,0.000096620482980,
wDakaa2841,15,326,2.003615395415614,
DpD_fx2026,718,9,0.001640350321810,
Ukikap1787,988,9,0.000019954586574,
DP_kwA3957,22,12,1.018202667347093,
aapAsS1894,968,9,0.000268291086292,
aekuxm2282,9,839,61382.187804759509163,
klYkdD314,9,1285,0.075457941509525,
exjsau1639,12761,9,0.000463264178466,
lklsle271,9,12198,756702.960935746203177,
dmDJid2556,312,336,0.000017892607789,
UuDaDw1147,665,9,0.000125133543825,
kddsmf1640,2393,9,0.000350928214259,
adCkAl108,776,9,0.000107126957196,
d_Dsca3211,7392,22,0.011223991962009,
PaIsa_1686,7392,9,0.000003659371318,
kfsgDd1598,12205,1285,0.000053957332566,
kcmxQm171,345,28,0.000222939162800,
Aewkad212,1542,9,0.000283337455485,
ekdDDd2701,9,642,7441.193869352921865,
sbsdia1247,7004,9,0.001065547486411,
dmdssU134,336,9,0.000453863017724,
adMjad3005,1966,3425,6.133642319067153,
Yshwui2323,665,9,0.000128633386935,
AkwJse2051,389,4072,4.734220440463081,
kaPmfM2723,702,9,0.000082885389366,
ehmpaP2555,12,312,38132.243657270861149,
YCs_Us2823,19,9,0.000315659905451,
jwbmik30,3151,9,0.000000666072016,
b_asms212,1542,9,0.000302883392753,
aAlikm744,15,9,0.000337134051776,
m_sDdC144,9,96,406.449012741871286,
gdApDw1927,768,9,0.000747480907961,
lYfciF3114,1524,1966,55.785441898335826,
meSJkp1216,9,6060,22614.580813157084776,
sQeJel129,879,9,0.000509377506902,
kjMwii2549,13902,312,22627.257437134732754,
SsAsww271,9,12198,785585.037538051721640,
S_eQ_x2046,76,9,0.004600923939700,
adJdiY1598,1285,12205,15356.503417554322368,
eudUsb275,9,7004,891.351262668782283,
lidSea692,9,30,1135.410122231909554,
slDxlk126,9,782,45545.660275929716590,
d_Yehp1819,782,9,0.000021759777464,
exMsQw2461,36,9,0.003151493363134,
mekIss2675,9,355,163.148034372620288,
lik_bP2646,106,9,0.000148707903192,
amlkDD3010,1966,317,0.020190016716667,
FCaUfD2411,342,9,0.000246030257934,
auAxiQ528,12226,9,0.001357908913415,
cagiuD3182,718,1966,2.208370163858059,
lgsdes833,718,9,0.001686436426261,
lihgsk2780,473,9,0.376776952818062,
xfQaie1343,12246,9,0.000750528027754,
beedlA28,1042,92,0.086259793928991,
UmJ_Ps1053,28,345,4555.711588690184726,
_mDpmi28,1704,92,0.007757008255790,
lxlAde3088,336,1966,0.631723458564957,
slhlds1274,13273,9,0.026203407897960,
lbseDI2678,10,9,0.000335426311919,
ajIPsa28,36,770,2.814073544242329,
eaeiuY2426,9,1764,2.305340737791782,
kDemsf738,2415,9,0.001836446372340,
lmUffI923,2244,9,0.000340643800604,
malsdI28,92,36,197.880040042839454,
asDs_j224,1704,9,0.004952953213348,
elsgxm1971,312,9,0.000000008767560,
asAsmh2684,400,15,71.216822275914183,
faskml2556,312,336,0.000018128357222,
slubDk2049,9,389,1279.203947037686248,
mpdYla2705,9,710,506481.879689931578469,
ewasjg28,1524,518,0.006856744066540,
smPQdw3181,1966,527,6.050189398898611,
axDddc1779,12,626,0.218932497956137,
ikd_a_149,9,846,2875.427266366476942,
IkebgM2282,839,9,0.000015742195696,
ddaDms2816,9,2332,240.178204354374088,
acfCjk3216,1512,3414,13.328943204359742,
gkAwUh1066,9,2332,239.087055688896214,
Ugkasl974,2430,9,0.000064706527875,
f_Slla2929,12,22,0.973053361650174,
keFdam3054,1966,3614,8.688077264020961,
ww_hsa2420,9,2108,30.382762554200951,
Fsemak1765,9,12238,629.761800280561715,
daiekw1317,9,198,1403.572302081767702,
fkdmwd1,9,12,3079.313273764339556,
FdUail2078,15,12,0.972578426453433,
DkMcmd3957,12,15,1.029907120866262,
ddjwks1931,28,9,13.536869189178741,
xciwCm2410,9,495,11540.972077303302285,
kdYsxe828,1524,9,0.041915161764187,
Akiaj_2659,9,192,3036.592912113384955,
j_wJda2754,644,9,0.008907085603979,
edsDDJ1931,28,9,13.392402597059160,
ebD_jY1179,644,9,0.009095998787673,
lCda_a1872,160,9,0.001351694173350,
wFkisY108,9,776,8854.337906902903342,
dDglS_242,1704,22,14.674609762859113,
dD_asl846,22,9,0.000342604254418,
afuMDe579,15,3614,4.137474205783286,
ksdskd2379,9,4020,1082.694885864036451,
damjag3054,3614,1966,0.094819917769189,
kedlaU2717,573,9,0.000030570695446,
deF_ml2049,389,9,0.000689409988714,
f_akgk3027,23964,1966,4.289967340383110,
awkMia2969,3414,1966,0.811616516869171,
Ddkams2323,9,665,7269.302498393177302,
YAMsdA1575,160,9,0.002190039757868,
lkCxSF430,9,10,3163.009264151292882,
dmlM_l400,879,1542,1.541614806224590,
demiYm2947,1966,1542,2.269519535209218,
aablck1264,9,13544,144.618793041977540,
DQajiS868,722,9,0.000118567185982,
Dasegk1247,9,7004,958.438141220699436,
M_iDjQ797,9,36,295.695955231058747,
sckQIg314,1285,9,12.619630972536115,
g_aeMk2704,688,9,0.000345610090560,
ffmuis912,9,12226,717.059353883675385,
Sadudp2357,402,9,0.000287818250993,
_DgeMh2069,1524,9,0.040604206702336,
maeesw1757,9,4072,7146.060918680967916,
dlYil_2667,280,9,0.000046574927176,
adaDDC1394,9,1799,1761.573605313230928,
Dsdehm822,776,9,0.000112591507949,
DjddJm243,5701,12,0.201802715593967,
wPwlxM1071,9,3425,8441.171157995353497,
mDe_Af1179,9,644,102.852536737665858,
dsleFu1994,9,1704,198.598163765446202,
MD_dFm2072,15,22,0.965449037335087,
eiJAA_2026,718,9,0.001662380336943,
mmfxkl1821,2775,9,0.004375323080862,
a_siCp1829,326,9,0.000133117254031,
mewdii2818,297,12,0.082472907251944,
FPCJdm56,6820,19,0.979119874166349,
segIus2445,9,1064,646.462661823951862,
ikdAjk728,315,9,0.939082398026375,
dcmDsk623,9,1364,577.804765312324434,
CascsJ1257,21506,9,0.000871393577462,
kCleAm1610,9,759,21713.953305550723599,
jdauak3142,340,1966,1.088980980239118,
cldDme1504,9,8702,1965.869675534746648,
ICjYmd2020,9,312,109956664.806314051151276,
dieJiD1325,9,137,32.728014583726655,
DD_Mmw2294,1211,9,0.000215411688399,
eMDkcD596,9,968,3611.687989475491122,
lgeusP1605,1042,36,17.518481386652425,
lslmaj134,336,9,0.000479459477359,
hYmDkl1880,1492,9,0.000007372095544,
sekmdg2807,426,15,0.225859955046980,
dmmUem3165,426,1966,0.093593543359413,
fidddx2709,9,564,22928.951890315900528,
lbcxSk1440,13074,389,1.015353904917348,
mmUiaa1424,9,710,465431.755769037350547,
AdS_DU95,9,2102,1425.700315430763567,
wmkf_C2363,9,3220,68.290995390718464,
QskmPd48,450,9,0.010799653481439,
dhAQsm32,9,68,24742.369587361252343,
wDQ_sm178,9,1045,9703.348495422480482,
ekUdma504,9,1524,22.219869755357749,
hkmmfC1754,12224,297,23.977612492777798,
Illakm538,12,12048,0.951855522450128,
seliaj2461,9,36,309.874055225922291,
sQwIDs28,1704,518,0.000741805526975,
wmmdsx490,9,336,2241.039806563000184,
amkdSs552,9,12212,1761.432952388213380,
eJemss3166,1966,772,0.258693694126802,
As_Yek1779,626,12,3.990031013129153,
ekfxAk2662,9,203,3527.578525679403356,
kwksYc1825,9,12209,1719.827059401003453,
fPUCks28,1524,1042,0.761909180901373,
lbDIad2673,334,9,0.005118939020519,
edmDAm2371,104,9,0.013082554441293,
_ilalD305,150,9,0.000423954204319,
iewsYs835,2040,9,0.000523668508742,
ldPwaf1703,16,9,0.007185278237933,
dlAede2378,722,9,0.000130975963645,
wikpmJ3958,15,22,1.028623659032937,
Skia__2361,9,2150,67.070141399343413,
FQbMdh621,9,76,219.376917513599921,
