SlDsAa1103,527,9,0.000119756552904,
alsmue3147,2332,1966,4.496524402325688,
jabSlm609,9,780,24.842636323631211,
slYasw2720,104,76,2.332518239657074,
wkaQm_1823,9,106,6425.554711915881853,
kclPsQ2348,9,1614,228.853431890006789,
DfkmwD2780,9,473,2.483959559635271,
emfkDk1859,12,36,0.105525995943528,
kaPsli3211,7392,22,0.010520528962074,
madiPA3959,28,9,13.027632542187659,
d_dspd2323,9,665,7197.467479175798871,
amd_di2355,9,500,37383.622658973836224,
Asbakm3045,1966,13512,6.969951245750407,
seAixl34,9,768,1243.219833910196712,
dsFaed2639,54,9,0.000000000255431,
SlDaae888,213,9,0.000007285230578,
useJaP131,9,426,13329.690816754418847,
lpSJlw28,92,770,564.129366904715766,
wfs__i1693,12580,9,0.000124940299498,
CIgdiS3009,1966,1579,0.293566125013001,
pdalak400,879,1542,1.586548555495113,
FfSQYw490,336,9,0.000447588462981,
gAdpaU221,12048,9,0.000307858755947,
ekdd_s2681,28,345,4355.571208128544640,
aded_h392,12233,15,4.946445487004704,
ljmdma2729,826,9,0.000140803160422,
UPeSdu470,9,4532,5307.363066961713230,
uIlUkk2673,334,9,0.004779470156075,
dugkda1005,317,9,0.037594670401511,
YskFdb2950,8760,1966,0.008827288690229,
dCYgeh417,9,513,515.663484426079890,
lmPieh279,2566,9,0.116980931155329,
_iaakI2020,9,312,113307464.524082109332085,
DeaDhd2658,10,59,2.597356097086616,
A_medk242,1704,22,13.954589882955899,
xmDkea1168,9,7195,220.951722383439403,
fAalww2649,142,9,0.001604186512545,
sckkdd912,12226,9,0.001378468572075,
Cfskak2529,9,312,112609050.674514904618263,
dl_UQY2438,9,272,14200.947311815474677,
hfdpd_557,3414,12,0.696075842254012,
uCamjm23,4852,12,1.035663313449092,
pFQMxY2681,28,345,4509.124036287418676,
klDjke65,9,1486,2915.438827645768470,
maCQsD1032,1168,9,0.042499704054160,
mekJae669,2775,9,0.004658944792035,
sIauef2498,9,1116,208668.052310054044938,
kalPas1912,9,12,3136.114292874097828,
jUaDaw102,9,1966,1359.863935641147236,
ulldaY1765,9,12238,611.480763733690651,
lPkcMD2823,9,19,2801.294527479723001,
cdFmDg669,2775,9,0.004577614541420,
aUkksw538,12048,12,0.987794847018894,
kIakkQ2646,9,106,6513.667365631017674,
a_dwxa2671,9,317,25.803850828588562,
udldwQ28,770,518,0.000168252661566,
iJsC_A1927,9,768,1294.593084332608669,
wlYwcp2440,272,15,0.207418739663347,
esxfak2440,272,15,0.201954623105648,
kAlsdb2322,9,518,0.154021728154116,
l_ed_d28,1042,1704,10.751145483036002,
xluk_U2290,4072,9,0.000125105330438,
ka_lDQ1640,9,2393,2667.104745588070273,
daiaaP820,15,9,0.000313367443082,
C_fSle478,12,2393,0.944968533076517,
kaQseD1204,13218,9,0.000149798998683,
ae_kes2741,9,1114,46073.476069960524910,
IacMsx3169,7598,1966,20.501477987205739,
acilsd2384,389,9,0.000743012990917,
aaleka3088,336,1966,0.629993279815917,
DaCusc1838,12,19,1.008813042755001,
QmiDld261,9,12238,607.720099976254687,
xklaid680,12156,9,0.009062245885006,
ikdw_d2646,106,9,0.000146374037021,
wpDmFd762,4072,15,0.434797582709969,
sIakQA3959,28,9,12.580674939398232,
aumkAQ2751,9,930,93795.902227076410782,
scDeaa2816,2332,9,0.003779455845250,
a_mflC2705,710,9,0.000001940920779,
SxDIjd2812,426,22,0.203253874486690,
DdCbcs126,9,782,46286.440963928012934,
_gkkfl865,402,12,0.869586538134133,
kAi_ss2009,8429,12,1.036610487211634,
lms_km2456,801,15,0.512533163960117,
s_elsa1620,6876,12,0.974046161711949,
SsdmAD1754,12224,297,24.109642232629476,
ssghbk332,12580,9,0.000101326601980,
ufsiek241,9,56,1.497390101470754,
clDmfa1428,9,12761,1983.540593209685312,
mIwDea865,402,12,0.860826952550506,
SIAmm_1428,9,12761,2102.410197233366944,
mew_lA1446,12670,9,0.000304014993819,
Aaflka2565,54,312,0.028146845340291,
lkaaA_2753,9,1178,1931.874927890236904,
sadgeI3142,1966,340,0.805777024460486,
Iasefw129,9,879,1884.067569390302651,
fQewel2814,1114,28,0.000001522595287,
luekdm1575,9,160,470.376282643474383,
lklma_102,1966,9,0.000684946956381,
_aFmus1665,9,2672,576328.993729564826936,
dDCSid1872,9,160,766.897741301097199,
bsudIP2379,4020,9,0.000708251925621,
gmCiwD760,12,22,1.007413841983191,
asdkmD2531,28,9,13.558399374682693,
JfMdkm1953,9,336,2160.105373639942627,
sDskSD3062,1966,1042,0.013751025026704,
dUfadu2560,9,198,1325.216963553209553,
eIiiws2322,518,9,5.996019760271907,
ddeibk846,9,22,3011.498831374079145,
Cpidwa396,137,9,0.027835479382863,
DaAPMk2029,772,9,0.002612363189708,
kkCeaF2948,13852,1966,0.599447509539934,
jigklk647,9,776,9152.132409880885461,
fkwius837,1486,9,0.000309062468625,
bPegsp990,1032,9,0.000003221670125,
DaSaMP2675,355,9,0.006339501689571,
DUsiam67,22,12,1.011985704869921,
SmYsal2049,389,9,0.000680984437486,
disidc298,19,49,0.955538223244323,
eQSsd_755,9,1524,22.024504332498431,
Jasefk2948,13852,1966,0.627861761417336,
