iJesiD2009,12,8429,0.947629908795956,
SaQksD1754,12224,297,23.444404303041704,
sksFCk2044,9,22,3079.509245730322164,
YdeklS2439,9,213,126044.640077431497048,
aa_wmJ1317,198,9,0.000715675250887,
m_Mlii3014,1966,2775,0.144384829141518,
lklaau2732,1057,9,0.001969644800962,
mdalwk2419,12,2108,0.009834171819472,
fYsMfa2728,894,9,0.000111622980226,
Dcelm_293,1704,9,0.004750608004594,
asdaCA34,9,768,1244.670796122781439,
wkskkl442,9,11242,38.904778716401545,
mlwxIm470,4532,9,0.000139672473614,
ahesbI2830,9,3414,1358.245478493705832,
lamAes156,9,888,6445.127889168851652,
IbDdkl1757,9,4072,7609.267351318179863,
kUeehf2688,9,460,36.873109404614894,
dddPas271,12198,9,0.000001342977508,
lxUSgs1961,28,9,13.136499922302558,
kaddla560,718,9,0.001672848453070,
hQcjlA1140,192,15,1.052882863094137,
assddm28,1042,518,0.008016275880008,
iCdlmI881,28,9,12.892135282689615,
kbsYiM28,9,92,1.539307730915363,
aAaih_262,2393,9,0.000351626626346,
DaMdkf3105,826,1966,0.177449713876970,
abcdaQ2731,527,9,0.000123427700788,
hUkdQa762,15,4072,2.479537791756540,
kkDAhg841,9,76,226.007656012092639,
UsDubA2057,124,9,0.000993488411227,
dhkagD456,2462,9,0.000741429744419,
Qekauf1977,460,9,0.026059457932204,
pkl_hd2333,9,513,540.579069537543774,
wflCes235,9,59,8095.705272516258447,
A_mkxY692,30,9,0.000950147237597,
duiakc2397,30,9,0.000901371679785,
wFiYDk1274,13273,9,0.024739991403867,
eaa_Ds28,1042,92,0.086113802312112,
idmhkl1989,9,68,27061.451706575207936,
jaweCk692,9,30,1081.751098108754150,
afwFkh28,518,770,5335.901776614966366,
Dimdam1670,9,12224,1380.131269141634675,
UAefJk676,9,2566,8.675003616609667,
