bslsUu3072,450,1966,14.568544656517494,
bdaQks2737,9,668,1709.337515032782676,
aAeCmg279,9,2566,8.267791235302642,
eladFb1861,22,198,0.444450202183015,
f_dkJe279,9,2566,8.789680232085505,
aUDa_d273,1916,9,0.000000454893248,
_lFa_s165,12209,9,0.000611147563848,
fMubkd2051,4072,389,0.161361737907546,
Dsp_s_3002,1966,24020,0.000461940512995,
sssAef3013,1966,12212,1.238424373969415,
ashjde647,9,776,8842.613185869873632,
ADwDFl2743,1042,9,0.053257083488134,
ldkIMl1274,9,13273,38.859298603556532,
epiJkl1373,9,7598,62.418606166564714,
_wdflQ1693,12580,9,0.000116615447157,
kklmdx868,9,722,7299.797460838246479,
eYpagS28,9,92,1.548098935268891,
lkpejD619,9,2150,71.800985177275635,
esQaka1925,12,68,8.270169580072039,
wDddsk1890,9,665,7567.780279821929980,
pQIkJd538,12048,12,1.034403923273268,
dFQlAa2720,104,76,2.528995737560316,
dcsMig1880,1492,9,0.000007817658603,
aw_lia1931,28,9,12.596983251193921,
_lfkdi1759,9,12198,734057.966800900176167,
dldkem1122,9,978,24120363.264730352908373,
smakam261,12238,9,0.001604517772422,
Djldsi2754,644,9,0.009197475945305,
_kdlPi604,9,1216,26.405867033422684,
lxbuAk1578,12,12670,1.093802125502242,
aks_es1227,430,9,0.000164425489060,
awhibP1829,9,326,6479.513144385045052,
DaDMaa3124,430,1966,0.225267829608623,
_aUIDs2487,1490,9,0.000002164382646,
PahApl6,22,12,1.011906088107539,
_fsDsa28,518,36,1827.888973919418049,
isDmdw1369,11242,9,0.022692395644344,
gA_hd_1838,19,12,0.951122713230707,
FUlemk28,92,1042,10.672279769524222,
FmkPxl1019,9,2150,72.642333905178376,
kd_asl2757,1174,9,0.000944532369020,
meQY_d727,19,22,0.957252225265857,
dhiYwe797,9,36,302.021790327849430,
fkPbDQ3024,2393,1966,0.462555359339164,
kDSciC28,36,1704,0.580054777789306,
mwDldx1249,668,9,0.000518594841593,
seFama1656,3614,9,0.000079306269984,
kAMIwi935,9,1042,18.310798664393658,
m_lsaw20,9,480,5684.582199371396200,
iaUkPa400,1542,198,0.390362889522535,
ClF_dw974,9,2430,14490.828117236442267,
maaAfk881,9,28,0.079489725131812,
spkbkS1796,1542,9,0.000272505190292,
slmaFd3147,2332,1966,4.595776170370509,
djblag3088,1966,336,1.624633605236453,
dakMe_2797,9,2204,6.391863469236664,
ekeldl2830,3414,9,0.000542711823622,
bskxA_28,770,9,0.000985105787788,
u_PssY1679,15,7392,89.553061495813495,
aaesAI3014,2775,1966,5.789670804117837,
xDi_il2054,9,460,37.768811327606073,
saUCef28,770,518,0.000171611154554,
dilmel2671,317,9,0.038255524299776,
adpaax2416,9,606,2985.962757626447910,
s_DiJw1198,9,634,2480.015228502573336,
de_mgD60,1625,9,0.000228251684454,
aakjie2804,1799,9,0.000507668824287,
mkCjsS2005,9,15622,0.938750567913296,
eadQis178,9,1045,9636.183267980562960,
wljadp1639,12761,9,0.000476052809219,
fUeCJa954,9,8480,14281.832389293489541,
MeksF_1703,9,16,137.374544961910374,
_ll_lD2428,9,297,34924.995833700668300,
dMaUlp2814,1114,28,0.000001541623231,
dlfUls23,12,4852,1.016534439811395,
ciddDk2439,213,9,0.000007640730209,
aseDbm1688,28,7392,3802667.869742308277637,
lQlAij758,15,12,0.986542393731178,
edcdhe1620,6876,12,0.953143080878432,
Mscals2705,710,9,0.000002025593066,
ceduea28,9,1524,22.315283296644697,
iIMawS225,116,9,0.000175410269553,
ammuDa28,36,9,0.002887024527712,
DlfaAa1411,1114,9,0.000020116685201,
eakdkw28,1042,770,48.641765094940119,
kllsmi136,9,3986,1143.613358334132727,
akQcld2829,9,2775,189.733594072289463,
kaUdAm2547,312,15,0.000025641646767,
ediSUD2817,2305,9,0.000070861144252,
adFmib3050,1966,665,5.752616573951945,
Des_kd2692,504,9,0.000119836649970,
jAs_ib1227,9,430,6074.267998737256676,
sgieab1841,1625,9,0.000247342226049,
aAkapC1825,9,12209,1631.012582432381350,
aafDDe822,9,776,8709.143209096051578,
mAl_fk1959,9,232,17.110276723597799,
khdisi833,9,718,611.513752666520418,
kPbmIA1059,9,342,3527.258273712665869,
jklhDd2290,4072,9,0.000129167868820,
QdCple1463,12302,9,0.000001325739306,
lDidsk3168,2166,1966,0.266686832883157,
jPmife1103,527,9,0.000118323554908,
lskDa_2419,2108,12,85.069972772745700,
didmme1274,13273,9,0.025534967270641,
YceQDd1880,9,1492,119708.516111959383124,
kF_lAx2683,9,416,12.587825147372476,
efbACd2673,9,334,200.927129139245409,
damMdY696,2848,22,0.022007970214963,
s_jFkw2708,626,12,4.213021610425274,
ekgdD_751,22,9,0.000335381489354,
ligdlk1890,9,665,7616.162234757416627,
lgesDa483,28,1704,2667.424748507140521,
xuDsQ_408,15,12376,0.988066629410346,
iPmgs_2784,430,272,2.246929695162088,
jJikMf2089,28,1285,1.035256417381519,
YikelD2089,28,1285,1.011949761121283,
llsADQ2290,9,4072,6330.450416482877699,
ahAUkk157,2775,9,0.004555211698022,
d_AdwP1665,9,2672,614693.450740984175354,
i_dwbS3045,1966,13512,6.918552900894553,
kQeJjM167,2970,9,0.001114092339654,
liaaiA2930,15,29474,0.950936324792662,
jskQdg463,12,340,0.378725561844096,
mkdxmd456,2462,9,0.000739498209935,
elkuwd3148,1966,36,0.243055347444674,
smkDJU2532,9,12,2949.804228426109603,
pd_Sis400,1542,879,0.551664068839218,
_dwkCa2388,9,1515,14.187197355603734,
eDis_a820,9,15,2952.289276185859308,
UYSedc2456,801,15,0.480081001757432,
lwsllA2687,430,9,0.000165944430154,
kaxIm_2668,326,9,0.000151361986918,
sileus3181,1966,527,6.092040420278799,
mMdsla824,4020,9,0.000779690760255,
mSiDDg504,9,1524,23.643257194376055,
bCdm_k168,9,518,0.162758118922038,
sAseaa28,518,1524,135.755601622398302,
Yiwbah1071,3425,9,0.000123391352963,
alellg2411,342,9,0.000255368150083,
mlmeSs2068,4072,879,0.247390765008935,
_wksaa1994,1704,9,0.005049234840802,
jMskie28,770,9,0.000991020771809,
ja_edw2947,1966,1542,2.296775503079919,
wdlSka56,6820,19,1.024011970559747,
iiQdke1703,9,16,132.276009238559112,
seCxps2013,450,9,0.011316362286435,
aY_aws1990,9,198,1485.762990487325169,
