__dfsk314,9,1285,0.076029951746068,
Sllxee2678,10,9,0.000318198364392,
bJaeQs2330,1579,9,0.002406556225955,
iDckaD743,9,4072,7357.009874969752673,
gjdcls1872,160,9,0.001303029413355,
kdSxJd1343,9,12246,1225.267040393308889,
_Qlwsk3957,12,22,1.018262607332810,
FDdYsk305,9,150,2336.628396770188374,
dlFalm1118,1066,9,0.000103536796657,
eshkal2953,4157,1966,1.927490666393362,
iPdkfl899,2710,9,0.000004147782643,
bdswmd1602,2415,9,0.001843926886015,
ksswal1828,888,9,0.000156834498517,
lDmmds1767,9,2740,124.804868907257742,
bmasds28,9,1524,22.432322953681865,
AseJla2667,9,280,22520.990182711451780,
wPAgSY1317,9,198,1432.482612704655367,
udjA_i2816,9,2332,239.926616263312127,
a_DaMD2419,2108,12,88.979904725739971,
Dkaesf2930,29474,15,1.012484643266754,
Pmiwkl1566,9,15910,229.095270196588274,
sewdDm1915,12,1178,0.662385216907716,
Clkdea67,15,22,0.992479096271443,
dmaeaC2546,9,15,3107.919927885783636,
DPsdkl2728,894,9,0.000111536417910,
lsFaUx143,12,22,1.007749731953269,
dkChaA105,3075,9,0.000002663821703,
ldsemd2487,1490,9,0.000002110666194,
imaedk2694,12,527,2.468412420279860,
PIDfaA430,9,10,3043.333169261120020,
aakdIc1840,2462,9,0.000732904357396,
ilfseF1247,7004,9,0.001037074503943,
mkpMas2795,19,12,0.906682196500682,
fCfsad3175,4354,1966,0.014995415856456,
Qp_wem1620,6876,12,1.044716003068640,
peDs_g1182,930,9,0.000010332483298,
healee1272,12,626,0.235201432669788,
Ddgdi_1621,15,12233,0.196465205671416,
jkulmk3128,106,1966,0.201922528273548,
ekhlDj2372,9,480,5672.842416921543190,
mwahSl2049,9,389,1319.231629518734508,
kskssm3956,15,22,0.981915128671998,
lsgjJh2645,9,124,990.749350103659822,
jDmeQu2839,2782,9,0.116377093027100,
fwdQUi841,76,9,0.004395139152905,
lfilDm669,9,2775,206.406408489889856,
xkAkla3005,3425,1966,0.153499726162694,
QUCYfb2531,9,28,0.073525084933717,
YFpksa2737,668,9,0.000560906336220,
Jmksu_1110,9,1758,673.769942008826320,
kikIpf1981,9,15,2977.037965179028106,
lPld_k28,92,36,184.377457864582681,
ikilYA483,1704,28,0.000372024328940,
Ddpsls762,15,4072,2.490325330750818,
amsupd110,28,12,37793.734104002935055,
sbsdad32,9,68,25971.908640144840319,
dbll_c408,12376,15,0.999068395136372,
Yd_gml2932,12,29476,1.007315553497278,
k_maki262,9,2393,2696.692419422436615,
lQssd_1438,12156,9,0.009933916450172,
ijwibU1438,9,12156,107.723591547702156,
wudpSD2067,9,1524,22.899146745559886,
dskDai456,9,2462,1270.597119166451648,
aamJU_409,3232,9,0.000058437120148,
sslaa_3050,665,1966,0.170980393933349,
lkdmFl1605,36,1042,0.051621930746671,
aDkesl1626,10,12,0.987463703723841,
fQFaA_3099,22,1966,0.456894608537064,
jdpslm1620,12,6876,1.048713479406134,
fpIdla3131,9154,1966,1.695059533231874,
mdhdsj20,9,480,6060.617858204082950,
addmdx3010,1966,317,0.019141233951652,
__jibM1821,2775,9,0.004453373767441,
Jeddaa1132,28,2533,1.557290357694560,
kafS_d218,9,2566,8.188153933187415,
MhmeCA2684,15,400,0.013146325578525,
fsJkpg2797,2204,9,0.145825578456093,
_YDslh501,9,12246,1269.385335752931269,
ahdems1274,9,13273,38.667174500037760,
DlkkMP3959,28,9,13.294450184198471,
sPYlsd340,9,854,20.399501728178478,
hfdkid28,36,9,0.002893277418300,
_hAikk2728,894,9,0.000112307942816,
ekkSFa1626,12,10,0.959126120389003,
slibke2420,9,2108,31.643789614339394,
MD_fuf1068,9,160,723.874551625888216,
Dhlsaw1691,15,12580,2.521365437942864,
ehkaiM2748,978,9,0.000000038691896,
CjdgsA2708,626,12,4.207954750592958,
skPaeD1767,2740,9,0.007952459187646,
DskhAa400,879,198,0.666554174970360,
fdmleA3096,1116,1966,0.005959154310554,
apPmsj1247,7004,9,0.001042245544621,
alaDkl1990,198,9,0.000731154093035,
Yac_mQ2546,9,15,2969.147792891798417,
A_eAaF909,92,9,0.612294222538629,
kFSCAu2684,400,15,71.290480989869138,
ce_iQe621,9,76,216.423395844486748,
mDJldl3096,1966,1116,163.339970262246254,
sIkFQd760,22,12,0.967520652554409,
_akPhb1407,28,12284,1618.055151851771598,
Jcdldi516,9,2462,1262.558595331206789,
ilasAD2988,1966,1522,0.191343747166088,
wimDlf273,1916,9,0.000000457505701,
dkdlkF2735,9,1045,10292.690115050909299,
aaPkD_2759,9,340,1093.737509563538651,
e_lA_a1454,13074,9,0.000674357858229,
dskPie36,92,9,0.573795928376360,
_cFbah1626,12,10,0.972576438834020,
dDljlU833,718,9,0.001599404409097,
AedJed1829,326,9,0.000133045412342,
glwD_D2460,9,2710,215915.350357426446863,
udaida3170,5310,1966,0.549250320742549,
adswdi2729,9,826,6834.495888464751260,
Sdkdmm1819,782,9,0.000021023607703,
lsQa_d2322,518,9,6.379141110513554,
mallef1959,232,9,0.057668592447329,
kgck_d1686,9,7392,264902.211167669331189,
lalek_2731,9,527,8266.641844663336087,
mdFCcx623,9,1364,564.122658890141111,
MbAaSd552,12212,9,0.000533385455772,
hlD_km958,504,9,0.000120150353666,
wD_aMd28,770,36,0.331782181623463,
msDkjl2059,9,92,1.681215693824703,
dikadj1353,9,280,19315.992014235263923,
_c_wek28,92,770,534.004814809076152,
kpjhaa28,9,1704,198.321921709664707,
pJxDU_1850,1490,9,0.000002132736482,
mPada_95,2102,9,0.000612147143441,
sekJSe1602,9,2415,508.304538313143837,
Cs_Pkw1257,21506,9,0.000903291872001,
YDmesh3958,15,12,0.954523607011818,
PAkMUD2397,30,9,0.000911346561282,
ksmfsp332,12580,9,0.000097740901142,
aFsdss1939,527,9,0.000122751695096,
_dpaaa3957,15,12,1.005623826462503,
Ffwpka20,480,9,0.000175121908789,
kJeFpd2936,1966,2102,1.099563412500760,
emFkmd28,1704,1524,0.107489631775884,
cQYded738,9,2415,528.939500340803761,
maklJm728,9,315,1.039596845462138,
mkC_PA681,854,9,0.047261092019525,
sudadS786,28,9,12.928943502595537,
xkjQsP1369,9,11242,39.015939675451875,
dgP_lf28,36,1524,0.072041586805281,
DslICh3216,1512,3414,12.939229551404136,
uebCxs2645,9,124,1046.813567766827873,
die_em1961,9,28,0.073275047047267,
addAdD2929,12,15,0.983255572067047,
lPmfaC130,15,12,1.037068158456700,
sdkDmC1981,9,15,3120.404446054412801,
dakpFx1787,988,9,0.000020625669898,
idfalk2535,76,9,0.004390932753834,
dxsksJ2992,1966,12205,0.888473150728445,
g_QDpI947,1064,9,0.001437644417079,
_jmMaD3958,22,15,1.003384740535501,
AiamQI1103,527,9,0.000115444177810,
Dikgaj2072,15,22,0.976361541201842,
Dhsflb2708,12,626,0.225554071806823,
IdehJl3166,1966,772,0.261993816003490,
dawlas1249,9,668,1774.848508931924698,
