mfgheJ3085,12670,1966,0.386268487080112,
likASl2072,15,22,1.001841513419021,
fIxake1691,12580,15,0.393185600592152,
bd_UYw519,9,92,1.728307573587287,
akAjse279,2566,9,0.116332597048001,
lAa_dF1216,9,6060,24318.881230837181647,
eljkaP478,12,2393,0.939875030259328,
Deefus1733,12,6820,0.968577371603721,
DFphCl2995,1966,4532,4.695092288903326,
Pamdkc2046,76,9,0.004613907159362,
cdkaYa400,879,1542,1.551479919633096,
_sls_a217,9,495,12280.066014203846862,
dAhm_u2632,9,16,139.330912433331179,
dkskcf470,9,4532,5635.131359914988934,
mDcUdk742,12,9,0.000328217931448,
amkUlm2694,527,12,0.346791943219826,
DwlMkx732,29249,1285,1.044538529206169,
iilfed1598,1285,12205,16671.676229306649475,
lJgshm2704,688,9,0.000361154386081,
wlsdfk1016,9,3232,16255.795257517658683,
SaimAh26,9,76,207.663672102015823,
kb_Sla2009,12,8429,0.946392068855640,
mQUakm450,1286,9,0.000012040876377,
dalAsd2989,1966,2204,0.004675491654657,
Akpafk67,22,15,1.012238919906455,
mplkeA88,12,387,1.048258457055620,
DaDla_824,4020,9,0.000778152484948,
sQelfu1566,9,15910,213.530484647137229,
UcDklw1204,9,13218,5726.982760819098985,
adsdDx67,12,22,1.029741310539485,
eaidfl1847,36,76,0.667902378703851,
DabmYC2681,345,28,0.000218922547536,
afPdQC1883,336,9,0.000458486396084,
kSYDpe1673,13512,9,0.000099014737530,
iDxlsf1876,9,1216,27.007871782867369,
Jskmss2677,387,56,0.000500565893757,
d_Jkds3135,768,1966,1.029668693451134,
kllSwa501,12246,9,0.000764961892847,
cdAdfS637,7598,9,0.015608774773847,
adsdYD1880,1492,9,0.000007281830997,
ilulDM1610,9,759,20978.145941242153640,
Maumex2948,1966,13852,1.565283689703461,
AlCkes88,12,387,1.004720319845965,
w_lemA65,9,1486,2832.715204701182756,
DDpaJd751,9,22,2901.204618283130458,
ismAbm738,9,2415,508.810619507071067,
aagwsa19,3022,9,0.902742993546736,
kkbfdw826,96,9,0.002073153648941,
afkkIC1325,137,9,0.026176910318041,
gaadl_28,9,36,313.910636890588592,
kajCsS766,22,15,0.934923457948271,
CfD_ls786,9,28,0.077537847830065,
eMlCea1754,297,12224,0.037123113611499,
fiaaki2799,2430,9,0.000061251642370,
kiUliF210,2672,9,0.000001596622204,
ladkCu1243,9,23552,1924.538237122881810,
lxlMis478,2393,12,1.048590457668900,
iadsPD2050,15,9,0.000325710986994,
mudkdw2683,9,416,13.245401379584848,
MeswAe1179,644,9,0.008753737798933,
scdaAa1147,665,9,0.000121857316145,
_slDAe1016,9,3232,15421.572805769646948,
sawQMd1959,9,232,18.413768081501907,
eeAsJb762,15,4072,2.395562366955301,
Dksaee310,15,19,1.037977138697317,
SlsA__647,9,776,9040.326839494489832,
dxhslC2668,326,9,0.000143006514116,
AjapkI2728,9,894,9110.146544138075114,
CMkmef171,28,345,4623.208464241226466,
eDskbd1343,12246,9,0.000765639902313,
aJajda2416,606,9,0.000311235724899,
cl_mxD1890,9,665,7309.128557707892469,
hCw_Dm95,2102,9,0.000636491367403,
Jeeaml2755,1307,9,0.060599313381305,
efeU_D2657,180,9,0.000348012978757,
lwwfkC1883,9,336,2087.213149593351318,
wefDle67,12,15,1.027280222883720,
dAabDk1883,336,9,0.000460170308414,
Asiesk935,9,1042,18.138658365846727,
gwDfsd1915,12,1178,0.637292701354668,
aFaswm470,4532,9,0.000150440564901,
dhPmiw3094,839,1966,0.021147910232811,
Fd_sks1760,1285,28,0.973172350319642,
DUkSmf3073,1966,2502,0.085497879635954,
ieldIa1305,9,12530,24133.308418398199137,
eD__fD34,9,768,1211.876395493223754,
amdikg3128,106,1966,0.213106734731875,
kledYe1287,561,9,0.000050322188966,
lkisMd28,1704,9,0.004596929882083,
PUQhme1690,12284,28,0.000634939314208,
C_kecY400,430,198,0.205655299257071,
_Jaklf1665,9,2672,597842.670712538063526,
kuaJYs2046,9,76,226.137074946131150,
Aseaa_2929,15,22,0.983697787770235,
lDI_gk2730,106,12,0.445042107112364,
iplukm1992,9,4004,11128.766934082261287,
Aljamd168,9,518,0.158552689659511,
usidUa2059,9,92,1.663100530531119,
uPfgsw30,9,3151,1225152.766202134313062,
dwils_1602,9,2415,500.494567035772775,
iddklP2702,976,9,0.013604050061223,
kaUDse2411,342,9,0.000246674571600,
mDdmI_1629,30,9,0.000863271730972,
msikab2294,1211,9,0.000211065344667,
gDmdeu3216,1512,3414,13.554412630746672,
bskASs2455,9,2579,33886.913168395309185,
AcwaDu3166,772,1966,2.990730165280084,
Isassm2372,9,480,5232.361477239600390,
siaega1198,634,9,0.000393196720884,
l_kkdh2546,15,9,0.000317041993332,
CmcsaD2070,518,9,5.892364409096877,
_bmYPj2799,2430,9,0.000066305257992,
U_IiiD157,2775,9,0.004596134888658,
emdeaa152,28,4808,0.963797627822977,
hedaSP293,9,1704,198.803957962790946,
swYuwk2817,2305,9,0.000074058271911,
kicesI1428,9,12761,2023.633087251052984,
CkkJDl1989,9,68,25409.016633291295875,
fAmmA_1602,9,2415,497.395227852386597,
UdskDd6,22,12,1.030597636049773,
sldJiA1981,9,15,2884.480537286193339,
YAAIaQ1860,15,49,0.955802759595113,
dwhdFs3182,718,1966,2.137699171934313,
aadsim1325,137,9,0.024085819534993,
adSh_U217,9,495,11428.907427891488624,
jkeida1967,9,96,464.884874491929907,
bDYdew2708,626,12,3.939287182573779,
igiaUA3099,1966,22,2.156971836188332,
sACQpw28,770,1524,0.024528860482662,
mdIMkj3048,1512,1966,10.779668504703036,
dswCmF2549,312,13902,0.000045534915036,
kjfeii257,9,4157,609.647522780960571,
_sdQIk384,387,9,0.000323903147711,
Yagwxi1931,9,28,0.073840837834236,
_kkhiw3096,1116,1966,0.006076661143286,
kdQdj_2931,22,29475,0.971183850420258,
IaDdij3096,1116,1966,0.006306738642082,
daaPiS2089,1285,28,0.980422256628038,
YUJlgd2445,1064,9,0.001417574814045,
afeulS2672,340,12,2.451235117264554,
SlaP_Y23,4852,12,1.009120377862212,
lSdYee83,19,124,0.345317230252947,
DwleP_1227,9,430,5876.973902832985004,
dk_ali149,9,846,2867.759755721451256,
mcdsMp1679,7392,15,0.011355401495193,
eDlfiw958,504,9,0.000111798469899,
DmpSs_2546,15,9,0.000319311686404,
madfDl733,2782,9,0.140517633959759,
kdsisb1819,782,9,0.000020645295588,
_dIdka2348,1614,9,0.004429560463474,
a_Mam_3957,22,15,0.954386171192690,
CkQked1227,430,9,0.000159633612551,
mllmld744,9,15,2933.833489672758333,
eifddQ2764,1758,9,0.001330241234048,
sual_C417,513,9,0.001490541405736,
MaQsuf3110,1966,3075,244.145461431086119,
gdeiF_706,9,1032,248265.568508986063534,
dwpaaf332,9,12580,5937.477787026787155,
axDilh2834,9,3614,11476.571468716872914,
dwQifu241,9,56,1.592071129750276,
eddwkM2009,12,8429,0.920589553724538,
bkIYUC2839,2782,9,0.125891791924888,
DsCdMk2818,297,12,0.079443118256431,
