l_aIdi1829,326,9,0.000131793415213,
wCdQUf2707,772,9,0.002454914687425,
if_kDl680,9,12156,99.527222274660133,
UkailA1875,1758,9,0.001338512746136,
saD_ku1598,1285,12205,16147.673974111676216,
dsshdI802,9,2108,31.347719604233124,
ch_a_k2678,9,10,3074.082299484681698,
mskhwd3123,1966,1144,3.112398300257192,
xsAkml2397,9,30,1119.981777731027023,
sAxplc2743,9,1042,17.165659999363751,
dlPDis42,133,9,0.000320810329749,
mAaJm_1454,13074,9,0.000667922501064,
e_dfAa802,9,2108,29.975658987014437,
meddlF1765,9,12238,634.222519283268525,
Sajkeg1132,2533,28,0.583216667969876,
eaakSd3160,2415,1966,2.429824929484383,
Dela_d1875,1758,9,0.001246802617908,
faAmlD1424,710,9,0.000001929522320,
Awsdid2804,9,1799,1461.980952961212324,
lMhDsm1857,9,198,1349.481320986527862,
DskQsm3182,718,1966,2.126737662504179,
fAjklw1016,9,3232,15569.082046216668459,
dCkmkd596,968,9,0.000276276746853,
mCdsfY2753,1178,9,0.000460988491191,
QdddkA3958,606,15,0.934852899240379,
jdffmm1989,9,68,26811.971254445499653,
dwkxaa28,1042,770,50.332628702573857,
lsFlms242,22,1704,0.062524923335345,
uekAle158,2740,9,0.007263735290130,
hDdAxF2697,9,561,20065.613419922687171,
UDidaw2323,665,9,0.000134068150344,
JfFpkD2753,1178,9,0.000489477158619,
sceaJj136,9,3986,1174.229316134687679,
iCpSmd2800,28,2533,1.634764082905797,
dlDfsp3957,15,1486,0.979699363297225,
mdQiiD3957,22,1486,1.006293185191689,
slmMm_3168,1966,2166,3.667945633728249,
kkMdkd947,9,1064,668.134690245056390,
slAkum2533,9,770,913.636206364933855,
Y_lwSu2798,326,12,0.434922217048472,
iiSama1605,36,1042,0.050943659709213,
sCdbaf28,36,1524,0.071625061400500,
UbmdDm2708,626,12,4.010340096416740,
kbDaul1132,2533,28,0.636677398523684,
sbAfdp3956,12,15,1.012787663224743,
akAdjs28,92,1042,10.543431304148147,
_dDedA3114,1524,1966,57.694816952595197,
liwsdd3142,1966,340,0.839007412422819,
QkmkAb1147,665,9,0.000127157140376,
dlmk_m2555,12,312,35796.771062203442852,
mCklYm210,2672,9,0.000001540887555,
Dasexp2323,9,665,7758.810619581095125,
ksii_e2694,527,12,0.356184298858148,
dkdlJm2659,192,9,0.000342376643062,
Ykwhdw589,9,634,2557.784407286027090,
wAeSbm1629,30,9,0.000927649833473,
ai_fei596,968,9,0.000277719700882,
eeaskS36,92,9,0.618195544814005,
Adelse1679,7392,15,0.011198619114113,
cCdmea3085,12670,1966,0.380244444786169,
M_Psla1225,9,976,71.956335086207645,
Daedua3958,606,22,0.969118524089515,
adUkQp731,2332,9,0.003719331184223,
akgxha19,9,3022,0.980523378615798,
mIjFak3106,1966,96,0.330103340413996,
lk_Iaa1594,9,12205,1189.615128578532222,
sdeYpc3,22,9,0.000325413196948,
lds_Pi57,68,12,0.117901786094389,
kdkaDa3066,1966,76,0.164108103798897,
lUAdmD271,12198,9,0.000001225430706,
dlhdks2834,9,3614,11435.040896886921473,
mwsdga292,9,613,45165.815844514603668,
kdaufD165,12209,9,0.000593450561459,
dlFiDk28,1524,518,0.006288855382664,
xwseig156,9,888,6442.769492590889968,
ejsPlU2947,1542,1966,0.351002491476480,
lfilaw935,1042,9,0.053429873127580,
_iDdim219,9,12313,4681.641639751374896,
midYD_2670,315,9,0.892660959666689,
DuekAa1166,4852,9,0.000326624861329,
spkhla647,776,9,0.000107945802037,
eicJma1796,9,1542,3293.836909446623395,
QJdsas2947,1966,1542,2.203287077877308,
Maakdd2717,9,573,32160.266371224337490,
sAjlYD28,36,1524,0.068690818052653,
SwhlaM2848,345,9,0.002786863028302,
haaJdi1272,626,12,4.312698459795392,
slfdkd499,68,12,0.120895823905767,
kssQel3050,665,1966,0.179315837907393,
sdlel_2009,8429,12,1.071304416786235,
_IsDQA28,36,770,2.697133189910555,
MseFla3024,2393,1966,0.438040730821478,
mecYax1257,21506,9,0.000909017499660,
khwdaA2723,702,9,0.000082067933662,
mddDld734,12302,9,0.000001380748901,
ksscpD3142,340,1966,1.172650060670333,
dsiDuh110,28,12,40993.172540136998578,
madaia273,1916,9,0.000000472783008,
Dueels1953,9,336,2184.379434605596998,
jCil_s271,12198,9,0.000001244219794,
DcwPlU1602,2415,9,0.001890723252017,
dUkDYd2537,1856,9,0.216539659575662,
se_A_a3021,3775,1966,0.033433135803465,
gcfafd2550,1764,312,50364339.935633867979050,
dmeAea180,12048,15,0.972954904446303,
lkkIDA2294,9,1211,4394.223994888257039,
Mwdhkd1911,9,879,1877.632125649701266,
hlamal2730,12,106,2.054176370071694,
wAFlcf2830,9,3414,1437.376201405296570,
dDAsmY2672,12,340,0.378952901945933,
wkDssI2848,345,9,0.002770686291322,
aAmkdM676,2566,9,0.115392754546166,
kxlssU131,426,9,0.000070448589771,
Ahssam144,96,9,0.001915194133230,
gYdema820,9,15,2961.394635202445443,
emhjkY2741,1114,9,0.000021171398031,
aafklm83,19,124,0.331321316713447,
aIDQls2078,12,15,1.012155054790145,
dadaDs1821,2775,9,0.004471521150300,
PskwDm604,1216,9,0.036786776067887,
fFaidl1145,9,262,5372.091640015987650,
mmglDa2811,9,3238,156.726140661947937,
ahllDY102,9,1966,1262.750796098711362,
l_PfIx609,9,780,23.234099366290042,
aealk_2013,9,450,88.260617237102110,
sdFael579,3614,15,0.230183274086872,
kdifkk1147,9,665,7172.154928789662335,
saaAch2555,12,312,37005.522536173099070,
edDUlD3148,36,1966,4.299645258921565,
mekPmk118,879,9,0.000515848363818,
jckgll271,9,12198,757692.956040107645094,
jxlmls830,9,2970,834.954564223179773,
DeDssd1446,9,12670,3441.277073726627350,
eaeadg3165,1966,426,9.960283634822517,
diMwel28,770,92,0.001612923117752,
ksdDkk2547,15,312,35133.008172871283023,
_sUebA686,634,9,0.000395538957788,
ldajMl483,1704,28,0.000350562258641,
_DDbss1961,28,9,13.438733924566245,
dfAkCd3051,8702,1966,0.598543914732822,
sFSAam161,9,2775,215.496232994344098,
wiksSu1911,9,879,2038.522010198258840,
Qfluss400,198,430,3.948342546271802,
IYiekd706,1032,9,0.000003495721357,
sJFimi797,9,36,305.042444448665606,
gkaQmI114,22,28,0.000025378273496,
ieSdmd3956,12,22,1.011089883311694,
ksdpQa2357,9,402,3245.440624411010049,
siSmxe1757,4072,9,0.000137825877259,
lemags2410,495,9,0.000077367405839,
saamd_170,2040,9,0.000528587833030,
UdcasI2670,315,9,0.935782392702770,
jkew_m21,718,9,0.001634203378666,
essadl86,9,2951,794.038341326784348,
ujackk57,12,68,7.886939503090640,
mi_pkl299,1486,19,0.968181162190598,
wd_mbd1727,92,9,0.603736172153063,
kCJf_l1605,1042,36,16.809963719523033,
dleked904,36,9,0.003052149129121,
laJbcd32,9,68,25268.374383596623375,
lDdhQd3956,12,15,0.988380607083393,
delMbd1035,9,5310,2375.940809631365937,
sDkfls1821,9,2775,213.683964248038791,
J_eSwa1343,9,12246,1230.127555976852591,
aAYaMe385,9,3775,36865.734651957187452,
akdIsJ2649,142,9,0.001633119402124,
lxmaif2757,1174,9,0.000975876563608,
lgc_Md28,9,36,324.688810434721461,
QPsmkp3216,1512,3414,13.280822088826737,
_euslF1440,13074,389,0.982097253940633,
k_agim1602,2415,9,0.001903941257359,
ks_kmf609,9,780,24.722570758247521,
Alsade115,15,12,1.047159552640655,
Afpedk3002,1966,24020,0.000504463148854,
ieDldi2438,9,272,14658.306192530824774,
sdsxcg2294,1211,9,0.000206989400850,
DsASme2322,518,9,6.245919961826183,
agjASe272,9,8750,2580.876311033724505,
kaPDwY2950,1966,8760,102.018685079919479,
aajiAc1665,2672,9,0.000001595935666,
CbUfae741,4072,12,0.414608455018938,
JdlxMA430,10,9,0.000322711250656,
AsPeUs28,36,1524,0.069667261780675,
s_uxdF841,9,76,215.030139700937497,
QmasiJ1883,9,336,2034.392461711721353,
Dfkeux144,96,9,0.001929873523635,
